src/engine/platform/sound/ym2610/LICENSE,src/engine/platform/sound/ymfm/LICENSE
instruments/FM/uhrwerk/Z Series/z33e.dmp,instruments/uhrwerk/Z Series/(OPN) z33e.dmp
instruments/FM/uhrwerk/Z Series/z34.dmp,instruments/uhrwerk/Z Series/(OPN) z34.dmp
instruments/FM/uhrwerk/Z Series/z34b.dmp,instruments/uhrwerk/Z Series/(OPN) z34b.dmp
instruments/FM/uhrwerk/Z Series/z35.dmp,instruments/uhrwerk/Z Series/(OPN) z35.dmp
instruments/FM/uhrwerk/Z Series/z36.dmp,instruments/uhrwerk/Z Series/(OPN) z36.dmp
instruments/FM/uhrwerk/Z Series/z37.dmp,instruments/uhrwerk/Z Series/(OPN) z37.dmp
instruments/FM/uhrwerk/Z Series/z38.dmp,instruments/uhrwerk/Z Series/(OPN) z38.dmp
instruments/FM/uhrwerk/Z Series/z41.dmp,instruments/uhrwerk/Z Series/(OPN) z41.dmp
instruments/FM/uhrwerk/Z Series/z41b.dmp,instruments/uhrwerk/Z Series/(OPN) z41b.dmp
instruments/FM/uhrwerk/Z Series/z42.dmp,instruments/uhrwerk/Z Series/(OPN) z42.dmp
src/gui/furIcons.h,src/icon/furIcons.h
doc/7-systems/commandline.md,doc/8-advanced/commandline.md
demos/virtualboy/virtual_namachuukei_pendant_race.fur,demos/virtualboy/virtual_namachuukei_pennant_race.fur
src/gui/exportWin.cpp,src/gui/exportOptions.cpp
demos/misc/Optimistic_SharpX68k.fur,demos/x68000/Optimistic.fur
demos/misc/TimeMan_SharpX68k.fur,demos/x68000/TimeMan.fur
demos/misc/Wicked_Express_X68000.fur,demos/x68000/Wicked_Express.fur
demos/misc/QSound_smile.fur,demos/arcade/QSound_smile.fur
demos/virtualboy/4_dimensionnal_goddess_of_existance_VirtualBoy.fur,demos/virtualboy/4_dimensionnal_goddess_of_existance.fur
demos/virtualboy/Cherry_Vertex_VB.fur,demos/virtualboy/Cherry_Vertex.fur
demos/virtualboy/La_Folia_ground_bass_VirtualBoy.fur,demos/virtualboy/La_Folia_ground_bass.fur
demos/virtualboy/Electric_Keet_-_No_Such_Thing.fur,demos/virtualboy/No_Such_Thing.fur
demos/virtualboy/VirtBoy_Song.fur,demos/virtualboy/Scarlet_Horizons.fur
demos/virtualboy/vboy.fur,demos/virtualboy/devil_crash.fur
demos/virtualboy/VBTune.fur,demos/virtualboy/groove_in_the_virtual_realm.fur
demos/virtualboy/mission_breafing_virtual_boy.fur,demos/virtualboy/mission_breafing.fur
demos/sms/FlowOfSN7.fur,demos/sn7/FlowOfSN7.fur
demos/sms/gg_silver_surfer_st1.fur,demos/sn7/gg_silver_surfer_st1.fur
demos/sms/gg_soniccd_collision_chaos.fur,demos/sn7/gg_soniccd_collision_chaos.fur
demos/sms/thunderblade-type-ii.fur,demos/sn7/thunderblade-type-ii.fur
demos/misc/456nm_TI994A.fur,demos/sn7/456nm_TI994A.fur
demos/misc/Night_Market_TI994A.fur,demos/sn7/Night_Market_TI994A.fur
demos/misc/pcbend.fur,demos/esfm/pcbend.fur
demos/arcade/Surasshu Eek! (CPS2).fur,demos/arcade/eek_qsound.fur
demos/misc/morepain.fur,demos/misc/morepain_TIA.fur,demos/a2600/morepain.fur
demos/misc/walkontheroof.fur,demos/misc/walkontheroof_T6W28.fur
demos/misc/Grape_Jelly_MSM5232.fur,demos/arcade/Grape_Jelly_Alpha5232.fur
src/gui/sysPartNumber.cpp,src/gui/sysMiscInfo.cpp
demos/specs2/Acidic Juice of Hell(TM) by Satan Inc..fur,demos/specs2/acidic_juice_of_hell.fur
demos/misc/Slam_the_Door_TIA.fur,demos/a2600/Slam_the_Door.fur
demos/opl/I won't be there again (Extended Mix).fur,demos/opl/I_won_t_be_there_again.fur
src/engine/tiunaOps.cpp,src/engine/export/tiuna.cpp
demos/ay8910/AyMate!.fur,demos/ay8910/AyMate.fur
src/engine/zsm.cpp,src/engine/export/zsm.cpp
instruments/OPL/clavinet?.fui,instruments/OPL/clavinetmaybe.fui
