trunk/source/liblinux.cc,trunk/source/libunix.cc,crawl-ref/source/libunix.cc
trunk/source/liblinux.h,trunk/source/libunix.h,crawl-ref/source/libunix.h
crawl-ref/source/rltiles/dc-mon/ijyb0.png,crawl-ref/source/rltiles/dc-mon/unique/ijyb.png,crawl-ref/source/rltiles/mon/unique/ijyb.png
crawl-ref/source/rltiles/dc-mon/jessica.png,crawl-ref/source/rltiles/dc-mon/unique/jessica.png,crawl-ref/source/rltiles/mon/unique/jessica.png
crawl-ref/source/rltiles/dc-mon/joseph0.png,crawl-ref/source/rltiles/dc-mon/unique/joseph.png,crawl-ref/source/rltiles/mon/unique/joseph.png
crawl-ref/source/rltiles/dc-mon/josephine.png,crawl-ref/source/rltiles/dc-mon/unique/josephine.png,crawl-ref/source/rltiles/mon/unique/josephine.png
crawl-ref/source/rltiles/dc-mon/jozef0.png,crawl-ref/source/rltiles/dc-mon/unique/jozef.png
crawl-ref/source/rltiles/dc-mon/lom_lobon.png,crawl-ref/source/rltiles/dc-mon/unique/lom_lobon.png,crawl-ref/source/rltiles/mon/unique/lom_lobon.png
crawl-ref/source/rltiles/dc-mon/louise.png,crawl-ref/source/rltiles/dc-mon/unique/louise.png,crawl-ref/source/rltiles/mon/unique/louise.png
crawl-ref/source/rltiles/dc-mon/margery.png,crawl-ref/source/rltiles/dc-mon/unique/margery.png,crawl-ref/source/rltiles/mon/unique/margery.png
crawl-ref/source/rltiles/dc-mon/maud0.png,crawl-ref/source/rltiles/dc-mon/unique/maud.png,crawl-ref/source/rltiles/mon/unique/maud.png,crawl-ref/source/rltiles/mon/player/maud.png
crawl-ref/source/rltiles/dc-mon/michael.png,crawl-ref/source/rltiles/dc-mon/unique/michael.png,crawl-ref/source/rltiles/UNUSED/monsters/michael.png
crawl-ref/source/rltiles/dc-mon/mnoleg.png,crawl-ref/source/rltiles/dc-mon/unique/mnoleg.png,crawl-ref/source/rltiles/mon/unique/mnoleg.png
crawl-ref/source/rltiles/dc-mon/murray.png,crawl-ref/source/rltiles/dc-mon/unique/murray.png,crawl-ref/source/rltiles/mon/unique/murray.png
crawl-ref/source/rltiles/dc-mon/norbert.png,crawl-ref/source/rltiles/dc-mon/unique/norbert.png,crawl-ref/source/rltiles/UNUSED/monsters/norbert.png
crawl-ref/source/rltiles/dc-mon/norris2.png,crawl-ref/source/rltiles/dc-mon/unique/norris.png,crawl-ref/source/rltiles/mon/unique/norris.png,crawl-ref/source/rltiles/UNUSED/monsters/norris.png,crawl-ref/source/rltiles/mon/unique/norris.png
crawl-ref/source/rltiles/dc-mon/polyphemus.png,crawl-ref/source/rltiles/dc-mon/unique/polyphemus.png,crawl-ref/source/rltiles/mon/unique/polyphemus.png
crawl-ref/source/rltiles/dc-mon/psyche.png,crawl-ref/source/rltiles/dc-mon/unique/psyche.png,crawl-ref/source/rltiles/mon/unique/psyche.png
crawl-ref/source/rltiles/dc-mon/rupert0.png,crawl-ref/source/rltiles/dc-mon/unique/rupert.png,crawl-ref/source/rltiles/mon/unique/rupert.png
crawl-ref/source/rltiles/dc-mon/sigmund.png,crawl-ref/source/rltiles/dc-mon/unique/sigmund.png,crawl-ref/source/rltiles/mon/unique/sigmund.png
crawl-ref/source/rltiles/dc-mon/terence0.png,crawl-ref/source/rltiles/dc-mon/unique/terence.png,crawl-ref/source/rltiles/mon/unique/terence.png
crawl-ref/source/rltiles/dc-mon/tiamat.png,crawl-ref/source/rltiles/dc-mon/unique/tiamat.png,crawl-ref/source/rltiles/dc-mon/unique/tiamat_purple.png,crawl-ref/source/rltiles/mon/unique/tiamat_purple.png
crawl-ref/source/rltiles/dc-mon/urug0.png,crawl-ref/source/rltiles/dc-mon/unique/urug.png,crawl-ref/source/rltiles/mon/unique/urug.png
crawl-ref/source/rltiles/dc-mon/wayne0.png,crawl-ref/source/rltiles/dc-mon/unique/wayne.png,crawl-ref/source/rltiles/dc-mon/unique/wiglaf.png,crawl-ref/source/rltiles/mon/unique/wiglaf.png,crawl-ref/source/rltiles/UNUSED/monsters/wiglaf.png
crawl-ref/source/rltiles/dc-mon/xtahua.png,crawl-ref/source/rltiles/dc-mon/unique/xtahua.png,crawl-ref/source/rltiles/mon/unique/xtahua.png
crawl-ref/source/rltiles/item/amulet/urand_air.png,crawl-ref/source/rltiles/item/amulet/artefact/urand_air.png
crawl-ref/source/rltiles/item/amulet/urand_bloodlust.png,crawl-ref/source/rltiles/item/amulet/artefact/urand_bloodlust.png
crawl-ref/source/rltiles/item/amulet/urand_brooch_of_shielding.png,crawl-ref/source/rltiles/item/amulet/artefact/urand_brooch_of_shielding.png
crawl-ref/source/rltiles/item/amulet/urand_cekugob.png,crawl-ref/source/rltiles/item/amulet/artefact/urand_cekugob.png
crawl-ref/source/rltiles/item/amulet/urand_four_winds.png,crawl-ref/source/rltiles/item/amulet/artefact/urand_four_winds.png
crawl-ref/source/rltiles/item/ring/urand_mage.png,crawl-ref/source/rltiles/item/ring/artefact/urand_mage.png
crawl-ref/source/rltiles/item/ring/urand_robustness.png,crawl-ref/source/rltiles/item/ring/artefact/urand_robustness.png,crawl-ref/source/rltiles/item/ring/artefact/urand_tortoise.png
crawl-ref/source/rltiles/item/ring/urand_shadows.png,crawl-ref/source/rltiles/item/ring/artefact/urand_shadows.png
crawl-ref/source/rltiles/item/ring/urand_shaolin.png,crawl-ref/source/rltiles/item/ring/artefact/urand_shaolin.png,crawl-ref/source/rltiles/item/ring/artefact/urand_avoidance.png,crawl-ref/source/rltiles/item/ring/artefact/urand_phasing.png,crawl-ref/source/rltiles/item/ring/artefact/urand_hare.png
crawl-ref/source/rltiles/item/weapon/spwpn_glaive_of_prune.png,crawl-ref/source/rltiles/item/weapon/artefact/spwpn_glaive_of_prune.png
crawl-ref/source/rltiles/item/weapon/spwpn_mace_of_variability.png,crawl-ref/source/rltiles/item/weapon/artefact/spwpn_mace_of_variability.png
crawl-ref/source/rltiles/item/weapon/spwpn_sceptre_of_asmodeus.png,crawl-ref/source/rltiles/item/weapon/artefact/spwpn_sceptre_of_asmodeus.png
crawl-ref/source/rltiles/item/weapon/spwpn_sceptre_of_torment.png,crawl-ref/source/rltiles/item/weapon/artefact/spwpn_sceptre_of_torment.png
crawl-ref/source/rltiles/item/weapon/spwpn_scythe_of_curses.png,crawl-ref/source/rltiles/item/weapon/artefact/spwpn_scythe_of_curses.png
crawl-ref/source/rltiles/item/weapon/spwpn_singing_sword.png,crawl-ref/source/rltiles/item/weapon/artefact/spwpn_singing_sword.png
crawl-ref/source/rltiles/item/weapon/spwpn_staff_of_dispater.png,crawl-ref/source/rltiles/item/weapon/artefact/spwpn_staff_of_dispater.png
crawl-ref/source/rltiles/item/weapon/spwpn_staff_of_olgreb.png,crawl-ref/source/rltiles/item/weapon/artefact/spwpn_staff_of_olgreb.png
crawl-ref/source/rltiles/item/weapon/spwpn_sword_of_cerebov.png,crawl-ref/source/rltiles/item/weapon/artefact/spwpn_sword_of_cerebov.png
crawl-ref/source/rltiles/item/weapon/spwpn_sword_of_power.png,crawl-ref/source/rltiles/item/weapon/artefact/spwpn_sword_of_power.png
crawl-ref/source/rltiles/item/weapon/spwpn_sword_of_zonguldrok.png,crawl-ref/source/rltiles/item/weapon/artefact/spwpn_sword_of_zonguldrok.png
crawl-ref/source/rltiles/item/weapon/spwpn_vampires_tooth.png,crawl-ref/source/rltiles/item/weapon/artefact/spwpn_vampires_tooth.png
crawl-ref/source/rltiles/item/weapon/spwpn_wrath_of_trog.png,crawl-ref/source/rltiles/item/weapon/artefact/spwpn_wrath_of_trog.png
crawl-ref/source/rltiles/item/weapon/spwpn_wucad_mu.png,crawl-ref/source/rltiles/item/weapon/artefact/spwpn_wucad_mu.png
crawl-ref/source/rltiles/item/weapon/urand_arga.png,crawl-ref/source/rltiles/item/weapon/artefact/urand_arga.png
crawl-ref/source/rltiles/item/weapon/urand_bloodbane.png,crawl-ref/source/rltiles/item/weapon/artefact/urand_bloodbane.png
crawl-ref/source/rltiles/item/weapon/urand_blowgun.png,crawl-ref/source/rltiles/item/weapon/artefact/urand_blowgun.png
crawl-ref/source/rltiles/item/weapon/urand_brilliance.png,crawl-ref/source/rltiles/item/weapon/artefact/urand_brilliance.png
crawl-ref/source/rltiles/item/weapon/urand_chilly_death.png,crawl-ref/source/rltiles/item/weapon/artefact/urand_chilly_death.png
crawl-ref/source/rltiles/item/weapon/urand_doom_knight.png,crawl-ref/source/rltiles/item/weapon/artefact/urand_doom_knight.png
crawl-ref/source/rltiles/item/weapon/urand_elemental.png,crawl-ref/source/rltiles/item/weapon/artefact/urand_elemental.png
crawl-ref/source/rltiles/item/weapon/urand_eos.png,crawl-ref/source/rltiles/item/weapon/artefact/urand_eos.png
crawl-ref/source/rltiles/item/weapon/urand_erchidel.png,crawl-ref/source/rltiles/item/weapon/artefact/urand_erchidel.png,crawl-ref/source/rltiles/item/weapon/artefact/urand_piercer.png
crawl-ref/source/rltiles/item/weapon/urand_fiery_devil.png,crawl-ref/source/rltiles/item/weapon/artefact/urand_fiery_devil.png,crawl-ref/source/rltiles/item/weapon/artefact/urand_hellfire.png,crawl-ref/source/rltiles/item/weapon/artefact/urand_damnation.png
crawl-ref/source/rltiles/item/weapon/urand_finisher.png,crawl-ref/source/rltiles/item/weapon/artefact/urand_finisher.png
crawl-ref/source/rltiles/item/weapon/urand_flaming_death.png,crawl-ref/source/rltiles/item/weapon/artefact/urand_flaming_death.png
crawl-ref/source/rltiles/item/weapon/urand_guard.png,crawl-ref/source/rltiles/item/weapon/artefact/urand_guard.png
crawl-ref/source/rltiles/item/weapon/urand_jihad.png,crawl-ref/source/rltiles/item/weapon/artefact/urand_jihad.png,crawl-ref/source/rltiles/item/weapon/artefact/unrand_zealot_sword.png
crawl-ref/source/rltiles/item/weapon/spwpn_knife_of_accuracy.png,crawl-ref/source/rltiles/item/weapon/artefact/urand_knife_of_accuracy.png
crawl-ref/source/rltiles/item/weapon/urand_krishna.png,crawl-ref/source/rltiles/item/weapon/artefact/urand_krishna.png,crawl-ref/source/rltiles/item/weapon/artefact/urand_sharnga.png,crawl-ref/source/rltiles/item/weapon/artefact/urand_krishna.png,crawl-ref/source/rltiles/item/weapon/artefact/urand_firstbow.png,crawl-ref/source/rltiles/item/weapon/artefact/urand_krishna.png,crawl-ref/source/rltiles/item/weapon/artefact/urand_zephyr.png
crawl-ref/source/rltiles/item/weapon/urand_leech.png,crawl-ref/source/rltiles/item/weapon/artefact/urand_leech.png
crawl-ref/source/rltiles/item/weapon/urand_morg.png,crawl-ref/source/rltiles/item/weapon/artefact/urand_morg.png
crawl-ref/source/rltiles/item/weapon/urand_octopus_king.png,crawl-ref/source/rltiles/item/weapon/artefact/urand_octopus_king.png
crawl-ref/source/rltiles/item/weapon/urand_plutonium.png,crawl-ref/source/rltiles/item/weapon/artefact/urand_plutonium.png
crawl-ref/source/rltiles/item/weapon/urand_punk.png,crawl-ref/source/rltiles/item/weapon/artefact/urand_punk.png
crawl-ref/source/rltiles/item/weapon/urand_serpent_scourge.png,crawl-ref/source/rltiles/item/weapon/artefact/urand_serpent_scourge.png,crawl-ref/source/rltiles/item/weapon/artefact/urand_snakebite.png
crawl-ref/source/rltiles/item/weapon/urand_skullcrusher.png,crawl-ref/source/rltiles/item/weapon/artefact/urand_skullcrusher.png
crawl-ref/source/rltiles/item/weapon/urand_sniper.png,crawl-ref/source/rltiles/item/weapon/artefact/urand_sniper.png
crawl-ref/source/rltiles/item/weapon/urand_spriggans_knife.png,crawl-ref/source/rltiles/item/weapon/artefact/urand_spriggans_knife.png
crawl-ref/source/rltiles/item/weapon/urand_undeadhunter.png,crawl-ref/source/rltiles/item/weapon/artefact/urand_undeadhunter.png
crawl-ref/source/rltiles/item/weapon/urand_voo_doo.png,crawl-ref/source/rltiles/item/weapon/artefact/urand_voo_doo.png,crawl-ref/source/rltiles/item/weapon/artefact/urand_botono.png
crawl-ref/source/rltiles/item/weapon/urand_wyrmbane.png,crawl-ref/source/rltiles/item/weapon/artefact/urand_wyrmbane.png
crawl-ref/source/rltiles/player/hand1/arga.png,crawl-ref/source/rltiles/player/hand1/artefact/arga.png
crawl-ref/source/rltiles/player/hand1/asmodeus.png,crawl-ref/source/rltiles/player/hand1/artefact/asmodeus.png
crawl-ref/source/rltiles/player/hand1/axe_trog.png,crawl-ref/source/rltiles/player/hand1/artefact/axe_trog.png
crawl-ref/source/rltiles/player/hand1/bloodbane.png,crawl-ref/source/rltiles/player/hand1/artefact/bloodbane.png
crawl-ref/source/rltiles/player/hand1/blowgun_assassin.png,crawl-ref/source/rltiles/player/hand1/artefact/blowgun_assassin.png
crawl-ref/source/rltiles/player/hand1/chilly_death.png,crawl-ref/source/rltiles/player/hand1/artefact/chilly_death.png
crawl-ref/source/rltiles/player/hand1/crossbow_fire.png,crawl-ref/source/rltiles/player/hand1/artefact/crossbow_fire.png
crawl-ref/source/rltiles/player/hand1/dire_lajatang.png,crawl-ref/source/rltiles/player/hand1/artefact/dire_lajatang.png
crawl-ref/source/rltiles/player/hand1/dispater.png,crawl-ref/source/rltiles/player/hand1/artefact/dispater.png
crawl-ref/source/rltiles/player/hand1/doom_knight.png,crawl-ref/source/rltiles/player/hand1/artefact/doom_knight.png
crawl-ref/source/rltiles/player/hand1/elemental_staff.png,crawl-ref/source/rltiles/player/hand1/artefact/elemental_staff.png
crawl-ref/source/rltiles/player/hand1/eos.png,crawl-ref/source/rltiles/player/hand1/artefact/eos.png
crawl-ref/source/rltiles/player/hand1/finisher.png,crawl-ref/source/rltiles/player/hand1/artefact/finisher.png
crawl-ref/source/rltiles/player/hand1/flaming_death.png,crawl-ref/source/rltiles/player/hand1/artefact/flaming_death.png
crawl-ref/source/rltiles/player/hand1/glaive_of_prune.png,crawl-ref/source/rltiles/player/hand1/artefact/glaive_of_prune.png
crawl-ref/source/rltiles/player/hand1/glaive_of_the_guard.png,crawl-ref/source/rltiles/player/hand1/artefact/glaive_of_the_guard.png
crawl-ref/source/rltiles/player/hand1/jihad.png,crawl-ref/source/rltiles/player/hand1/artefact/jihad.png,crawl-ref/source/rltiles/player/hand1/artefact/zealot_sword.png
crawl-ref/source/rltiles/player/hand1/knife_of_accuracy.png,crawl-ref/source/rltiles/player/hand1/artefact/knife_of_accuracy.png
crawl-ref/source/rltiles/player/hand1/krishna.png,crawl-ref/source/rltiles/player/hand1/artefact/krishna.png,crawl-ref/source/rltiles/player/hand1/artefact/sharnga.png,crawl-ref/source/rltiles/player/hand1/artefact/krishna.png,crawl-ref/source/rltiles/player/hand1/artefact/firstbow.png,crawl-ref/source/rltiles/player/hand1/artefact/krishna.png,crawl-ref/source/rltiles/player/hand1/artefact/zephyr.png
crawl-ref/source/rltiles/player/hand1/leech.png,crawl-ref/source/rltiles/player/hand1/artefact/leech.png
crawl-ref/source/rltiles/player/hand1/mace_of_brilliance.png,crawl-ref/source/rltiles/player/hand1/artefact/mace_of_brilliance.png,crawl-ref/source/rltiles/UNUSED/worn/mace_of_brilliance.png
crawl-ref/source/rltiles/player/hand1/mace_of_variability.png,crawl-ref/source/rltiles/player/hand1/artefact/mace_of_variability.png
crawl-ref/source/rltiles/player/hand1/morg.png,crawl-ref/source/rltiles/player/hand1/artefact/morg.png
crawl-ref/source/rltiles/player/hand1/olgreb.png,crawl-ref/source/rltiles/player/hand1/artefact/olgreb.png
crawl-ref/source/rltiles/player/hand1/plutonium_sword.png,crawl-ref/source/rltiles/player/hand1/artefact/plutonium_sword.png
crawl-ref/source/rltiles/player/hand1/punk.png,crawl-ref/source/rltiles/player/hand1/artefact/punk.png
crawl-ref/source/rltiles/player/hand1/serpent_scourge.png,crawl-ref/source/rltiles/player/hand1/artefact/serpent_scourge.png,crawl-ref/source/rltiles/player/hand1/artefact/snakebite.png
crawl-ref/source/rltiles/player/hand1/singing_sword.png,crawl-ref/source/rltiles/player/hand1/artefact/singing_sword.png
crawl-ref/source/rltiles/player/hand1/sniper.png,crawl-ref/source/rltiles/player/hand1/artefact/sniper.png
crawl-ref/source/rltiles/player/hand1/spriggans_knife.png,crawl-ref/source/rltiles/player/hand1/artefact/spriggans_knife.png
crawl-ref/source/rltiles/player/hand1/sword_of_power.png,crawl-ref/source/rltiles/player/hand1/artefact/sword_of_power.png
crawl-ref/source/rltiles/player/hand1/trident_octopus_king.png,crawl-ref/source/rltiles/player/hand1/artefact/trident_octopus_king.png
crawl-ref/source/rltiles/player/hand1/undeadhunter.png,crawl-ref/source/rltiles/player/hand1/artefact/undeadhunter.png
crawl-ref/source/rltiles/player/hand1/vampires_tooth.png,crawl-ref/source/rltiles/player/hand1/artefact/vampires_tooth.png
crawl-ref/source/rltiles/player/hand1/voodoo.png,crawl-ref/source/rltiles/player/hand1/artefact/voodoo.png,crawl-ref/source/rltiles/player/hand1/artefact/botono.png
crawl-ref/source/rltiles/player/hand1/wucad_mu.png,crawl-ref/source/rltiles/player/hand1/artefact/wucad_mu.png
crawl-ref/source/rltiles/player/hand1/wyrmbane.png,crawl-ref/source/rltiles/player/hand1/artefact/wyrmbane.png
crawl-ref/source/rltiles/player/hand1/zonguldrok.png,crawl-ref/source/rltiles/player/hand1/artefact/zonguldrok.png
crawl-ref/source/rltiles/dc-co.txt,crawl-ref/source/rltiles/dc-corpse.txt
crawl-ref/source/rltiles/dc-mon/program_bug.png,crawl-ref/source/rltiles/dc-mon/chaos_spawn.png,crawl-ref/source/rltiles/dc-mon/demons/chaos_spawn.png
crawl-ref/source/rltiles/dc-mon/bear.png,crawl-ref/source/rltiles/dc-mon/animals/bear.png,crawl-ref/source/rltiles/UNUSED/monsters/bear.png
crawl-ref/source/rltiles/dc-mon/big_fish.png,crawl-ref/source/rltiles/dc-mon/animals/big_fish.png,crawl-ref/source/rltiles/mon/animals/big_fish.png,crawl-ref/source/rltiles/mon/aquatic/big_fish.png,crawl-ref/source/rltiles/UNUSED/monsters/big_fish.png
crawl-ref/source/rltiles/dc-mon/black_bear.png,crawl-ref/source/rltiles/dc-mon/animals/black_bear.png,crawl-ref/source/rltiles/mon/animals/black_bear.png
crawl-ref/source/rltiles/dc-mon/black_snake.png,crawl-ref/source/rltiles/dc-mon/animals/black_snake.png,crawl-ref/source/rltiles/dc-mon/animals/black_mamba.png,crawl-ref/source/rltiles/mon/animals/black_mamba.png
crawl-ref/source/rltiles/dc-mon/blink_frog.png,crawl-ref/source/rltiles/dc-mon/animals/blink_frog.png,crawl-ref/source/rltiles/mon/animals/blink_frog.png
crawl-ref/source/rltiles/dc-mon/boring_beetle.png,crawl-ref/source/rltiles/dc-mon/animals/boring_beetle.png,crawl-ref/source/rltiles/mon/animals/boring_beetle.png,crawl-ref/source/rltiles/UNUSED/monsters/boring_beetle.png
crawl-ref/source/rltiles/dc-mon/boulder_beetle.png,crawl-ref/source/rltiles/dc-mon/animals/boulder_beetle.png,crawl-ref/source/rltiles/mon/animals/boulder_beetle.png
crawl-ref/source/rltiles/dc-mon/brain_worm.png,crawl-ref/source/rltiles/dc-mon/animals/brain_worm.png,crawl-ref/source/rltiles/mon/animals/brain_worm.png,crawl-ref/source/rltiles/UNUSED/monsters/brain_worm.png
crawl-ref/source/rltiles/dc-mon/brown_snake.png,crawl-ref/source/rltiles/dc-mon/animals/brown_snake.png,crawl-ref/source/rltiles/dc-mon/animals/water_moccasin.png,crawl-ref/source/rltiles/mon/animals/water_moccasin.png
crawl-ref/source/rltiles/dc-mon/bumblebee.png,crawl-ref/source/rltiles/dc-mon/animals/bumblebee.png,crawl-ref/source/rltiles/mon/animals/bumblebee.png,crawl-ref/source/rltiles/UNUSED/monsters/bumblebee.png
crawl-ref/source/rltiles/dc-mon/butterfly.png,crawl-ref/source/rltiles/dc-mon/animals/butterfly.png,crawl-ref/source/rltiles/mon/animals/butterfly.png
crawl-ref/source/rltiles/dc-mon/butterfly1.png,crawl-ref/source/rltiles/dc-mon/animals/butterfly1.png,crawl-ref/source/rltiles/mon/animals/butterfly1.png
crawl-ref/source/rltiles/dc-mon/butterfly2.png,crawl-ref/source/rltiles/dc-mon/animals/butterfly2.png,crawl-ref/source/rltiles/mon/animals/butterfly2.png
crawl-ref/source/rltiles/dc-mon/butterfly3.png,crawl-ref/source/rltiles/dc-mon/animals/butterfly3.png,crawl-ref/source/rltiles/mon/animals/butterfly3.png
crawl-ref/source/rltiles/dc-mon/butterfly4.png,crawl-ref/source/rltiles/dc-mon/animals/butterfly4.png,crawl-ref/source/rltiles/mon/animals/butterfly4.png
crawl-ref/source/rltiles/dc-mon/butterfly5.png,crawl-ref/source/rltiles/dc-mon/animals/butterfly5.png,crawl-ref/source/rltiles/mon/animals/butterfly5.png
crawl-ref/source/rltiles/dc-mon/butterfly6.png,crawl-ref/source/rltiles/dc-mon/animals/butterfly6.png,crawl-ref/source/rltiles/mon/animals/butterfly6.png
crawl-ref/source/rltiles/dc-mon/death_yak.png,crawl-ref/source/rltiles/dc-mon/animals/death_yak.png,crawl-ref/source/rltiles/mon/animals/death_yak.png
crawl-ref/source/rltiles/dc-mon/electrical_eel.png,crawl-ref/source/rltiles/dc-mon/animals/electrical_eel.png,crawl-ref/source/rltiles/dc-mon/animals/electric_eel.png,crawl-ref/source/rltiles/mon/animals/electric_eel.png,crawl-ref/source/rltiles/mon/aquatic/electric_eel.png
crawl-ref/source/rltiles/dc-mon/elephant_slug.png,crawl-ref/source/rltiles/dc-mon/animals/elephant_slug.png,crawl-ref/source/rltiles/mon/animals/elephant_slug.png
crawl-ref/source/rltiles/dc-mon/giant_ant.png,crawl-ref/source/rltiles/dc-mon/animals/giant_ant.png
crawl-ref/source/rltiles/dc-mon/giant_bat.png,crawl-ref/source/rltiles/dc-mon/animals/giant_bat.png
crawl-ref/source/rltiles/dc-mon/giant_beetle.png,crawl-ref/source/rltiles/dc-mon/animals/giant_beetle.png
crawl-ref/source/rltiles/dc-mon/giant_blowfly.png,crawl-ref/source/rltiles/dc-mon/animals/giant_blowfly.png
crawl-ref/source/rltiles/dc-mon/giant_brown_frog.png,crawl-ref/source/rltiles/dc-mon/animals/giant_brown_frog.png,crawl-ref/source/rltiles/dc-mon/animals/giant_toad.png,crawl-ref/source/rltiles/UNUSED/monsters/giant_toad.png
