tests/char_lit.go,test/char_lit.go
src/lib/format/format_test.go,src/lib/datafmt/datafmt_test.go,src/pkg/datafmt/datafmt_test.go,src/pkg/exp/datafmt/datafmt_test.go
src/lib/format/parser.go,src/lib/datafmt/parser.go,src/pkg/datafmt/parser.go,src/pkg/exp/datafmt/parser.go
src/lib/os/dir_amd64_darwin.go,src/lib/os/dir_darwin_amd64.go,src/pkg/os/dir_darwin_amd64.go
src/lib/os/dir_amd64_linux.go,src/lib/os/dir_linux_amd64.go,src/pkg/os/dir_linux_amd64.go,src/pkg/os/dir_linux.go
src/lib/os/stat_amd64_darwin.go,src/lib/os/stat_darwin_amd64.go,src/pkg/os/stat_darwin_amd64.go
src/lib/os/stat_amd64_linux.go,src/lib/os/stat_linux_amd64.go,src/pkg/os/stat_linux_amd64.go,src/pkg/os/stat_linux.go,src/os/stat_linux.go
test/bugs/bug140.go,test/fixedbugs/bug140.go
src/runtime/386/asm.s,src/lib/runtime/386/asm.s,src/pkg/runtime/386/asm.s,src/pkg/runtime/asm_386.s,src/runtime/asm_386.s
src/runtime/386/closure.c,src/lib/runtime/386/closure.c,src/pkg/runtime/386/closure.c,src/pkg/runtime/closure_386.c
src/runtime/386/traceback.c,src/lib/runtime/386/traceback.c,src/pkg/runtime/386/traceback.c
src/runtime/386/vlop.s,src/lib/runtime/386/vlop.s,src/pkg/runtime/386/vlop.s,src/pkg/runtime/vlop_386.s,src/runtime/vlop_386.s
src/runtime/386/vlrt.c,src/lib/runtime/386/vlrt.c,src/pkg/runtime/386/vlrt.c,src/pkg/runtime/vlrt_386.c
src/runtime/amd64/closure.c,src/lib/runtime/amd64/closure.c,src/pkg/runtime/amd64/closure.c,src/pkg/runtime/closure_amd64.c
src/runtime/arm/asm.s,src/lib/runtime/arm/asm.s,src/pkg/runtime/arm/asm.s,src/pkg/runtime/asm_arm.s,src/runtime/asm_arm.s
src/runtime/arm/closure.c,src/lib/runtime/arm/closure.c,src/pkg/runtime/arm/closure.c,src/pkg/runtime/closure_arm.c
src/runtime/arm/traceback.s,src/lib/runtime/arm/traceback.s,src/pkg/runtime/arm/traceback.s
src/runtime/array.c,src/lib/runtime/array.c,src/pkg/runtime/array.c,src/pkg/runtime/slice.c,src/pkg/runtime/slice.goc
src/runtime/cgo2c.c,src/lib/runtime/cgo2c.c,src/pkg/runtime/cgo2c.c,src/pkg/runtime/goc2c.c
src/runtime/chan.c,src/lib/runtime/chan.c,src/pkg/runtime/chan.c,src/pkg/runtime/chan.goc
src/runtime/darwin/386/defs.h,src/lib/runtime/darwin/386/defs.h,src/pkg/runtime/darwin/386/defs.h,src/pkg/runtime/defs_darwin_386.h,src/runtime/defs_darwin_386.h
src/runtime/darwin/386/rt0.s,src/lib/runtime/darwin/386/rt0.s,src/pkg/runtime/darwin/386/rt0.s,src/pkg/runtime/rt0_darwin_386.s,src/runtime/rt0_darwin_386.s
src/runtime/darwin/386/signal.c,src/lib/runtime/darwin/386/signal.c,src/pkg/runtime/darwin/386/signal.c,src/pkg/runtime/signal_darwin_386.c
src/runtime/darwin/386/sys.s,src/lib/runtime/darwin/386/sys.s,src/pkg/runtime/darwin/386/sys.s,src/pkg/runtime/sys_darwin_386.s,src/runtime/sys_darwin_386.s
src/runtime/darwin/defs.c,src/lib/runtime/darwin/defs.c,src/pkg/runtime/darwin/defs.c
src/runtime/darwin/os.h,src/lib/runtime/darwin/os.h,src/pkg/runtime/darwin/os.h,src/pkg/runtime/os_darwin.h,src/runtime/os_darwin.h
src/lib/runtime/runtime.go,src/lib/runtime/extern.go,src/pkg/runtime/extern.go,src/runtime/extern.go
src/runtime/float.c,src/lib/runtime/float.c,src/pkg/runtime/float.c,src/pkg/runtime/float.cgo,src/pkg/runtime/float.c,src/runtime/float.c
src/runtime/float_go.cgo,src/lib/runtime/float_go.cgo,src/pkg/runtime/float_go.cgo
src/runtime/hashmap.c,src/lib/runtime/hashmap.c,src/pkg/runtime/hashmap.c,src/pkg/runtime/hashmap.goc
src/runtime/hashmap.h,src/lib/runtime/hashmap.h,src/pkg/runtime/hashmap.h
src/runtime/iface.c,src/lib/runtime/iface.c,src/pkg/runtime/iface.c,src/pkg/runtime/iface.goc
src/runtime/linux/386/defs.h,src/lib/runtime/linux/386/defs.h,src/pkg/runtime/linux/386/defs.h,src/pkg/runtime/defs_linux_386.h,src/runtime/defs_linux_386.h
src/runtime/linux/386/rt0.s,src/lib/runtime/linux/386/rt0.s,src/pkg/runtime/linux/386/rt0.s,src/pkg/runtime/rt0_linux_386.s,src/runtime/rt0_linux_386.s
src/runtime/linux/386/signal.c,src/lib/runtime/linux/386/signal.c,src/pkg/runtime/linux/386/signal.c,src/pkg/runtime/signal_linux_386.c
src/runtime/linux/386/sys.s,src/lib/runtime/linux/386/sys.s,src/pkg/runtime/linux/386/sys.s,src/pkg/runtime/sys_linux_386.s,src/runtime/sys_linux_386.s
src/runtime/linux/arm/defs.h,src/lib/runtime/linux/arm/defs.h,src/pkg/runtime/linux/arm/defs.h,src/pkg/runtime/defs_linux_arm.h,src/runtime/defs_linux_arm.h
src/runtime/linux/arm/rt0.s,src/lib/runtime/linux/arm/rt0.s,src/pkg/runtime/linux/arm/rt0.s,src/pkg/runtime/rt0_linux_arm.s,src/runtime/rt0_linux_arm.s
src/runtime/linux/arm/signal.c,src/lib/runtime/linux/arm/signal.c,src/pkg/runtime/linux/arm/signal.c,src/pkg/runtime/signal_linux_arm.c
src/runtime/linux/arm/sys.s,src/lib/runtime/linux/arm/sys.s,src/pkg/runtime/linux/arm/sys.s,src/pkg/runtime/sys_linux_arm.s,src/runtime/sys_linux_arm.s
src/runtime/linux/defs.c,src/lib/runtime/linux/defs.c,src/pkg/runtime/linux/defs.c
src/runtime/linux/defs1.c,src/lib/runtime/linux/defs1.c,src/pkg/runtime/linux/defs1.c
src/runtime/linux/defs2.c,src/lib/runtime/linux/defs2.c,src/pkg/runtime/linux/defs2.c
src/runtime/linux/defs_arm.c,src/lib/runtime/linux/defs_arm.c,src/pkg/runtime/linux/defs_arm.c
src/runtime/linux/os.h,src/lib/runtime/linux/os.h,src/pkg/runtime/linux/os.h,src/pkg/runtime/os_linux.h,src/runtime/os_linux.h
src/runtime/malloc.c,src/lib/runtime/malloc.c,src/pkg/runtime/malloc.c,src/pkg/runtime/malloc.cgo,src/pkg/runtime/malloc.goc,src/pkg/runtime/malloc.c,src/runtime/malloc.c
src/runtime/malloc.h,src/lib/runtime/malloc.h,src/pkg/runtime/malloc.h,src/runtime/malloc.h
src/runtime/malloc_go.cgo,src/lib/runtime/malloc_go.cgo,src/pkg/runtime/malloc_go.cgo
src/runtime/mcache.c,src/lib/runtime/mcache.c,src/pkg/runtime/mcache.c,src/runtime/mcache.c
src/runtime/mcentral.c,src/lib/runtime/mcentral.c,src/pkg/runtime/mcentral.c,src/runtime/mcentral.c
src/runtime/mem.c,src/lib/runtime/mem.c,src/pkg/runtime/mem.c
src/runtime/mfixalloc.c,src/lib/runtime/mfixalloc.c,src/pkg/runtime/mfixalloc.c,src/runtime/mfixalloc.c
src/runtime/mgc0.c,src/lib/runtime/mgc0.c,src/pkg/runtime/mgc0.c,src/runtime/mgc0.c
src/runtime/mheap.c,src/lib/runtime/mheap.c,src/pkg/runtime/mheap.c,src/runtime/mheap.c
src/runtime/mheapmap32.c,src/lib/runtime/mheapmap32.c,src/pkg/runtime/mheapmap32.c
src/runtime/mheapmap32.h,src/lib/runtime/mheapmap32.h,src/pkg/runtime/mheapmap32.h
src/runtime/mheapmap64.c,src/lib/runtime/mheapmap64.c,src/pkg/runtime/mheapmap64.c
src/runtime/mheapmap64.h,src/lib/runtime/mheapmap64.h,src/pkg/runtime/mheapmap64.h
src/runtime/msize.c,src/lib/runtime/msize.c,src/pkg/runtime/msize.c,src/runtime/msize.c
src/runtime/proc.c,src/lib/runtime/proc.c,src/pkg/runtime/proc.c,src/runtime/proc.c
src/runtime/rune.c,src/lib/runtime/rune.c,src/pkg/runtime/rune.c
src/runtime/runtime.c,src/lib/runtime/runtime.c,src/pkg/runtime/runtime.c,src/runtime/runtime.c
src/runtime/runtime.h,src/lib/runtime/runtime.h,src/pkg/runtime/runtime.h,src/runtime/runtime.h
src/runtime/sema.c,src/lib/runtime/sema.c,src/pkg/runtime/sema.c,src/pkg/runtime/sema.cgo,src/pkg/runtime/sema.goc
src/runtime/sema_go.cgo,src/lib/runtime/sema_go.cgo,src/pkg/runtime/sema_go.cgo
src/runtime/symtab.c,src/lib/runtime/symtab.c,src/pkg/runtime/symtab.c,src/pkg/runtime/symtab.goc,src/pkg/runtime/symtab.c
src/lib/Make.deps,src/pkg/Make.deps
src/lib/Makefile,src/pkg/Makefile
src/lib/archive/tar/Makefile,src/pkg/archive/tar/Makefile
src/lib/archive/tar/testdata/small.txt,src/pkg/archive/tar/testdata/small.txt,src/archive/tar/testdata/small.txt
src/lib/archive/tar/testdata/small2.txt,src/pkg/archive/tar/testdata/small2.txt,src/archive/tar/testdata/small2.txt
src/lib/archive/tar/testdata/test.tar,src/pkg/archive/tar/testdata/test.tar,src/pkg/archive/tar/testdata/gnu.tar,src/archive/tar/testdata/gnu.tar
src/lib/archive/tar/untar.go,src/pkg/archive/tar/untar.go,src/pkg/archive/tar/reader.go,src/archive/tar/reader.go
src/lib/archive/tar/untar_test.go,src/pkg/archive/tar/untar_test.go,src/pkg/archive/tar/reader_test.go,src/archive/tar/reader_test.go
src/lib/bignum/Makefile,src/pkg/bignum/Makefile,src/pkg/exp/bignum/Makefile
src/lib/bufio/Makefile,src/pkg/bufio/Makefile
src/lib/bytes/Makefile,src/pkg/bytes/Makefile
src/lib/bytes/bytes.go,src/pkg/bytes/bytes.go,src/bytes/bytes.go
src/lib/bytes/bytes_test.go,src/pkg/bytes/bytes_test.go,src/bytes/bytes_test.go
src/lib/compress/flate/Makefile,src/pkg/compress/flate/Makefile
src/lib/compress/flate/flate_test.go,src/pkg/compress/flate/flate_test.go,src/compress/flate/flate_test.go
src/lib/compress/flate/inflate.go,src/pkg/compress/flate/inflate.go,src/compress/flate/inflate.go
src/lib/compress/gzip/Makefile,src/pkg/compress/gzip/Makefile
src/lib/compress/gzip/gunzip.go,src/pkg/compress/gzip/gunzip.go,src/compress/gzip/gunzip.go
src/lib/compress/gzip/gunzip_test.go,src/pkg/compress/gzip/gunzip_test.go,src/compress/gzip/gunzip_test.go
src/lib/container/list/Makefile,src/pkg/container/list/Makefile
src/lib/container/list/list.go,src/pkg/container/list/list.go,src/container/list/list.go
src/lib/container/list/list_test.go,src/pkg/container/list/list_test.go,src/container/list/list_test.go
src/lib/container/vector/stringvector.go,src/pkg/container/vector/stringvector.go
src/lib/crypto/aes/Makefile,src/pkg/crypto/aes/Makefile
src/lib/crypto/aes/aes_test.go,src/pkg/crypto/aes/aes_test.go,src/crypto/aes/aes_test.go
src/lib/crypto/aes/block.go,src/pkg/crypto/aes/block.go,src/crypto/aes/block.go
src/lib/crypto/aes/cipher.go,src/pkg/crypto/aes/cipher.go,src/crypto/aes/cipher.go
src/lib/crypto/aes/const.go,src/pkg/crypto/aes/const.go,src/crypto/aes/const.go
src/lib/crypto/block/Makefile,src/pkg/crypto/block/Makefile
src/lib/crypto/block/cbc.go,src/pkg/crypto/block/cbc.go
src/lib/crypto/block/cbc_aes_test.go,src/pkg/crypto/block/cbc_aes_test.go
src/lib/crypto/block/cfb.go,src/pkg/crypto/block/cfb.go
src/lib/crypto/block/cfb_aes_test.go,src/pkg/crypto/block/cfb_aes_test.go
src/lib/crypto/block/cipher.go,src/pkg/crypto/block/cipher.go
src/lib/crypto/block/cmac.go,src/pkg/crypto/block/cmac.go
src/lib/crypto/block/cmac_aes_test.go,src/pkg/crypto/block/cmac_aes_test.go
src/lib/crypto/block/ctr.go,src/pkg/crypto/block/ctr.go
src/lib/crypto/block/ctr_aes_test.go,src/pkg/crypto/block/ctr_aes_test.go
src/lib/crypto/block/eax.go,src/pkg/crypto/block/eax.go
src/lib/crypto/block/eax_aes_test.go,src/pkg/crypto/block/eax_aes_test.go
src/lib/crypto/block/ecb.go,src/pkg/crypto/block/ecb.go
src/lib/crypto/block/ecb_aes_test.go,src/pkg/crypto/block/ecb_aes_test.go
src/lib/crypto/block/ecb_test.go,src/pkg/crypto/block/ecb_test.go
src/lib/crypto/block/ofb.go,src/pkg/crypto/block/ofb.go
src/lib/crypto/block/ofb_aes_test.go,src/pkg/crypto/block/ofb_aes_test.go
src/lib/crypto/block/xor.go,src/pkg/crypto/block/xor.go
src/lib/crypto/block/xor_test.go,src/pkg/crypto/block/xor_test.go
src/lib/crypto/hmac/Makefile,src/pkg/crypto/hmac/Makefile
src/lib/crypto/hmac/hmac.go,src/pkg/crypto/hmac/hmac.go,src/crypto/hmac/hmac.go
src/lib/crypto/hmac/hmac_test.go,src/pkg/crypto/hmac/hmac_test.go,src/crypto/hmac/hmac_test.go
src/lib/exec/Makefile,src/pkg/exec/Makefile,src/pkg/os/exec/Makefile
src/lib/exvar/Makefile,src/pkg/exvar/Makefile,src/pkg/expvar/Makefile
src/lib/flag/Makefile,src/pkg/flag/Makefile
src/lib/fmt/Makefile,src/pkg/fmt/Makefile
src/lib/fmt/fmt_test.go,src/pkg/fmt/fmt_test.go,src/fmt/fmt_test.go
src/lib/fmt/print.go,src/pkg/fmt/print.go,src/fmt/print.go
src/lib/go/ast/Makefile,src/pkg/go/ast/Makefile
src/lib/go/ast/format.go,src/pkg/go/ast/format.go
src/lib/go/doc/Makefile,src/pkg/go/doc/Makefile,src/go/doc/Makefile
src/lib/go/parser/Makefile,src/pkg/go/parser/Makefile
src/lib/go/scanner/Makefile,src/pkg/go/scanner/Makefile
src/lib/go/token/Makefile,src/pkg/go/token/Makefile
src/lib/hash/Makefile,src/pkg/hash/Makefile
src/lib/hash/adler32/Makefile,src/pkg/hash/adler32/Makefile
src/lib/hash/crc32/Makefile,src/pkg/hash/crc32/Makefile
src/lib/hash/hash.go,src/pkg/hash/hash.go,src/hash/hash.go
src/lib/hash/test_cases.txt,src/pkg/hash/test_cases.txt,src/hash/test_cases.txt
src/lib/hash/test_gen.awk,src/pkg/hash/test_gen.awk,src/hash/test_gen.awk
src/lib/http/Makefile,src/pkg/http/Makefile,src/pkg/net/http/Makefile
src/lib/http/fs.go,src/pkg/http/fs.go,src/pkg/net/http/fs.go,src/net/http/fs.go
src/lib/http/request.go,src/pkg/http/request.go,src/pkg/net/http/request.go,src/net/http/request.go
src/lib/http/server.go,src/pkg/http/server.go,src/pkg/net/http/server.go,src/net/http/server.go
src/lib/http/status.go,src/pkg/http/status.go,src/pkg/net/http/status.go,src/net/http/status.go
src/lib/http/triv.go,src/pkg/http/triv.go,src/pkg/net/http/triv.go,src/net/http/triv.go
src/lib/http/url.go,src/pkg/http/url.go,src/pkg/url/url.go,src/pkg/net/url/url.go,src/net/url/url.go
src/lib/http/url_test.go,src/pkg/http/url_test.go,src/pkg/url/url_test.go,src/pkg/net/url/url_test.go,src/net/url/url_test.go
src/lib/io/Makefile,src/pkg/io/Makefile
src/lib/io/bytebuffer.go,src/pkg/io/bytebuffer.go,src/pkg/bytes/buffer.go,src/bytes/buffer.go
src/lib/io/bytebuffer_test.go,src/pkg/io/bytebuffer_test.go,src/pkg/bytes/buffer_test.go,src/bytes/buffer_test.go
src/lib/io/pipe.go,src/pkg/io/pipe.go,src/io/pipe.go
src/lib/io/pipe_test.go,src/pkg/io/pipe_test.go,src/io/pipe_test.go
src/lib/io/utils.go,src/pkg/io/utils.go,src/pkg/io/ioutil/ioutil.go,src/io/ioutil/ioutil.go
src/lib/io/utils_test.go,src/pkg/io/utils_test.go,src/pkg/io/ioutil/ioutil_test.go,src/io/ioutil/ioutil_test.go
src/lib/json/Makefile,src/pkg/json/Makefile,src/pkg/encoding/json/Makefile
src/lib/json/generic.go,src/pkg/json/generic.go
src/lib/json/generic_test.go,src/pkg/json/generic_test.go
src/lib/json/parse.go,src/pkg/json/parse.go
src/lib/json/struct.go,src/pkg/json/struct.go
src/lib/json/struct_test.go,src/pkg/json/struct_test.go
src/lib/log/Makefile,src/pkg/log/Makefile
src/lib/malloc/Makefile,src/pkg/malloc/Makefile
src/lib/math/Makefile,src/pkg/math/Makefile
src/lib/math/asin.go,src/pkg/math/asin.go,src/math/asin.go
src/lib/math/atan.go,src/pkg/math/atan.go,src/math/atan.go
src/lib/math/atan2.go,src/pkg/math/atan2.go,src/math/atan2.go
src/lib/math/const.go,src/pkg/math/const.go,src/math/const.go
src/lib/math/exp.go,src/pkg/math/exp.go,src/math/exp.go
src/lib/math/fabs.go,src/pkg/math/fabs.go,src/pkg/math/abs.go,src/math/abs.go
src/lib/math/floor.go,src/pkg/math/floor.go,src/math/floor.go
src/lib/math/fmod.go,src/pkg/math/fmod.go,src/pkg/math/mod.go,src/math/mod.go
src/lib/math/hypot.go,src/pkg/math/hypot.go,src/math/hypot.go
src/lib/math/log.go,src/pkg/math/log.go,src/math/log.go
src/lib/math/pow.go,src/pkg/math/pow.go,src/math/pow.go
src/lib/math/pow10.go,src/pkg/math/pow10.go,src/math/pow10.go
src/lib/math/runtime.go,src/pkg/math/runtime.go
src/lib/math/sin.go,src/pkg/math/sin.go,src/math/sin.go
src/lib/math/sinh.go,src/pkg/math/sinh.go,src/math/sinh.go
src/lib/math/sqrt.go,src/pkg/math/sqrt.go,src/math/sqrt.go
src/lib/math/tan.go,src/pkg/math/tan.go,src/math/tan.go
src/lib/math/tanh.go,src/pkg/math/tanh.go,src/math/tanh.go
src/lib/net/Makefile,src/pkg/net/Makefile
src/lib/net/dialgoogle_test.go,src/pkg/net/dialgoogle_test.go,src/net/dialgoogle_test.go,src/net/external_test.go
src/lib/net/dnsclient.go,src/pkg/net/dnsclient.go,src/net/dnsclient.go
src/lib/net/dnsconfig.go,src/pkg/net/dnsconfig.go,src/pkg/net/dnsconfig_unix.go,src/net/dnsconfig_unix.go
src/lib/net/dnsmsg.go,src/pkg/net/dnsmsg.go,src/net/dnsmsg.go
src/lib/net/fd.go,src/pkg/net/fd.go,src/pkg/net/fd_unix.go,src/net/fd_unix.go
src/lib/net/fd_darwin.go,src/pkg/net/fd_darwin.go
src/lib/net/fd_linux.go,src/pkg/net/fd_linux.go
src/lib/net/ip.go,src/pkg/net/ip.go,src/net/ip.go
src/lib/net/ip_test.go,src/pkg/net/ip_test.go,src/net/ip_test.go
src/lib/net/net.go,src/pkg/net/net.go,src/net/net.go
src/lib/net/parse.go,src/pkg/net/parse.go,src/net/parse.go
src/lib/net/parse_test.go,src/pkg/net/parse_test.go,src/net/parse_test.go
src/lib/net/port.go,src/pkg/net/port.go,src/net/port.go
src/lib/net/port_test.go,src/pkg/net/port_test.go,src/net/port_test.go
src/lib/net/timeout_test.go,src/pkg/net/timeout_test.go,src/net/timeout_test.go
src/lib/once/Makefile,src/pkg/once/Makefile
src/lib/os/Makefile,src/pkg/os/Makefile
src/lib/os/dir_darwin_386.go,src/pkg/os/dir_darwin_386.go,src/pkg/os/dir_darwin.go,src/pkg/os/dir_unix.go,src/os/dir_unix.go
src/lib/os/dir_linux_386.go,src/pkg/os/dir_linux_386.go,src/pkg/os/dir_nacl.go
src/lib/os/exec.go,src/pkg/os/exec.go,src/os/exec.go
src/lib/os/getwd.go,src/pkg/os/getwd.go,src/os/getwd.go
src/lib/os/os_test.go,src/pkg/os/os_test.go,src/os/os_test.go
src/lib/os/path.go,src/pkg/os/path.go,src/os/path.go
src/lib/os/path_test.go,src/pkg/os/path_test.go,src/os/path_test.go
src/lib/os/proc.go,src/pkg/os/proc.go,src/os/proc.go
src/lib/os/proc_linux.go,src/pkg/os/proc_linux.go
src/lib/os/stat_darwin_386.go,src/pkg/os/stat_darwin_386.go,src/pkg/os/stat_darwin.go,src/os/stat_darwin.go
src/lib/os/stat_linux_386.go,src/pkg/os/stat_linux_386.go
src/lib/path/Makefile,src/pkg/path/Makefile
src/lib/rand/Makefile,src/pkg/rand/Makefile,src/pkg/math/rand/Makefile
src/lib/reflect/deepequal.go,src/pkg/reflect/deepequal.go,src/reflect/deepequal.go
src/lib/runtime/Makefile,src/pkg/runtime/Makefile,src/runtime/Makefile
src/lib/sort/Makefile,src/pkg/sort/Makefile
src/lib/strconv/Makefile,src/pkg/strconv/Makefile
src/lib/strconv/atof.go,src/pkg/strconv/atof.go,src/strconv/atof.go
src/lib/strconv/atoi.go,src/pkg/strconv/atoi.go,src/strconv/atoi.go
src/lib/strconv/decimal.go,src/pkg/strconv/decimal.go,src/strconv/decimal.go
src/lib/strconv/ftoa.go,src/pkg/strconv/ftoa.go,src/strconv/ftoa.go
src/lib/strconv/itoa.go,src/pkg/strconv/itoa.go,src/strconv/itoa.go
src/lib/strconv/quote.go,src/pkg/strconv/quote.go,src/strconv/quote.go
src/lib/strconv/quote_test.go,src/pkg/strconv/quote_test.go,src/strconv/quote_test.go
src/lib/strconv/testfp.txt,src/pkg/strconv/testfp.txt,src/pkg/strconv/testdata/testfp.txt,src/strconv/testdata/testfp.txt
src/lib/strings/Makefile,src/pkg/strings/Makefile
src/lib/sync/Makefile,src/pkg/sync/Makefile
src/lib/sync/asm_386.s,src/pkg/sync/asm_386.s
src/lib/sync/asm_amd64.s,src/pkg/sync/asm_amd64.s
src/lib/sync/mutex.go,src/pkg/sync/mutex.go,src/sync/mutex.go
src/lib/sync/mutex_test.go,src/pkg/sync/mutex_test.go,src/sync/mutex_test.go
src/lib/syscall/Makefile,src/pkg/syscall/Makefile
src/lib/syscall/PORT,src/pkg/syscall/PORT,src/pkg/syscall/PORT.sh,src/pkg/syscall/mkall.sh,src/syscall/mkall.sh
src/lib/syscall/asm_darwin_386.s,src/pkg/syscall/asm_darwin_386.s,src/syscall/asm_darwin_386.s
src/lib/syscall/asm_linux_386.s,src/pkg/syscall/asm_linux_386.s,src/syscall/asm_linux_386.s
src/lib/syscall/errstr.go,src/pkg/syscall/errstr.go,src/pkg/syscall/str.go,src/syscall/str.go
src/lib/syscall/exec.go,src/pkg/syscall/exec.go,src/pkg/syscall/exec_unix.go,src/syscall/exec_unix.go
src/lib/syscall/mkerrors,src/pkg/syscall/mkerrors,src/pkg/syscall/mkerrors.sh,src/syscall/mkerrors.sh
src/lib/syscall/mksyscall,src/pkg/syscall/mksyscall,src/pkg/syscall/mksyscall.sh,src/pkg/syscall/mksyscall.pl,src/syscall/mksyscall.pl
src/lib/syscall/mksysnum_darwin,src/pkg/syscall/mksysnum_darwin,src/pkg/syscall/mksysnum_darwin.sh,src/pkg/syscall/mksysnum_darwin.pl,src/syscall/mksysnum_darwin.pl
src/lib/syscall/syscall_darwin.go,src/pkg/syscall/syscall_darwin.go,src/syscall/syscall_darwin.go
src/lib/syscall/syscall_darwin_386.go,src/pkg/syscall/syscall_darwin_386.go,src/syscall/syscall_darwin_386.go
src/lib/syscall/syscall_darwin_amd64.go,src/pkg/syscall/syscall_darwin_amd64.go,src/syscall/syscall_darwin_amd64.go
src/lib/syscall/syscall_linux.go,src/pkg/syscall/syscall_linux.go,src/syscall/syscall_linux.go
src/lib/syscall/syscall_linux_386.go,src/pkg/syscall/syscall_linux_386.go,src/syscall/syscall_linux_386.go
src/lib/syscall/syscall_linux_amd64.go,src/pkg/syscall/syscall_linux_amd64.go,src/syscall/syscall_linux_amd64.go
src/lib/syscall/types_darwin.c,src/pkg/syscall/types_darwin.c
src/lib/syscall/types_linux.c,src/pkg/syscall/types_linux.c
src/lib/syscall/zerrors_darwin_386.go,src/pkg/syscall/zerrors_darwin_386.go,src/syscall/zerrors_darwin_386.go
src/lib/syscall/zerrors_darwin_amd64.go,src/pkg/syscall/zerrors_darwin_amd64.go,src/syscall/zerrors_darwin_amd64.go
src/lib/syscall/zerrors_linux_386.go,src/pkg/syscall/zerrors_linux_386.go,src/syscall/zerrors_linux_386.go
src/lib/syscall/zerrors_linux_amd64.go,src/pkg/syscall/zerrors_linux_amd64.go,src/syscall/zerrors_linux_amd64.go
src/lib/syscall/zsyscall_darwin_386.go,src/pkg/syscall/zsyscall_darwin_386.go,src/syscall/zsyscall_darwin_386.go
src/lib/syscall/zsyscall_darwin_amd64.go,src/pkg/syscall/zsyscall_darwin_amd64.go,src/syscall/zsyscall_darwin_amd64.go
src/lib/syscall/zsyscall_linux_386.go,src/pkg/syscall/zsyscall_linux_386.go,src/syscall/zsyscall_linux_386.go
src/lib/syscall/zsyscall_linux_amd64.go,src/pkg/syscall/zsyscall_linux_amd64.go,src/syscall/zsyscall_linux_amd64.go
src/lib/syscall/zsysnum_darwin_386.go,src/pkg/syscall/zsysnum_darwin_386.go,src/syscall/zsysnum_darwin_386.go
