scripts/VaspAnalyzer.py,scripts/vasp_analyzer.py
dependencies/extensions/spglib-1.2/INSTALL,dependencies/spglib-1.2/extensions/spglib-1.2/INSTALL
dependencies/extensions/spglib-1.2/Makefile,dependencies/spglib-1.2/extensions/spglib-1.2/Makefile
dependencies/extensions/spglib-1.2/Makefile.am,dependencies/spglib-1.2/extensions/spglib-1.2/Makefile.am
dependencies/extensions/spglib-1.2/Makefile.in,dependencies/spglib-1.2/extensions/spglib-1.2/Makefile.in
dependencies/extensions/spglib-1.2/NEWS,dependencies/spglib-1.2/extensions/spglib-1.2/NEWS
dependencies/extensions/spglib-1.2/README,dependencies/spglib-1.2/extensions/spglib-1.2/README
dependencies/extensions/spglib-1.2/aclocal.m4,dependencies/spglib-1.2/extensions/spglib-1.2/aclocal.m4
dependencies/extensions/spglib-1.2/compile,dependencies/spglib-1.2/extensions/spglib-1.2/compile
dependencies/extensions/spglib-1.2/config.guess,dependencies/spglib-1.2/extensions/spglib-1.2/config.guess
dependencies/extensions/spglib-1.2/config.h,dependencies/spglib-1.2/extensions/spglib-1.2/config.h
dependencies/extensions/spglib-1.2/config.h.in,dependencies/spglib-1.2/extensions/spglib-1.2/config.h.in
dependencies/extensions/spglib-1.2/config.log,dependencies/spglib-1.2/extensions/spglib-1.2/config.log
dependencies/extensions/spglib-1.2/config.status,dependencies/spglib-1.2/extensions/spglib-1.2/config.status
dependencies/extensions/spglib-1.2/config.sub,dependencies/spglib-1.2/extensions/spglib-1.2/config.sub
dependencies/extensions/spglib-1.2/configure,dependencies/spglib-1.2/extensions/spglib-1.2/configure
dependencies/extensions/spglib-1.2/configure.ac,dependencies/spglib-1.2/extensions/spglib-1.2/configure.ac
dependencies/extensions/spglib-1.2/depcomp,dependencies/spglib-1.2/extensions/spglib-1.2/depcomp
dependencies/extensions/spglib-1.2/install-sh,dependencies/spglib-1.2/extensions/spglib-1.2/install-sh
dependencies/extensions/spglib-1.2/libtool,dependencies/spglib-1.2/extensions/spglib-1.2/libtool
dependencies/extensions/spglib-1.2/ltmain.sh,dependencies/spglib-1.2/extensions/spglib-1.2/ltmain.sh
dependencies/extensions/spglib-1.2/m4/libtool.m4,dependencies/spglib-1.2/extensions/spglib-1.2/m4/libtool.m4
dependencies/extensions/spglib-1.2/m4/ltoptions.m4,dependencies/spglib-1.2/extensions/spglib-1.2/m4/ltoptions.m4
dependencies/extensions/spglib-1.2/m4/ltsugar.m4,dependencies/spglib-1.2/extensions/spglib-1.2/m4/ltsugar.m4
dependencies/extensions/spglib-1.2/m4/ltversion.m4,dependencies/spglib-1.2/extensions/spglib-1.2/m4/ltversion.m4
dependencies/extensions/spglib-1.2/m4/lt~obsolete.m4,dependencies/spglib-1.2/extensions/spglib-1.2/m4/lt~obsolete.m4
dependencies/extensions/spglib-1.2/missing,dependencies/spglib-1.2/extensions/spglib-1.2/missing
dependencies/extensions/spglib-1.2/python/ase/MANIFEST.in,dependencies/spglib-1.2/extensions/spglib-1.2/python/ase/MANIFEST.in
dependencies/extensions/spglib-1.2/python/ase/_spglib.c,dependencies/spglib-1.2/extensions/spglib-1.2/python/ase/_spglib.c
dependencies/extensions/spglib-1.2/python/ase/doc/Makefile,dependencies/spglib-1.2/extensions/spglib-1.2/python/ase/doc/Makefile
dependencies/extensions/spglib-1.2/python/ase/doc/conf.py,dependencies/spglib-1.2/extensions/spglib-1.2/python/ase/doc/conf.py
dependencies/extensions/spglib-1.2/python/ase/doc/index.rst,dependencies/spglib-1.2/extensions/spglib-1.2/python/ase/doc/index.rst
dependencies/extensions/spglib-1.2/python/ase/examples/example_ase.py,dependencies/spglib-1.2/extensions/spglib-1.2/python/ase/examples/example_ase.py
dependencies/extensions/spglib-1.2/python/ase/examples/example_atoms.py,dependencies/spglib-1.2/extensions/spglib-1.2/python/ase/examples/example_atoms.py
dependencies/extensions/spglib-1.2/python/ase/pyspglib/__init__.py,dependencies/spglib-1.2/extensions/spglib-1.2/python/ase/pyspglib/__init__.py
dependencies/extensions/spglib-1.2/python/ase/pyspglib/spglib.py,dependencies/spglib-1.2/extensions/spglib-1.2/python/ase/pyspglib/spglib.py
dependencies/extensions/spglib-1.2/python/ase/setup.py,dependencies/spglib-1.2/extensions/spglib-1.2/python/ase/setup.py
dependencies/extensions/spglib-1.2/python/ase/src,dependencies/spglib-1.2/extensions/spglib-1.2/python/ase/src
dependencies/extensions/spglib-1.2/python/ase/test/atoms.py,dependencies/spglib-1.2/extensions/spglib-1.2/python/ase/test/atoms.py
dependencies/extensions/spglib-1.2/python/ase/test/test_ir_triplets.py,dependencies/spglib-1.2/extensions/spglib-1.2/python/ase/test/test_ir_triplets.py
dependencies/extensions/spglib-1.2/python/ase/test/test_ir_triplets_at_q.py,dependencies/spglib-1.2/extensions/spglib-1.2/python/ase/test/test_ir_triplets_at_q.py
dependencies/extensions/spglib-1.2/python/ase/test/test_stabilized_reciprocal_mesh.py,dependencies/spglib-1.2/extensions/spglib-1.2/python/ase/test/test_stabilized_reciprocal_mesh.py
dependencies/extensions/spglib-1.2/python/ase/test/test_symmetry_with_spin.py,dependencies/spglib-1.2/extensions/spglib-1.2/python/ase/test/test_symmetry_with_spin.py
dependencies/extensions/spglib-1.2/python/ase/test/vasp.py,dependencies/spglib-1.2/extensions/spglib-1.2/python/ase/test/vasp.py
dependencies/extensions/spglib-1.2/src/.deps/cell.Plo,dependencies/spglib-1.2/extensions/spglib-1.2/src/.deps/cell.Plo,dependencies/spglib-1.2/src/.deps/cell.Plo
dependencies/extensions/spglib-1.2/src/.deps/debug.Plo,dependencies/spglib-1.2/extensions/spglib-1.2/src/.deps/debug.Plo,dependencies/spglib-1.2/src/.deps/debug.Plo
dependencies/extensions/spglib-1.2/src/.deps/hall_symbol.Plo,dependencies/spglib-1.2/extensions/spglib-1.2/src/.deps/hall_symbol.Plo,dependencies/spglib-1.2/src/.deps/hall_symbol.Plo
dependencies/extensions/spglib-1.2/src/.deps/kpoint.Plo,dependencies/spglib-1.2/extensions/spglib-1.2/src/.deps/kpoint.Plo,dependencies/spglib-1.2/src/.deps/kpoint.Plo
dependencies/extensions/spglib-1.2/src/.deps/lattice.Plo,dependencies/spglib-1.2/extensions/spglib-1.2/src/.deps/lattice.Plo,dependencies/spglib-1.2/src/.deps/lattice.Plo
dependencies/extensions/spglib-1.2/src/.deps/mathfunc.Plo,dependencies/spglib-1.2/extensions/spglib-1.2/src/.deps/mathfunc.Plo,dependencies/spglib-1.2/src/.deps/mathfunc.Plo
dependencies/extensions/spglib-1.2/src/.deps/pointgroup.Plo,dependencies/spglib-1.2/extensions/spglib-1.2/src/.deps/pointgroup.Plo,dependencies/spglib-1.2/src/.deps/pointgroup.Plo
dependencies/extensions/spglib-1.2/src/.deps/primitive.Plo,dependencies/spglib-1.2/extensions/spglib-1.2/src/.deps/primitive.Plo,dependencies/spglib-1.2/src/.deps/primitive.Plo
dependencies/extensions/spglib-1.2/src/.deps/refinement.Plo,dependencies/spglib-1.2/extensions/spglib-1.2/src/.deps/refinement.Plo,dependencies/spglib-1.2/src/.deps/refinement.Plo
dependencies/extensions/spglib-1.2/src/.deps/site_symmetry.Plo,dependencies/spglib-1.2/extensions/spglib-1.2/src/.deps/site_symmetry.Plo,dependencies/spglib-1.2/src/.deps/site_symmetry.Plo
dependencies/extensions/spglib-1.2/src/.deps/sitesym_database.Plo,dependencies/spglib-1.2/extensions/spglib-1.2/src/.deps/sitesym_database.Plo,dependencies/spglib-1.2/src/.deps/sitesym_database.Plo
dependencies/extensions/spglib-1.2/src/.deps/spacegroup.Plo,dependencies/spglib-1.2/extensions/spglib-1.2/src/.deps/spacegroup.Plo,dependencies/spglib-1.2/src/.deps/spacegroup.Plo
dependencies/extensions/spglib-1.2/src/.deps/spg_database.Plo,dependencies/spglib-1.2/extensions/spglib-1.2/src/.deps/spg_database.Plo,dependencies/spglib-1.2/src/.deps/spg_database.Plo
dependencies/extensions/spglib-1.2/src/.deps/spglib.Plo,dependencies/spglib-1.2/extensions/spglib-1.2/src/.deps/spglib.Plo,dependencies/spglib-1.2/src/.deps/spglib.Plo
dependencies/extensions/spglib-1.2/src/.deps/spglib_f.Plo,dependencies/spglib-1.2/extensions/spglib-1.2/src/.deps/spglib_f.Plo,dependencies/spglib-1.2/src/.deps/spglib_f.Plo
dependencies/extensions/spglib-1.2/src/.deps/spin.Plo,dependencies/spglib-1.2/extensions/spglib-1.2/src/.deps/spin.Plo,dependencies/spglib-1.2/src/.deps/spin.Plo
dependencies/extensions/spglib-1.2/src/.deps/symmetry.Plo,dependencies/spglib-1.2/extensions/spglib-1.2/src/.deps/symmetry.Plo,dependencies/spglib-1.2/src/.deps/symmetry.Plo
dependencies/extensions/spglib-1.2/src/.libs/cell.o,dependencies/spglib-1.2/extensions/spglib-1.2/src/.libs/cell.o,dependencies/spglib-1.2/src/.libs/cell.o
dependencies/extensions/spglib-1.2/src/.libs/debug.o,dependencies/spglib-1.2/extensions/spglib-1.2/src/.libs/debug.o,dependencies/spglib-1.2/src/.libs/debug.o
dependencies/extensions/spglib-1.2/src/.libs/hall_symbol.o,dependencies/spglib-1.2/extensions/spglib-1.2/src/.libs/hall_symbol.o,dependencies/spglib-1.2/src/.libs/hall_symbol.o
dependencies/extensions/spglib-1.2/src/.libs/kpoint.o,dependencies/spglib-1.2/extensions/spglib-1.2/src/.libs/kpoint.o,dependencies/spglib-1.2/src/.libs/kpoint.o
dependencies/extensions/spglib-1.2/src/.libs/lattice.o,dependencies/spglib-1.2/extensions/spglib-1.2/src/.libs/lattice.o,dependencies/spglib-1.2/src/.libs/lattice.o
dependencies/extensions/spglib-1.2/src/.libs/libsymspg.0.dylib,dependencies/spglib-1.2/extensions/spglib-1.2/src/.libs/libsymspg.0.dylib,dependencies/spglib-1.2/src/.libs/libsymspg.0.dylib
dependencies/extensions/spglib-1.2/src/.libs/libsymspg.a,dependencies/spglib-1.2/extensions/spglib-1.2/src/.libs/libsymspg.a,dependencies/spglib-1.2/src/.libs/libsymspg.a
dependencies/extensions/spglib-1.2/src/.libs/libsymspg.dylib,dependencies/spglib-1.2/extensions/spglib-1.2/src/.libs/libsymspg.dylib,dependencies/spglib-1.2/src/.libs/libsymspg.dylib
dependencies/extensions/spglib-1.2/src/.libs/libsymspg.la,dependencies/spglib-1.2/extensions/spglib-1.2/src/.libs/libsymspg.la,dependencies/spglib-1.2/src/.libs/libsymspg.la
dependencies/extensions/spglib-1.2/src/.libs/libsymspg.lai,dependencies/spglib-1.2/extensions/spglib-1.2/src/.libs/libsymspg.lai,dependencies/spglib-1.2/src/.libs/libsymspg.lai
dependencies/extensions/spglib-1.2/src/.libs/mathfunc.o,dependencies/spglib-1.2/extensions/spglib-1.2/src/.libs/mathfunc.o,dependencies/spglib-1.2/src/.libs/mathfunc.o
dependencies/extensions/spglib-1.2/src/.libs/pointgroup.o,dependencies/spglib-1.2/extensions/spglib-1.2/src/.libs/pointgroup.o,dependencies/spglib-1.2/src/.libs/pointgroup.o
dependencies/extensions/spglib-1.2/src/.libs/primitive.o,dependencies/spglib-1.2/extensions/spglib-1.2/src/.libs/primitive.o,dependencies/spglib-1.2/src/.libs/primitive.o
dependencies/extensions/spglib-1.2/src/.libs/refinement.o,dependencies/spglib-1.2/extensions/spglib-1.2/src/.libs/refinement.o,dependencies/spglib-1.2/src/.libs/refinement.o
dependencies/extensions/spglib-1.2/src/.libs/site_symmetry.o,dependencies/spglib-1.2/extensions/spglib-1.2/src/.libs/site_symmetry.o,dependencies/spglib-1.2/src/.libs/site_symmetry.o
dependencies/extensions/spglib-1.2/src/.libs/sitesym_database.o,dependencies/spglib-1.2/extensions/spglib-1.2/src/.libs/sitesym_database.o,dependencies/spglib-1.2/src/.libs/sitesym_database.o
dependencies/extensions/spglib-1.2/src/.libs/spacegroup.o,dependencies/spglib-1.2/extensions/spglib-1.2/src/.libs/spacegroup.o,dependencies/spglib-1.2/src/.libs/spacegroup.o
dependencies/extensions/spglib-1.2/src/.libs/spg_database.o,dependencies/spglib-1.2/extensions/spglib-1.2/src/.libs/spg_database.o,dependencies/spglib-1.2/src/.libs/spg_database.o
dependencies/extensions/spglib-1.2/src/.libs/spglib.o,dependencies/spglib-1.2/extensions/spglib-1.2/src/.libs/spglib.o,dependencies/spglib-1.2/src/.libs/spglib.o
dependencies/extensions/spglib-1.2/src/.libs/spglib_f.o,dependencies/spglib-1.2/extensions/spglib-1.2/src/.libs/spglib_f.o,dependencies/spglib-1.2/src/.libs/spglib_f.o
dependencies/extensions/spglib-1.2/src/.libs/spin.o,dependencies/spglib-1.2/extensions/spglib-1.2/src/.libs/spin.o,dependencies/spglib-1.2/src/.libs/spin.o
dependencies/extensions/spglib-1.2/src/.libs/symmetry.o,dependencies/spglib-1.2/extensions/spglib-1.2/src/.libs/symmetry.o,dependencies/spglib-1.2/src/.libs/symmetry.o
dependencies/extensions/spglib-1.2/src/ChangeLog,dependencies/spglib-1.2/extensions/spglib-1.2/src/ChangeLog,dependencies/spglib-1.2/src/ChangeLog,dependencies/spglib-1.2.2/src/ChangeLog,dependencies/spglib-1.2.4/src/ChangeLog,dependencies/spglib-1.3/src/ChangeLog,dependencies/spglib-1.3.1/src/ChangeLog,dependencies/spglib-1.4.1/src/ChangeLog,dependencies/spglib-1.5.2/ChangeLog,dependencies/spglib-1.4.1/src/ChangeLog
dependencies/extensions/spglib-1.2/src/Makefile,dependencies/spglib-1.2/extensions/spglib-1.2/src/Makefile,dependencies/spglib-1.2/src/Makefile
dependencies/extensions/spglib-1.2/src/Makefile.am,dependencies/spglib-1.2/extensions/spglib-1.2/src/Makefile.am,dependencies/spglib-1.2/src/Makefile.am,dependencies/spglib-1.2.2/src/Makefile.am,dependencies/spglib-1.2.4/src/Makefile.am,dependencies/spglib-1.3/src/Makefile.am,dependencies/spglib-1.3.1/src/Makefile.am,dependencies/spglib-1.4.1/src/Makefile.am,dependencies/spglib-1.5.2/src/Makefile.am,dependencies/spglib-1.4.1/src/Makefile.am
dependencies/extensions/spglib-1.2/src/Makefile.in,dependencies/spglib-1.2/extensions/spglib-1.2/src/Makefile.in,dependencies/spglib-1.2/src/Makefile.in,dependencies/spglib-1.2.2/src/Makefile.in,dependencies/spglib-1.2.4/src/Makefile.in,dependencies/spglib-1.3/src/Makefile.in,dependencies/spglib-1.3.1/src/Makefile.in,dependencies/spglib-1.4.1/src/Makefile.in,dependencies/spglib-1.5.2/src/Makefile.in,dependencies/spglib-1.4.1/src/Makefile.in
dependencies/extensions/spglib-1.2/src/cell.c,dependencies/spglib-1.2/extensions/spglib-1.2/src/cell.c,dependencies/spglib-1.2/src/cell.c,dependencies/spglib-1.2.2/src/cell.c,dependencies/spglib-1.2.4/src/cell.c,dependencies/spglib-1.3/src/cell.c,dependencies/spglib-1.3.1/src/cell.c,dependencies/spglib-1.4.1/src/cell.c,dependencies/spglib-1.5.2/src/cell.c,dependencies/spglib-1.4.1/src/cell.c
dependencies/extensions/spglib-1.2/src/cell.h,dependencies/spglib-1.2/extensions/spglib-1.2/src/cell.h,dependencies/spglib-1.2/src/cell.h,dependencies/spglib-1.2.2/src/cell.h,dependencies/spglib-1.2.4/src/cell.h,dependencies/spglib-1.3/src/cell.h,dependencies/spglib-1.3.1/src/cell.h,dependencies/spglib-1.4.1/src/cell.h,dependencies/spglib-1.5.2/src/cell.h,dependencies/spglib-1.4.1/src/cell.h
dependencies/extensions/spglib-1.2/src/cell.lo,dependencies/spglib-1.2/extensions/spglib-1.2/src/cell.lo,dependencies/spglib-1.2/src/cell.lo
dependencies/extensions/spglib-1.2/src/cell.o,dependencies/spglib-1.2/extensions/spglib-1.2/src/cell.o,dependencies/spglib-1.2/src/cell.o
dependencies/extensions/spglib-1.2/src/debug.c,dependencies/spglib-1.2/extensions/spglib-1.2/src/debug.c,dependencies/spglib-1.2/src/debug.c,dependencies/spglib-1.2.2/src/debug.c,dependencies/spglib-1.2.4/src/debug.c,dependencies/spglib-1.3/src/debug.c,dependencies/spglib-1.3.1/src/debug.c,dependencies/spglib-1.4.1/src/debug.c,dependencies/spglib-1.5.2/src/debug.c,dependencies/spglib-1.4.1/src/debug.c
dependencies/extensions/spglib-1.2/src/debug.h,dependencies/spglib-1.2/extensions/spglib-1.2/src/debug.h,dependencies/spglib-1.2/src/debug.h,dependencies/spglib-1.2.2/src/debug.h,dependencies/spglib-1.2.4/src/debug.h,dependencies/spglib-1.3/src/debug.h,dependencies/spglib-1.3.1/src/debug.h,dependencies/spglib-1.4.1/src/debug.h,dependencies/spglib-1.5.2/src/debug.h,dependencies/spglib-1.4.1/src/debug.h
dependencies/extensions/spglib-1.2/src/debug.lo,dependencies/spglib-1.2/extensions/spglib-1.2/src/debug.lo,dependencies/spglib-1.2/src/debug.lo
dependencies/extensions/spglib-1.2/src/debug.o,dependencies/spglib-1.2/extensions/spglib-1.2/src/debug.o,dependencies/spglib-1.2/src/debug.o
dependencies/extensions/spglib-1.2/src/hall_symbol.c,dependencies/spglib-1.2/extensions/spglib-1.2/src/hall_symbol.c,dependencies/spglib-1.2/src/hall_symbol.c,dependencies/spglib-1.2.2/src/hall_symbol.c,dependencies/spglib-1.2.4/src/hall_symbol.c,dependencies/spglib-1.3/src/hall_symbol.c,dependencies/spglib-1.3.1/src/hall_symbol.c,dependencies/spglib-1.4.1/src/hall_symbol.c,dependencies/spglib-1.5.2/src/hall_symbol.c,dependencies/spglib-1.4.1/src/hall_symbol.c
dependencies/extensions/spglib-1.2/src/hall_symbol.h,dependencies/spglib-1.2/extensions/spglib-1.2/src/hall_symbol.h,dependencies/spglib-1.2/src/hall_symbol.h,dependencies/spglib-1.2.2/src/hall_symbol.h,dependencies/spglib-1.2.4/src/hall_symbol.h,dependencies/spglib-1.3/src/hall_symbol.h,dependencies/spglib-1.3.1/src/hall_symbol.h,dependencies/spglib-1.4.1/src/hall_symbol.h,dependencies/spglib-1.5.2/src/hall_symbol.h,dependencies/spglib-1.4.1/src/hall_symbol.h
dependencies/extensions/spglib-1.2/src/hall_symbol.lo,dependencies/spglib-1.2/extensions/spglib-1.2/src/hall_symbol.lo,dependencies/spglib-1.2/src/hall_symbol.lo
dependencies/extensions/spglib-1.2/src/hall_symbol.o,dependencies/spglib-1.2/extensions/spglib-1.2/src/hall_symbol.o,dependencies/spglib-1.2/src/hall_symbol.o
dependencies/extensions/spglib-1.2/src/kpoint.c,dependencies/spglib-1.2/extensions/spglib-1.2/src/kpoint.c,dependencies/spglib-1.2/src/kpoint.c,dependencies/spglib-1.2.2/src/kpoint.c,dependencies/spglib-1.2.4/src/kpoint.c,dependencies/spglib-1.3/src/kpoint.c
dependencies/extensions/spglib-1.2/src/kpoint.h,dependencies/spglib-1.2/extensions/spglib-1.2/src/kpoint.h,dependencies/spglib-1.2/src/kpoint.h,dependencies/spglib-1.2.2/src/kpoint.h,dependencies/spglib-1.2.4/src/kpoint.h,dependencies/spglib-1.3/src/kpoint.h
dependencies/extensions/spglib-1.2/src/kpoint.lo,dependencies/spglib-1.2/extensions/spglib-1.2/src/kpoint.lo,dependencies/spglib-1.2/src/kpoint.lo
dependencies/extensions/spglib-1.2/src/kpoint.o,dependencies/spglib-1.2/extensions/spglib-1.2/src/kpoint.o,dependencies/spglib-1.2/src/kpoint.o
dependencies/extensions/spglib-1.2/src/lattice.c,dependencies/spglib-1.2/extensions/spglib-1.2/src/lattice.c,dependencies/spglib-1.2/src/lattice.c,dependencies/spglib-1.2.2/src/lattice.c,dependencies/spglib-1.2.4/src/lattice.c,dependencies/spglib-1.3/src/lattice.c,dependencies/spglib-1.3.1/src/lattice.c,dependencies/spglib-1.4.1/src/lattice.c,dependencies/spglib-1.5.2/src/lattice.c,dependencies/spglib-1.4.1/src/lattice.c
dependencies/extensions/spglib-1.2/src/lattice.h,dependencies/spglib-1.2/extensions/spglib-1.2/src/lattice.h,dependencies/spglib-1.2/src/lattice.h,dependencies/spglib-1.2.2/src/lattice.h,dependencies/spglib-1.2.4/src/lattice.h,dependencies/spglib-1.3/src/lattice.h,dependencies/spglib-1.3.1/src/lattice.h,dependencies/spglib-1.4.1/src/lattice.h,dependencies/spglib-1.5.2/src/lattice.h,dependencies/spglib-1.4.1/src/lattice.h
dependencies/extensions/spglib-1.2/src/lattice.lo,dependencies/spglib-1.2/extensions/spglib-1.2/src/lattice.lo,dependencies/spglib-1.2/src/lattice.lo
dependencies/extensions/spglib-1.2/src/lattice.o,dependencies/spglib-1.2/extensions/spglib-1.2/src/lattice.o,dependencies/spglib-1.2/src/lattice.o
dependencies/extensions/spglib-1.2/src/libsymspg.la,dependencies/spglib-1.2/extensions/spglib-1.2/src/libsymspg.la,dependencies/spglib-1.2/src/libsymspg.la
dependencies/extensions/spglib-1.2/src/mathfunc.c,dependencies/spglib-1.2/extensions/spglib-1.2/src/mathfunc.c,dependencies/spglib-1.2/src/mathfunc.c,dependencies/spglib-1.2.2/src/mathfunc.c,dependencies/spglib-1.2.4/src/mathfunc.c,dependencies/spglib-1.3/src/mathfunc.c,dependencies/spglib-1.3.1/src/mathfunc.c,dependencies/spglib-1.4.1/src/mathfunc.c,dependencies/spglib-1.5.2/src/mathfunc.c,dependencies/spglib-1.4.1/src/mathfunc.c
dependencies/extensions/spglib-1.2/src/mathfunc.h,dependencies/spglib-1.2/extensions/spglib-1.2/src/mathfunc.h,dependencies/spglib-1.2/src/mathfunc.h,dependencies/spglib-1.2.2/src/mathfunc.h,dependencies/spglib-1.2.4/src/mathfunc.h,dependencies/spglib-1.3/src/mathfunc.h,dependencies/spglib-1.3.1/src/mathfunc.h,dependencies/spglib-1.4.1/src/mathfunc.h,dependencies/spglib-1.5.2/src/mathfunc.h,dependencies/spglib-1.4.1/src/mathfunc.h
dependencies/extensions/spglib-1.2/src/mathfunc.lo,dependencies/spglib-1.2/extensions/spglib-1.2/src/mathfunc.lo,dependencies/spglib-1.2/src/mathfunc.lo
dependencies/extensions/spglib-1.2/src/mathfunc.o,dependencies/spglib-1.2/extensions/spglib-1.2/src/mathfunc.o,dependencies/spglib-1.2/src/mathfunc.o
dependencies/extensions/spglib-1.2/src/pointgroup.c,dependencies/spglib-1.2/extensions/spglib-1.2/src/pointgroup.c,dependencies/spglib-1.2/src/pointgroup.c
dependencies/extensions/spglib-1.2/src/pointgroup.h,dependencies/spglib-1.2/extensions/spglib-1.2/src/pointgroup.h,dependencies/spglib-1.2/src/pointgroup.h,dependencies/spglib-1.2.2/src/pointgroup.h,dependencies/spglib-1.2.4/src/pointgroup.h,dependencies/spglib-1.3/src/pointgroup.h,dependencies/spglib-1.3.1/src/pointgroup.h,dependencies/spglib-1.4.1/src/pointgroup.h,dependencies/spglib-1.5.2/src/pointgroup.h,dependencies/spglib-1.4.1/src/pointgroup.h
dependencies/extensions/spglib-1.2/src/pointgroup.lo,dependencies/spglib-1.2/extensions/spglib-1.2/src/pointgroup.lo,dependencies/spglib-1.2/src/pointgroup.lo
