include/__openenclave/aesm.h,include/oeinternal/aesm.h,include/openenclave/bits/aesm.h,include/openenclave/internal/aesm.h
include/__openenclave/build.h,include/oeinternal/build.h,include/openenclave/bits/build.h,include/openenclave/bits/sgxcreate.h,include/openenclave/internal/sgxcreate.h
include/__openenclave/calls.h,include/oeinternal/calls.h,include/openenclave/bits/calls.h,include/openenclave/internal/calls.h
include/__openenclave/elf.h,include/oeinternal/elf.h,include/openenclave/bits/elf.h,include/openenclave/internal/elf.h
include/__openenclave/fault.h,include/oeinternal/fault.h,include/openenclave/bits/fault.h,include/openenclave/internal/fault.h
include/__openenclave/files.h,include/oeinternal/files.h,include/openenclave/bits/files.h,include/openenclave/internal/files.h
include/__openenclave/galloc.h,include/oeinternal/galloc.h,include/openenclave/bits/galloc.h,include/openenclave/bits/experimental/galloc.h
include/__openenclave/globals.h,include/oeinternal/globals.h,include/openenclave/bits/globals.h,include/openenclave/internal/globals.h
include/__openenclave/load.h,include/oeinternal/load.h,include/openenclave/bits/load.h,include/openenclave/internal/load.h
include/__openenclave/malloc.h,include/oeinternal/malloc.h,include/openenclave/bits/malloc.h,include/openenclave/internal/malloc.h
include/__openenclave/mem.h,include/oeinternal/mem.h,include/openenclave/bits/mem.h,include/openenclave/internal/mem.h
include/__openenclave/registers.h,include/oeinternal/registers.h,include/openenclave/bits/registers.h,include/openenclave/internal/registers.h
include/__openenclave/reloc.h,include/oeinternal/reloc.h,include/openenclave/bits/reloc.h,include/openenclave/internal/reloc.h
include/__openenclave/sgxdev.h,include/oeinternal/sgxdev.h,include/openenclave/bits/sgxdev.h
include/__openenclave/sgxtypes.h,include/oeinternal/sgxtypes.h,include/openenclave/bits/sgxtypes.h,include/openenclave/internal/sgxtypes.h,include/openenclave/bits/sgx/sgxtypes.h
include/__openenclave/str.h,include/oeinternal/str.h,include/openenclave/bits/str.h,include/openenclave/internal/str.h
include/__openenclave/tests.h,include/oeinternal/tests.h,include/openenclave/bits/tests.h,include/openenclave/internal/tests.h
include/__openenclave/utils.h,include/oeinternal/utils.h,include/openenclave/bits/utils.h,include/openenclave/internal/utils.h
prereq/Makefile,prereqs/Makefile
include/openenclave/internal/posix/fdtable.h,include/openenclave/internal/syscall/fdtable.h
include/openenclave/internal/posix/host.h,include/openenclave/internal/syscall/host.h
include/openenclave/internal/posix/iov.h,include/openenclave/internal/syscall/iov.h
include/openenclave/internal/posix/raise.h,include/openenclave/internal/syscall/raise.h
include/openenclave/internal/posix/resolver.h,include/openenclave/internal/syscall/resolver.h
include/openenclave/internal/posix/types.h,include/openenclave/internal/syscall/types.h
posix/CMakeLists.txt,syscall/CMakeLists.txt
posix/README.md,syscall/README.md
posix/consolefs.h,syscall/consolefs.h
posix/device.c,syscall/device.c
posix/devices/CMakeLists.txt,syscall/devices/CMakeLists.txt
posix/devices/README.md,syscall/devices/README.md
posix/devices/hostfs/CMakeLists.txt,syscall/devices/hostfs/CMakeLists.txt
posix/devices/hostfs/hostfs.c,syscall/devices/hostfs/hostfs.c
posix/devices/hostresolver/CMakeLists.txt,syscall/devices/hostresolver/CMakeLists.txt
posix/devices/hostresolver/hostresolver.c,syscall/devices/hostresolver/hostresolver.c
posix/devices/hostsock/CMakeLists.txt,syscall/devices/hostsock/CMakeLists.txt
posix/devices/hostsock/hostsock.c,syscall/devices/hostsock/hostsock.c
posix/dirent.c,syscall/dirent.c
posix/epoll.c,syscall/epoll.c
posix/fcntl.c,syscall/fcntl.c
posix/fdtable.c,syscall/fdtable.c
posix/ioctl.c,syscall/ioctl.c
posix/iov.c,syscall/iov.c
posix/mount.c,syscall/mount.c
posix/mount.h,syscall/mount.h
posix/netdb.c,syscall/netdb.c
posix/poll.c,syscall/poll.c
posix/select.c,syscall/select.c
posix/socket.c,syscall/socket.c
posix/stat.c,syscall/stat.c
posix/stdio.c,syscall/stdio.c
posix/stdlib.c,syscall/stdlib.c
posix/stub.c,syscall/stub.c
posix/syscall.c,syscall/syscall.c
posix/posix_t_wrapper.c,syscall/syscall_t_wrapper.c
posix/unistd.c,syscall/unistd.c
posix/utsname.c,syscall/utsname.c
tests/posix/CMakeLists.txt,tests/syscall/CMakeLists.txt
tests/posix/README.md,tests/syscall/README.md
tests/posix/cpio/CMakeLists.txt,tests/syscall/cpio/CMakeLists.txt
tests/posix/cpio/README.md,tests/syscall/cpio/README.md
tests/posix/cpio/commands.c,tests/syscall/cpio/commands.c
tests/posix/cpio/commands.h,tests/syscall/cpio/commands.h
tests/posix/cpio/cpio.c,tests/syscall/cpio/cpio.c
tests/posix/cpio/cpio.h,tests/syscall/cpio/cpio.h
tests/posix/cpio/strarr.c,tests/syscall/cpio/strarr.c
tests/posix/cpio/strarr.h,tests/syscall/cpio/strarr.h
tests/posix/cpio/trace.h,tests/syscall/cpio/trace.h
tests/posix/cpio/utils.h,tests/syscall/cpio/utils.h
tests/posix/datagram/CMakeLists.txt,tests/syscall/datagram/CMakeLists.txt
tests/posix/datagram/enc/CMakeLists.txt,tests/syscall/datagram/enc/CMakeLists.txt
tests/posix/datagram/enc/enc.c,tests/syscall/datagram/enc/enc.c
tests/posix/datagram/host/CMakeLists.txt,tests/syscall/datagram/host/CMakeLists.txt
tests/posix/datagram/host/host.c,tests/syscall/datagram/host/host.c
tests/posix/datagram/test_datagram.edl,tests/syscall/datagram/test_datagram.edl
tests/posix/dup/CMakeLists.txt,tests/syscall/dup/CMakeLists.txt
tests/posix/dup/enc/CMakeLists.txt,tests/syscall/dup/enc/CMakeLists.txt
tests/posix/dup/enc/enc.c,tests/syscall/dup/enc/enc.c
tests/posix/dup/enc/main.c,tests/syscall/dup/enc/main.c
tests/posix/dup/host/CMakeLists.txt,tests/syscall/dup/host/CMakeLists.txt
tests/posix/dup/host/host.c,tests/syscall/dup/host/host.c
tests/posix/dup/test_dup.edl,tests/syscall/dup/test_dup.edl
tests/posix/fs/CMakeLists.txt,tests/syscall/fs/CMakeLists.txt
tests/posix/fs/enc/CMakeLists.txt,tests/syscall/fs/enc/CMakeLists.txt
tests/posix/fs/enc/enc.cpp,tests/syscall/fs/enc/enc.cpp,tests/syscall/fs/enc/enc_shared.cpp,tests/syscall/fs/enc/enc.cpp
tests/posix/fs/enc/file_system.h,tests/syscall/fs/enc/file_system.h
tests/posix/fs/host/CMakeLists.txt,tests/syscall/fs/host/CMakeLists.txt
tests/posix/fs/host/host.c,tests/syscall/fs/host/host.c,tests/syscall/fs/host/host_win32.c
tests/posix/fs/linux/fs.edl,tests/syscall/fs/linux/fs.edl,tests/syscall/fs/fs.edl,tests/syscall/fs/linux/fs.edl
tests/posix/fs/windows/fs.edl,tests/syscall/fs/windows/fs.edl
tests/posix/hostfs/CMakeLists.txt,tests/syscall/hostfs/CMakeLists.txt
tests/posix/hostfs/enc/CMakeLists.txt,tests/syscall/hostfs/enc/CMakeLists.txt
tests/posix/hostfs/enc/enc.c,tests/syscall/hostfs/enc/enc.c
tests/posix/hostfs/enc/main.c,tests/syscall/hostfs/enc/main.c
tests/posix/hostfs/host/CMakeLists.txt,tests/syscall/hostfs/host/CMakeLists.txt
tests/posix/hostfs/host/host.c,tests/syscall/hostfs/host/host.c
tests/posix/hostfs/test_hostfs.edl,tests/syscall/hostfs/test_hostfs.edl
tests/posix/ids/CMakeLists.txt,tests/syscall/ids/CMakeLists.txt
tests/posix/ids/enc/CMakeLists.txt,tests/syscall/ids/enc/CMakeLists.txt
tests/posix/ids/enc/enc.c,tests/syscall/ids/enc/enc.c
tests/posix/ids/enc/main.c,tests/syscall/ids/enc/main.c
tests/posix/ids/host/CMakeLists.txt,tests/syscall/ids/host/CMakeLists.txt
tests/posix/ids/host/host.c,tests/syscall/ids/host/host.c
tests/posix/ids/test_ids.edl,tests/syscall/ids/test_ids.edl
tests/posix/platform/linux.h,tests/syscall/platform/linux.h
tests/posix/platform/windows.h,tests/syscall/platform/windows.h
tests/posix/poller/CMakeLists.txt,tests/syscall/poller/CMakeLists.txt
tests/posix/poller/README.md,tests/syscall/poller/README.md
tests/posix/poller/client.cpp,tests/syscall/poller/client.cpp
tests/posix/poller/client.h,tests/syscall/poller/client.h
tests/posix/poller/enc/CMakeLists.txt,tests/syscall/poller/enc/CMakeLists.txt
tests/posix/poller/enc/enc.cpp,tests/syscall/poller/enc/enc.cpp
tests/posix/poller/host/CMakeLists.txt,tests/syscall/poller/host/CMakeLists.txt
tests/posix/poller/host/host.cpp,tests/syscall/poller/host/host.cpp
tests/posix/poller/poller.cpp,tests/syscall/poller/poller.cpp
tests/posix/poller/poller.edl,tests/syscall/poller/poller.edl
tests/posix/poller/poller.h,tests/syscall/poller/poller.h
tests/posix/poller/server.cpp,tests/syscall/poller/server.cpp
tests/posix/poller/server.h,tests/syscall/poller/server.h
tests/posix/resolver/CMakeLists.txt,tests/syscall/resolver/CMakeLists.txt
tests/posix/resolver/enc/CMakeLists.txt,tests/syscall/resolver/enc/CMakeLists.txt
tests/posix/resolver/enc/enc.c,tests/syscall/resolver/enc/enc.c
tests/posix/resolver/host/CMakeLists.txt,tests/syscall/resolver/host/CMakeLists.txt
tests/posix/resolver/host/host.c,tests/syscall/resolver/host/host.c
tests/posix/resolver/resolver_test.edl,tests/syscall/resolver/resolver_test.edl
tests/posix/resolver/utils.h,tests/syscall/resolver/utils.h
tests/posix/sendmsg/CMakeLists.txt,tests/syscall/sendmsg/CMakeLists.txt
tests/posix/sendmsg/README.md,tests/syscall/sendmsg/README.md
tests/posix/sendmsg/client.c,tests/syscall/sendmsg/client.c
tests/posix/sendmsg/client.h,tests/syscall/sendmsg/client.h
tests/posix/sendmsg/enc/CMakeLists.txt,tests/syscall/sendmsg/enc/CMakeLists.txt
tests/posix/sendmsg/enc/enc1.c,tests/syscall/sendmsg/enc/enc1.c,tests/syscall/sendmsg/enc/enc.c
tests/posix/sendmsg/enc/enc2.c,tests/syscall/sendmsg/enc/enc2.c
tests/posix/sendmsg/host/CMakeLists.txt,tests/syscall/sendmsg/host/CMakeLists.txt
tests/posix/sendmsg/host/host.c,tests/syscall/sendmsg/host/host.c
tests/posix/sendmsg/main.c,tests/syscall/sendmsg/main.c
tests/posix/sendmsg/sendmsg.edl,tests/syscall/sendmsg/sendmsg.edl
tests/posix/sendmsg/server.c,tests/syscall/sendmsg/server.c
tests/posix/sendmsg/server.h,tests/syscall/sendmsg/server.h
tests/posix/socket/CMakeLists.txt,tests/syscall/socket/CMakeLists.txt
tests/posix/socket/enc/CMakeLists.txt,tests/syscall/socket/enc/CMakeLists.txt
tests/posix/socket/enc/enc.c,tests/syscall/socket/enc/enc.c
tests/posix/socket/host/CMakeLists.txt,tests/syscall/socket/host/CMakeLists.txt
tests/posix/socket/host/host.c,tests/syscall/socket/host/host.c
tests/posix/socket/socket_test.edl,tests/syscall/socket/socket_test.edl
tests/posix/socketpair/CMakeLists.txt,tests/syscall/socketpair/CMakeLists.txt
tests/posix/socketpair/enc/CMakeLists.txt,tests/syscall/socketpair/enc/CMakeLists.txt
tests/posix/socketpair/enc/enc.c,tests/syscall/socketpair/enc/enc.c
tests/posix/socketpair/host/CMakeLists.txt,tests/syscall/socketpair/host/CMakeLists.txt
tests/posix/socketpair/host/host.c,tests/syscall/socketpair/host/host.c
tests/posix/socketpair/socketpair_test.edl,tests/syscall/socketpair/socketpair_test.edl
include/openenclave/corelibc/arpa/inet.h,include/openenclave/internal/syscall/arpa/inet.h
include/openenclave/corelibc/bits/addrinfo.h,include/openenclave/internal/syscall/bits/addrinfo.h
include/openenclave/corelibc/bits/dirent.h,include/openenclave/internal/syscall/bits/dirent.h
include/openenclave/corelibc/bits/sigaction.h,include/openenclave/internal/syscall/bits/sigaction.h
include/openenclave/corelibc/bits/siginfo.h,include/openenclave/internal/syscall/bits/siginfo.h
include/openenclave/corelibc/dirent.h,include/openenclave/internal/syscall/dirent.h
include/openenclave/corelibc/fcntl.h,include/openenclave/internal/syscall/fcntl.h
include/openenclave/corelibc/netdb.h,include/openenclave/internal/syscall/netdb.h
include/openenclave/corelibc/netinet/bits/in6_addr.h,include/openenclave/internal/syscall/netinet/bits/in6_addr.h
include/openenclave/corelibc/netinet/bits/sockaddr_in.h,include/openenclave/internal/syscall/netinet/bits/sockaddr_in.h
include/openenclave/corelibc/netinet/bits/sockaddr_in6.h,include/openenclave/internal/syscall/netinet/bits/sockaddr_in6.h
include/openenclave/corelibc/netinet/in.h,include/openenclave/internal/syscall/netinet/in.h
include/openenclave/corelibc/signal.h,include/openenclave/internal/syscall/signal.h
include/openenclave/corelibc/sys/bits/epoll_data.h,include/openenclave/internal/syscall/sys/bits/epoll_data.h
include/openenclave/corelibc/sys/bits/epoll_event.h,include/openenclave/internal/syscall/sys/bits/epoll_event.h
include/openenclave/corelibc/sys/bits/fd_set.h,include/openenclave/internal/syscall/sys/bits/fd_set.h
include/openenclave/corelibc/sys/bits/msghdr.h,include/openenclave/internal/syscall/sys/bits/msghdr.h
include/openenclave/corelibc/sys/bits/sockaddr.h,include/openenclave/internal/syscall/sys/bits/sockaddr.h
include/openenclave/corelibc/sys/bits/sockaddr_storage.h,include/openenclave/internal/syscall/sys/bits/sockaddr_storage.h
include/openenclave/corelibc/sys/bits/stat.h,include/openenclave/internal/syscall/sys/bits/stat.h
include/openenclave/corelibc/sys/bits/syscall_aarch64.h,include/openenclave/internal/syscall/sys/bits/syscall_aarch64.h
include/openenclave/corelibc/sys/bits/syscall_x86_64.h,include/openenclave/internal/syscall/sys/bits/syscall_x86_64.h
include/openenclave/corelibc/sys/bits/utsname.h,include/openenclave/internal/syscall/sys/bits/utsname.h
include/openenclave/corelibc/sys/epoll.h,include/openenclave/internal/syscall/sys/epoll.h
include/openenclave/corelibc/sys/ioctl.h,include/openenclave/internal/syscall/sys/ioctl.h
include/openenclave/corelibc/sys/mount.h,include/openenclave/internal/syscall/sys/mount.h
include/openenclave/corelibc/sys/poll.h,include/openenclave/internal/syscall/sys/poll.h
include/openenclave/corelibc/sys/select.h,include/openenclave/internal/syscall/sys/select.h
include/openenclave/corelibc/sys/signal.h,include/openenclave/internal/syscall/sys/signal.h
include/openenclave/corelibc/sys/socket.h,include/openenclave/internal/syscall/sys/socket.h
include/openenclave/corelibc/sys/stat.h,include/openenclave/internal/syscall/sys/stat.h
include/openenclave/corelibc/sys/syscall.h,include/openenclave/internal/syscall/sys/syscall.h
include/openenclave/corelibc/sys/time.h,include/openenclave/internal/syscall/sys/time.h
include/openenclave/corelibc/sys/types.h,include/openenclave/internal/syscall/sys/types.h
include/openenclave/corelibc/sys/uio.h,include/openenclave/internal/syscall/sys/uio.h
include/openenclave/corelibc/sys/utsname.h,include/openenclave/internal/syscall/sys/utsname.h
samples/tls_between_enclaves/AttestedTLSREADME.md,samples/attested_tls/AttestedTLSREADME.md
samples/tls_between_enclaves/README.md,samples/attested_tls/README.md
samples/tls_between_enclaves/client/Makefile,samples/attested_tls/client/Makefile
samples/tls_between_enclaves/client/enc/Makefile,samples/attested_tls/client/enc/Makefile
samples/tls_between_enclaves/client/enc/cert_verifier.cpp,samples/attested_tls/client/enc/cert_verifier.cpp,samples/attested_tls/common/cert_verifier.cpp
samples/tls_between_enclaves/client/enc/client.cpp,samples/attested_tls/client/enc/client.cpp,samples/attested_tls/client/enc/mbedtls_client.cpp
samples/tls_between_enclaves/client/enc/crypto.cpp,samples/attested_tls/client/enc/crypto.cpp
samples/tls_between_enclaves/client/enc/crypto.h,samples/attested_tls/client/enc/crypto.h
samples/tls_between_enclaves/client/enc/ecalls.cpp,samples/attested_tls/client/enc/ecalls.cpp
samples/tls_between_enclaves/client/enc/enc.conf,samples/attested_tls/client/enc/enc.conf
samples/tls_between_enclaves/client/enc/identity_verifier.cpp,samples/attested_tls/client/enc/identity_verifier.cpp,samples/attested_tls/common/identity_verifier.cpp
samples/tls_between_enclaves/client/enc/log.h,samples/attested_tls/client/enc/log.h
samples/tls_between_enclaves/client/host/Makefile,samples/attested_tls/client/host/Makefile
samples/tls_between_enclaves/client/host/host.cpp,samples/attested_tls/client/host/host.cpp
samples/tls_between_enclaves/client/tls_client.edl,samples/attested_tls/client/tls_client.edl
samples/tls_between_host_enclave/common/common.h,samples/attested_tls/common/common.h
samples/tls_between_enclaves/common/utility.cpp,samples/attested_tls/common/utility.cpp
samples/tls_between_host_enclave/server/enc/utility.h,samples/attested_tls/common/utility.h
samples/tls_between_host_enclave/README.md,samples/attested_tls/hostREADME.md
samples/tls_between_host_enclave/client/Makefile,samples/attested_tls/non_enc_client/Makefile
samples/tls_between_host_enclave/client/client.cpp,samples/attested_tls/non_enc_client/client.cpp
samples/tls_between_host_enclave/client/identity_verifier.cpp,samples/attested_tls/non_enc_client/identity_verifier.cpp
samples/tls_between_host_enclave/client/verify_callback.cpp,samples/attested_tls/non_enc_client/verify_callback.cpp,samples/attested_tls/common/verify_callback.cpp
samples/tls_between_host_enclave/client/verify_signer_openssl.cpp,samples/attested_tls/non_enc_client/verify_signer_openssl.cpp
samples/tls_between_enclaves/scripts/gen_pubkey_header.sh,samples/attested_tls/scripts/gen_pubkey_header.sh
samples/tls_between_enclaves/server/Makefile,samples/attested_tls/server/Makefile
samples/tls_between_enclaves/server/enc/Makefile,samples/attested_tls/server/enc/Makefile
samples/tls_between_enclaves/server/enc/cert_verifier.cpp,samples/attested_tls/server/enc/cert_verifier.cpp
samples/tls_between_enclaves/server/enc/crypto.cpp,samples/attested_tls/server/enc/crypto.cpp
samples/tls_between_enclaves/server/enc/crypto.h,samples/attested_tls/server/enc/crypto.h
samples/tls_between_enclaves/server/enc/ecalls.cpp,samples/attested_tls/server/enc/ecalls.cpp
samples/tls_between_enclaves/server/enc/enc.conf,samples/attested_tls/server/enc/enc.conf
samples/tls_between_enclaves/server/enc/identity_verifier.cpp,samples/attested_tls/server/enc/identity_verifier.cpp
samples/tls_between_enclaves/server/enc/log.h,samples/attested_tls/server/enc/log.h
samples/tls_between_enclaves/server/enc/server.cpp,samples/attested_tls/server/enc/server.cpp,samples/attested_tls/server/enc/mbedtls_server.cpp
samples/tls_between_enclaves/server/host/Makefile,samples/attested_tls/server/host/Makefile
samples/tls_between_enclaves/server/host/host.cpp,samples/attested_tls/server/host/host.cpp
samples/tls_between_enclaves/server/tls_server.edl,samples/attested_tls/server/tls_server.edl
samples/tls_between_host_enclave/tls_between_host_enclave.png,samples/attested_tls/tls_between_non_enclave_enclave.png
debugrt/CMakeLists.txt,debugger/debugrt/CMakeLists.txt
debugrt/host/CMakeLists.txt,debugger/debugrt/host/CMakeLists.txt
debugrt/host/host.c,debugger/debugrt/host/host.c
host/asym_keys.c,host/sgx/asym_keys.c
include/openenclave/debugrt/host.h,include/openenclave/internal/debugrt/host.h
tests/vector/CMakeLists.txt,tests/argv/CMakeLists.txt
tests/vector/vector.edl,tests/argv/argv.edl
tests/vector/host/host.c,tests/argv/host/host.c
.jenkins/provision/templates/packer/packer.json,.jenkins/provision/templates/packer/packer-ubuntu.json,.jenkins/provision/templates/packer/azure_vhd/packer-ubuntu.json
common/sgx/internal.edl,common/sgx/sgx.edl,common/sgx/edl/sgx.edl,edl/sgx/platform.edl,include/openenclave/edl/sgx/platform.edl
enclave/core/sgx/internal_t_wrapper.c,enclave/core/sgx/sgx_t_wrapper.c,enclave/core/sgx/platform_t_wrapper.c
host/sgx/internal_u_wrapper.c,host/sgx/sgx_u_wrapper.c,host/sgx/platform_u_wrapper.c
scripts/ansible/roles/linux/intel/tasks/validation.yml,scripts/ansible/roles/linux/intel/tasks/packages-validation.yml
libc/arc4random.c,libc/sgx/arc4random.c
tests/host_verify/data/sgx_cert_ec_bad_tcb.der,tests/host_verify/data/sgx_cert_ec_bad.der
tests/host_verify/data/sgx_cert_rsa_bad_tcb.der,tests/host_verify/data/sgx_cert_rsa_bad.der
new_platforms/scripts/VirtualMachineSgxSettings.psd1,scripts/VirtualMachineSgxSettings.psd1
new_platforms/scripts/VirtualMachineSgxSettings.psm1,scripts/VirtualMachineSgxSettings.psm1
docs/Maintainers.md,docs/Committers.md
docs/GovernanceModel.md,docs/Governance.md
docs/GettingStartedDocs/Windowsusing_oe_sdk.md,docs/GettingStartedDocs/Windows_using_oe_sdk.md
docs/GettingStartedDocs/using_oe_sdk.md,docs/GettingStartedDocs/Linux_using_oe_sdk.md
tools/oeedger8r/Emitter.ml,tools/oeedger8r/src/Emitter.ml
tools/oeedger8r/main.ml,tools/oeedger8r/src/main.ml,tools/oeedger8r/src/Oeedger8r.ml,tools/oeedger8r/src/main.ml
tools/oeedger8r/esy.lock/opam/dune.1.11.3/opam,tools/oeedger8r/esy.lock/opam/dune.1.11.4/opam
tools/oeedger8r/esy.lock/overrides/opam__s__dune_opam__c__1.11.3_opam_override/package.json,tools/oeedger8r/esy.lock/overrides/opam__s__dune_opam__c__1.11.4_opam_override/package.json
include/openenclave/attestation_plugin.h,include/openenclave/attestation/plugin.h
include/openenclave/bits/safecrt.h,include/openenclave/internal/safecrt.h
include/openenclave/bits/safemath.h,include/openenclave/internal/safemath.h
.jenkins/provision/templates/packer/win-2016-variables.json,.jenkins/provision/templates/packer/win-2016-SGX-variables.json,.jenkins/provision/templates/packer/azure_vhd/win-2016-SGX-variables.json
.jenkins/provision/templates/packer/win-dcap-variables.json,.jenkins/provision/templates/packer/win-2016-dcap-variables.json,.jenkins/provision/templates/packer/azure_vhd/win-2016-dcap-variables.json
.jenkins/provision/templates/packer/win-nonSGX-variables.json,.jenkins/provision/templates/packer/win-2016-nonSGX-variables.json,.jenkins/provision/templates/packer/azure_vhd/win-2016-nonSGX-variables.json
scripts/ansible/roles/linux/az-dcap-client/vars/ubuntu.yml,scripts/ansible/roles/linux/az-dcap-client/vars/ubuntu/main.yml
scripts/ansible/roles/linux/docker/vars/ubuntu.yml,scripts/ansible/roles/linux/docker/vars/main.yml
scripts/ansible/roles/linux/docker/vars/bionic.yml,scripts/ansible/roles/linux/docker/vars/ubuntu/bionic.yml
scripts/ansible/roles/linux/docker/vars/xenial.yml,scripts/ansible/roles/linux/docker/vars/ubuntu/xenial.yml
scripts/ansible/roles/linux/intel/vars/bionic.yml,scripts/ansible/roles/linux/intel/vars/ubuntu/bionic.yml
scripts/ansible/roles/linux/intel/vars/ubuntu.yml,scripts/ansible/roles/linux/intel/vars/ubuntu/main.yml
scripts/ansible/roles/linux/intel/vars/xenial.yml,scripts/ansible/roles/linux/intel/vars/ubuntu/xenial.yml
scripts/ansible/roles/linux/jenkins/vars/ubuntu.yml,scripts/ansible/roles/linux/jenkins/vars/main.yml
scripts/ansible/roles/linux/openenclave/vars/ubuntu.yml,scripts/ansible/roles/linux/openenclave/vars/ubuntu/main.yml
enclave/random.c,enclave/core/random.c
enclave/core/switchlesscalls.c,enclave/core/sgx/switchlesscalls.c
enclave/core/switchlesscalls.h,enclave/core/sgx/switchlesscalls.h
include/openenclave/internal/ecall_context.h,include/openenclave/internal/sgx/ecall_context.h
.jenkins/provision/templates/packer/packer-win.json,.jenkins/provision/templates/packer/azure_vhd/packer-win.json
.jenkins/provision/templates/packer/ubuntu-16.04-variables.json,.jenkins/provision/templates/packer/azure_vhd/ubuntu-16.04-variables.json
.jenkins/provision/templates/packer/ubuntu-18.04-variables.json,.jenkins/provision/templates/packer/azure_vhd/ubuntu-18.04-variables.json
.jenkins/provision/templates/packer/ubuntu-nonSGX-variables.json,.jenkins/provision/templates/packer/azure_vhd/ubuntu-nonSGX-variables.json
common/epoll.edl,common/edl/epoll.edl,edl/epoll.edl,include/openenclave/edl/epoll.edl
common/fcntl.edl,common/edl/fcntl.edl,edl/fcntl.edl,include/openenclave/edl/fcntl.edl
common/ioctl.edl,common/edl/ioctl.edl,edl/ioctl.edl,include/openenclave/edl/ioctl.edl
common/poll.edl,common/edl/poll.edl,edl/poll.edl,include/openenclave/edl/poll.edl
common/signal.edl,common/edl/signal.edl,edl/signal.edl,include/openenclave/edl/signal.edl
common/socket.edl,common/edl/socket.edl,edl/socket.edl,include/openenclave/edl/socket.edl
common/tee.edl,common/edl/tee.edl,edl/core.edl,include/openenclave/edl/core.edl
common/time.edl,common/edl/time.edl,edl/time.edl,include/openenclave/edl/time.edl
common/unistd.edl,common/edl/unistd.edl,edl/unistd.edl,include/openenclave/edl/unistd.edl
common/utsname.edl,common/edl/utsname.edl,edl/utsname.edl,include/openenclave/edl/utsname.edl
common/sgx/switchless.edl,common/sgx/edl/switchless.edl,edl/sgx/switchless.edl,include/openenclave/edl/sgx/switchless.edl
devex/vscode-extension/assets/baseSolutionTemplateFolder/enc/enc.c,devex/vscode-extension/assets/baseSolutionTemplateFolder/enc/enc.c.in
devex/vscode-extension/assets/baseSolutionTemplateFolder/host/host.c,devex/vscode-extension/assets/baseSolutionTemplateFolder/host/host.c.in
devex/vscode-extension/scripts/patches/001-build-op-tee-debug-flags-no-xterm.patch,devex/vscode-extension/scripts/patches/001-Build-OP-TEE-Debug-Flags-no-XTerm.patch
tests/print/printhost.stderr,tests/print/results/others/printhost.stderr
tests/print/printhost.stdout,tests/print/results/others/printhost.stdout
common/edl/asym_keys.edl,edl/asym_keys.edl,include/openenclave/edl/asym_keys.edl
common/edl/attestation.edl,edl/attestation.edl,include/openenclave/edl/attestation.edl
common/edl/keys.edl,edl/keys.edl,include/openenclave/edl/keys.edl
common/edl/logging.edl,edl/logging.edl,include/openenclave/edl/logging.edl
common/edl/memory.edl,edl/memory.edl,include/openenclave/edl/memory.edl
common/sgx/edl/cpu.edl,edl/sgx/cpu.edl,include/openenclave/edl/sgx/cpu.edl
common/sgx/edl/debug.edl,edl/sgx/debug.edl,include/openenclave/edl/sgx/debug.edl
common/sgx/edl/attestation.edl,edl/sgx/sgx_attestation.edl,include/openenclave/edl/sgx/sgx_attestation.edl,include/openenclave/edl/sgx/attestation.edl
common/sgx/edl/thread.edl,edl/sgx/thread.edl,include/openenclave/edl/sgx/thread.edl
enclave/core/tee_t_wrapper.c,enclave/core/core_t_wrapper.c
host/tee_u_wrapper.c,host/core_u_wrapper.c
scripts/lvi-mitigation/clang++-7-lvi,scripts/lvi-mitigation/invoke_compiler
.jenkins/build_azure_managed_images.Jenkinsfile,.jenkins/infrastructure/build_azure_managed_images.Jenkinsfile
.jenkins/build_docker_images.Jenkinsfile,.jenkins/infrastructure/build_docker_images.Jenkinsfile
.jenkins/Dockerfile.deploy,.jenkins/infrastructure/dockerfiles/Dockerfile.deploy,.jenkins/infrastructure/dockerfiles/linux/Dockerfile.deploy
.jenkins/e2e_testing.Jenkinsfile,.jenkins/infrastructure/e2e_testing.Jenkinsfile
.jenkins/provision/run-sysprep.ps1,.jenkins/infrastructure/provision/run-sysprep.ps1
.jenkins/provision/templates/packer/azure_managed_image/packer-rhel.json,.jenkins/infrastructure/provision/templates/packer/azure_managed_image/packer-rhel.json
.jenkins/provision/templates/packer/azure_managed_image/packer-ubuntu.json,.jenkins/infrastructure/provision/templates/packer/azure_managed_image/packer-ubuntu.json
.jenkins/provision/templates/packer/azure_managed_image/rhel-8-variables.json,.jenkins/infrastructure/provision/templates/packer/azure_managed_image/rhel-8-variables.json
.jenkins/provision/templates/packer/azure_managed_image/ubuntu-16.04-variables.json,.jenkins/infrastructure/provision/templates/packer/azure_managed_image/ubuntu-16.04-variables.json
.jenkins/provision/templates/packer/azure_managed_image/ubuntu-18.04-variables.json,.jenkins/infrastructure/provision/templates/packer/azure_managed_image/ubuntu-18.04-variables.json
.jenkins/provision/utils.sh,.jenkins/infrastructure/provision/utils.sh
.jenkins/update_production_infrastructure.Jenkinsfile,.jenkins/infrastructure/update_production_infrastructure.Jenkinsfile
.jenkins/Packaging.Jenkinsfile,.jenkins/pipelines/Nightly/Packaging.Jenkinsfile,.jenkins/pipelines/Azure/Nightly/Packaging.Jenkinsfile
