debian/postinst,debian/geoserver-geonode.postinst
src/main/webapp/data/geogig/config/security/mysql.sql,geoserver/data/geonode_v212x/geogig/config/security/mysql.sql,geoserver/data/geonode_v213x/geogig/config/security/mysql.sql,geoserver/data/geonode_v214x/geogig/config/security/mysql.sql,geoserver/data/geonode_v215x/geogig/config/security/mysql.sql,geoserver/data/geonode_v217x/geogig/config/security/mysql.sql,geoserver/data/geonode_v218x/geogig/config/security/mysql.sql
src/main/webapp/data/geogig/config/security/postgresql.properties,geoserver/data/geonode_v212x/geogig/config/security/postgresql.properties,geoserver/data/geonode_v213x/geogig/config/security/postgresql.properties,geoserver/data/geonode_v214x/geogig/config/security/postgresql.properties,geoserver/data/geonode_v215x/geogig/config/security/postgresql.properties,geoserver/data/geonode_v217x/geogig/config/security/postgresql.properties,geoserver/data/geonode_v218x/geogig/config/security/postgresql.properties
src/main/webapp/data/geogig/config/security/postgresql.sql,geoserver/data/geonode_v212x/geogig/config/security/postgresql.sql,geoserver/data/geonode_v213x/geogig/config/security/postgresql.sql,geoserver/data/geonode_v214x/geogig/config/security/postgresql.sql,geoserver/data/geonode_v215x/geogig/config/security/postgresql.sql,geoserver/data/geonode_v217x/geogig/config/security/postgresql.sql,geoserver/data/geonode_v218x/geogig/config/security/postgresql.sql
src/main/webapp/data/geogig/config/security/securitylogs.db,geoserver/data/geonode_v212x/geogig/config/security/securitylogs.db,geoserver/data/geonode_v213x/geogig/config/security/securitylogs.db,geoserver/data/geonode_v214x/geogig/config/security/securitylogs.db,geoserver/data/geonode_v215x/geogig/config/security/securitylogs.db,geoserver/data/geonode_v217x/geogig/config/security/securitylogs.db,geoserver/data/geonode_v218x/geogig/config/security/securitylogs.db
src/main/webapp/data/geogig/config/security/sqlite.sql,geoserver/data/geonode_v212x/geogig/config/security/sqlite.sql,geoserver/data/geonode_v213x/geogig/config/security/sqlite.sql,geoserver/data/geonode_v214x/geogig/config/security/sqlite.sql,geoserver/data/geonode_v215x/geogig/config/security/sqlite.sql,geoserver/data/geonode_v217x/geogig/config/security/sqlite.sql,geoserver/data/geonode_v218x/geogig/config/security/sqlite.sql
src/main/webapp/data/global.xml,geoserver/data/geonode_v212x/global.xml,geoserver/data/geonode_v213x/global.xml,geoserver/data/geonode_v214x/global.xml,geoserver/data/geonode_v215x/global.xml,geoserver/data/geonode_v217x/global.xml,geoserver/data/geonode_v218x/global.xml
src/main/webapp/data/gwc-gs.xml,geoserver/data/geonode_v212x/gwc-gs.xml,geoserver/data/geonode_v213x/gwc-gs.xml,geoserver/data/geonode_v214x/gwc-gs.xml,geoserver/data/geonode_v215x/gwc-gs.xml,geoserver/data/geonode_v217x/gwc-gs.xml,geoserver/data/geonode_v218x/gwc-gs.xml
src/main/webapp/data/gwc/geowebcache.xml,geoserver/data/geonode_v212x/gwc/geowebcache_2017-09-29T144346.bak
src/main/webapp/data/images/colorpicker.jpg,geoserver/data/geonode_v212x/images/colorpicker.jpg,geoserver/data/geonode_v213x/images/colorpicker.jpg,geoserver/data/geonode_v214x/images/colorpicker.jpg,geoserver/data/geonode_v215x/images/colorpicker.jpg,geoserver/data/geonode_v217x/images/colorpicker.jpg,geoserver/data/geonode_v218x/images/colorpicker.jpg
src/main/webapp/data/images/delete.png,geoserver/data/geonode_v212x/images/delete.png,geoserver/data/geonode_v213x/images/delete.png,geoserver/data/geonode_v214x/images/delete.png,geoserver/data/geonode_v215x/images/delete.png,geoserver/data/geonode_v217x/images/delete.png,geoserver/data/geonode_v218x/images/delete.png
src/main/webapp/data/images/deleteRed.png,geoserver/data/geonode_v212x/images/deleteRed.png,geoserver/data/geonode_v213x/images/deleteRed.png,geoserver/data/geonode_v214x/images/deleteRed.png,geoserver/data/geonode_v215x/images/deleteRed.png,geoserver/data/geonode_v217x/images/deleteRed.png,geoserver/data/geonode_v218x/images/deleteRed.png
src/main/webapp/data/images/down.png,geoserver/data/geonode_v212x/images/down.png,geoserver/data/geonode_v213x/images/down.png,geoserver/data/geonode_v214x/images/down.png,geoserver/data/geonode_v215x/images/down.png,geoserver/data/geonode_v217x/images/down.png,geoserver/data/geonode_v218x/images/down.png
src/main/webapp/data/images/gs.gif,geoserver/data/geonode_v212x/images/gs.gif,geoserver/data/geonode_v213x/images/gs.gif,geoserver/data/geonode_v214x/images/gs.gif,geoserver/data/geonode_v215x/images/gs.gif,geoserver/data/geonode_v217x/images/gs.gif,geoserver/data/geonode_v218x/images/gs.gif
src/main/webapp/data/images/gs.ico,geoserver/data/geonode_v212x/images/gs.ico,geoserver/data/geonode_v213x/images/gs.ico,geoserver/data/geonode_v214x/images/gs.ico,geoserver/data/geonode_v215x/images/gs.ico,geoserver/data/geonode_v217x/images/gs.ico,geoserver/data/geonode_v218x/images/gs.ico
src/main/webapp/data/images/rasterLegend.png,geoserver/data/geonode_v212x/images/rasterLegend.png,geoserver/data/geonode_v213x/images/rasterLegend.png,geoserver/data/geonode_v214x/images/rasterLegend.png,geoserver/data/geonode_v215x/images/rasterLegend.png,geoserver/data/geonode_v217x/images/rasterLegend.png,geoserver/data/geonode_v218x/images/rasterLegend.png
src/main/webapp/data/images/up.png,geoserver/data/geonode_v212x/images/up.png,geoserver/data/geonode_v213x/images/up.png,geoserver/data/geonode_v214x/images/up.png,geoserver/data/geonode_v215x/images/up.png,geoserver/data/geonode_v217x/images/up.png,geoserver/data/geonode_v218x/images/up.png
src/main/webapp/data/legendsamples/line.png,geoserver/data/geonode_v212x/legendsamples/line.png,geoserver/data/geonode_v213x/legendsamples/line.png,geoserver/data/geonode_v214x/legendsamples/line.png,geoserver/data/geonode_v215x/legendsamples/line.png,geoserver/data/geonode_v217x/legendsamples/line.png,geoserver/data/geonode_v218x/legendsamples/line.png
src/main/webapp/data/logging.xml,geoserver/data/geonode_v212x/logging.xml,geoserver/data/geonode_v213x/logging.xml,geoserver/data/geonode_v214x/logging.xml
src/main/webapp/data/logs/DEFAULT_LOGGING.properties,geoserver/data/geonode_v212x/logs/DEFAULT_LOGGING.properties,geoserver/data/geonode_v213x/logs/DEFAULT_LOGGING.properties,geoserver/data/geonode_v214x/logs/DEFAULT_LOGGING.properties,geoserver/data/geonode_v215x/logs/DEFAULT_LOGGING.properties,geoserver/data/geonode_v217x/logs/DEFAULT_LOGGING.properties,geoserver/data/geonode_v218x/logs/DEFAULT_LOGGING.properties
src/main/webapp/data/logs/GEOSERVER_DEVELOPER_LOGGING.properties,geoserver/data/geonode_v212x/logs/GEOSERVER_DEVELOPER_LOGGING.properties,geoserver/data/geonode_v213x/logs/GEOSERVER_DEVELOPER_LOGGING.properties,geoserver/data/geonode_v214x/logs/GEOSERVER_DEVELOPER_LOGGING.properties,geoserver/data/geonode_v215x/logs/GEOSERVER_DEVELOPER_LOGGING.properties,geoserver/data/geonode_v217x/logs/GEOSERVER_DEVELOPER_LOGGING.properties,geoserver/data/geonode_v218x/logs/GEOSERVER_DEVELOPER_LOGGING.properties
src/main/webapp/data/logs/GEOTOOLS_DEVELOPER_LOGGING.properties,geoserver/data/geonode_v212x/logs/GEOTOOLS_DEVELOPER_LOGGING.properties,geoserver/data/geonode_v213x/logs/GEOTOOLS_DEVELOPER_LOGGING.properties,geoserver/data/geonode_v214x/logs/GEOTOOLS_DEVELOPER_LOGGING.properties,geoserver/data/geonode_v215x/logs/GEOTOOLS_DEVELOPER_LOGGING.properties,geoserver/data/geonode_v217x/logs/GEOTOOLS_DEVELOPER_LOGGING.properties,geoserver/data/geonode_v218x/logs/GEOTOOLS_DEVELOPER_LOGGING.properties
src/main/webapp/data/logs/PRODUCTION_LOGGING.properties,geoserver/data/geonode_v212x/logs/PRODUCTION_LOGGING.properties,geoserver/data/geonode_v213x/logs/PRODUCTION_LOGGING.properties,geoserver/data/geonode_v214x/logs/PRODUCTION_LOGGING.properties,geoserver/data/geonode_v215x/logs/PRODUCTION_LOGGING.properties,geoserver/data/geonode_v217x/logs/PRODUCTION_LOGGING.properties,geoserver/data/geonode_v218x/logs/PRODUCTION_LOGGING.properties
src/main/webapp/data/logs/VERBOSE_LOGGING.properties,geoserver/data/geonode_v212x/logs/VERBOSE_LOGGING.properties,geoserver/data/geonode_v213x/logs/VERBOSE_LOGGING.properties,geoserver/data/geonode_v214x/logs/VERBOSE_LOGGING.properties,geoserver/data/geonode_v215x/logs/VERBOSE_LOGGING.properties,geoserver/data/geonode_v217x/logs/VERBOSE_LOGGING.properties,geoserver/data/geonode_v218x/logs/VERBOSE_LOGGING.properties
src/main/webapp/data/notifier/notifier.xml,geoserver/data/geonode_v212x/notifier/notifier.xml,geoserver/data/geonode_v213x/notifier/notifier.xml,geoserver/data/geonode_v214x/notifier/notifier.xml,geoserver/data/geonode_v215x/notifier/notifier.xml,geoserver/data/geonode_v217x/notifier/notifier.xml,geoserver/data/geonode_v218x/notifier/notifier.xml
src/main/webapp/data/palettes/dem31.pal,geoserver/data/geonode_v212x/palettes/dem31.pal,geoserver/data/geonode_v213x/palettes/dem31.pal,geoserver/data/geonode_v214x/palettes/dem31.pal,geoserver/data/geonode_v215x/palettes/dem31.pal,geoserver/data/geonode_v217x/palettes/dem31.pal,geoserver/data/geonode_v218x/palettes/dem31.pal
src/main/webapp/data/palettes/ita31.pal,geoserver/data/geonode_v212x/palettes/ita31.pal,geoserver/data/geonode_v213x/palettes/ita31.pal,geoserver/data/geonode_v214x/palettes/ita31.pal,geoserver/data/geonode_v215x/palettes/ita31.pal,geoserver/data/geonode_v217x/palettes/ita31.pal,geoserver/data/geonode_v218x/palettes/ita31.pal
src/main/webapp/data/palettes/ny31.pal,geoserver/data/geonode_v212x/palettes/ny31.pal,geoserver/data/geonode_v213x/palettes/ny31.pal,geoserver/data/geonode_v214x/palettes/ny31.pal,geoserver/data/geonode_v215x/palettes/ny31.pal,geoserver/data/geonode_v217x/palettes/ny31.pal,geoserver/data/geonode_v218x/palettes/ny31.pal
src/main/webapp/data/palettes/popshade.png,geoserver/data/geonode_v212x/palettes/popshade.png,geoserver/data/geonode_v213x/palettes/popshade.png,geoserver/data/geonode_v214x/palettes/popshade.png,geoserver/data/geonode_v215x/palettes/popshade.png,geoserver/data/geonode_v217x/palettes/popshade.png,geoserver/data/geonode_v218x/palettes/popshade.png
src/main/webapp/data/plugIns/AddressGap.xml,geoserver/data/geonode_v212x/plugIns/AddressGap.xml,geoserver/data/geonode_v213x/plugIns/AddressGap.xml,geoserver/data/geonode_v214x/plugIns/AddressGap.xml,geoserver/data/geonode_v215x/plugIns/AddressGap.xml,geoserver/data/geonode_v217x/plugIns/AddressGap.xml,geoserver/data/geonode_v218x/plugIns/AddressGap.xml
src/main/webapp/data/plugIns/AddressOverlap.xml,geoserver/data/geonode_v212x/plugIns/AddressOverlap.xml,geoserver/data/geonode_v213x/plugIns/AddressOverlap.xml,geoserver/data/geonode_v214x/plugIns/AddressOverlap.xml,geoserver/data/geonode_v215x/plugIns/AddressOverlap.xml,geoserver/data/geonode_v217x/plugIns/AddressOverlap.xml,geoserver/data/geonode_v218x/plugIns/AddressOverlap.xml
src/main/webapp/data/plugIns/AngleSize.xml,geoserver/data/geonode_v212x/plugIns/AngleSize.xml,geoserver/data/geonode_v213x/plugIns/AngleSize.xml,geoserver/data/geonode_v214x/plugIns/AngleSize.xml,geoserver/data/geonode_v215x/plugIns/AngleSize.xml,geoserver/data/geonode_v217x/plugIns/AngleSize.xml,geoserver/data/geonode_v218x/plugIns/AngleSize.xml
src/main/webapp/data/plugIns/Attribute.xml,geoserver/data/geonode_v212x/plugIns/Attribute.xml,geoserver/data/geonode_v213x/plugIns/Attribute.xml,geoserver/data/geonode_v214x/plugIns/Attribute.xml,geoserver/data/geonode_v215x/plugIns/Attribute.xml,geoserver/data/geonode_v217x/plugIns/Attribute.xml,geoserver/data/geonode_v218x/plugIns/Attribute.xml
src/main/webapp/data/plugIns/Constraint.xml,geoserver/data/geonode_v212x/plugIns/Constraint.xml,geoserver/data/geonode_v213x/plugIns/Constraint.xml,geoserver/data/geonode_v214x/plugIns/Constraint.xml,geoserver/data/geonode_v215x/plugIns/Constraint.xml,geoserver/data/geonode_v217x/plugIns/Constraint.xml,geoserver/data/geonode_v218x/plugIns/Constraint.xml
src/main/webapp/data/plugIns/ContainsIntegrity.xml,geoserver/data/geonode_v212x/plugIns/ContainsIntegrity.xml,geoserver/data/geonode_v213x/plugIns/ContainsIntegrity.xml,geoserver/data/geonode_v214x/plugIns/ContainsIntegrity.xml,geoserver/data/geonode_v215x/plugIns/ContainsIntegrity.xml,geoserver/data/geonode_v217x/plugIns/ContainsIntegrity.xml,geoserver/data/geonode_v218x/plugIns/ContainsIntegrity.xml
src/main/webapp/data/plugIns/CrossesIntegrity.xml,geoserver/data/geonode_v212x/plugIns/CrossesIntegrity.xml,geoserver/data/geonode_v213x/plugIns/CrossesIntegrity.xml,geoserver/data/geonode_v214x/plugIns/CrossesIntegrity.xml,geoserver/data/geonode_v215x/plugIns/CrossesIntegrity.xml,geoserver/data/geonode_v217x/plugIns/CrossesIntegrity.xml,geoserver/data/geonode_v218x/plugIns/CrossesIntegrity.xml
src/main/webapp/data/plugIns/DisjointIntegrity.xml,geoserver/data/geonode_v212x/plugIns/DisjointIntegrity.xml,geoserver/data/geonode_v213x/plugIns/DisjointIntegrity.xml,geoserver/data/geonode_v214x/plugIns/DisjointIntegrity.xml,geoserver/data/geonode_v215x/plugIns/DisjointIntegrity.xml,geoserver/data/geonode_v217x/plugIns/DisjointIntegrity.xml,geoserver/data/geonode_v218x/plugIns/DisjointIntegrity.xml
src/main/webapp/data/plugIns/Domain.xml,geoserver/data/geonode_v212x/plugIns/Domain.xml,geoserver/data/geonode_v213x/plugIns/Domain.xml,geoserver/data/geonode_v214x/plugIns/Domain.xml,geoserver/data/geonode_v215x/plugIns/Domain.xml,geoserver/data/geonode_v217x/plugIns/Domain.xml,geoserver/data/geonode_v218x/plugIns/Domain.xml
src/main/webapp/data/plugIns/Equality.xml,geoserver/data/geonode_v212x/plugIns/Equality.xml,geoserver/data/geonode_v213x/plugIns/Equality.xml,geoserver/data/geonode_v214x/plugIns/Equality.xml,geoserver/data/geonode_v215x/plugIns/Equality.xml,geoserver/data/geonode_v217x/plugIns/Equality.xml,geoserver/data/geonode_v218x/plugIns/Equality.xml
src/main/webapp/data/plugIns/GazetteerName.xml,geoserver/data/geonode_v212x/plugIns/GazetteerName.xml,geoserver/data/geonode_v213x/plugIns/GazetteerName.xml,geoserver/data/geonode_v214x/plugIns/GazetteerName.xml,geoserver/data/geonode_v215x/plugIns/GazetteerName.xml,geoserver/data/geonode_v217x/plugIns/GazetteerName.xml,geoserver/data/geonode_v218x/plugIns/GazetteerName.xml
src/main/webapp/data/plugIns/IntersectsIntegrity.xml,geoserver/data/geonode_v212x/plugIns/IntersectsIntegrity.xml,geoserver/data/geonode_v213x/plugIns/IntersectsIntegrity.xml,geoserver/data/geonode_v214x/plugIns/IntersectsIntegrity.xml,geoserver/data/geonode_v215x/plugIns/IntersectsIntegrity.xml,geoserver/data/geonode_v217x/plugIns/IntersectsIntegrity.xml,geoserver/data/geonode_v218x/plugIns/IntersectsIntegrity.xml
src/main/webapp/data/plugIns/IsValidGeometry.xml,geoserver/data/geonode_v212x/plugIns/IsValidGeometry.xml,geoserver/data/geonode_v213x/plugIns/IsValidGeometry.xml,geoserver/data/geonode_v214x/plugIns/IsValidGeometry.xml,geoserver/data/geonode_v215x/plugIns/IsValidGeometry.xml,geoserver/data/geonode_v217x/plugIns/IsValidGeometry.xml,geoserver/data/geonode_v218x/plugIns/IsValidGeometry.xml
src/main/webapp/data/plugIns/LineCoveredByFeatureLine.xml,geoserver/data/geonode_v212x/plugIns/LineCoveredByFeatureLine.xml,geoserver/data/geonode_v213x/plugIns/LineCoveredByFeatureLine.xml,geoserver/data/geonode_v214x/plugIns/LineCoveredByFeatureLine.xml,geoserver/data/geonode_v215x/plugIns/LineCoveredByFeatureLine.xml,geoserver/data/geonode_v217x/plugIns/LineCoveredByFeatureLine.xml,geoserver/data/geonode_v218x/plugIns/LineCoveredByFeatureLine.xml
src/main/webapp/data/plugIns/LineCoveredByPolygon.xml,geoserver/data/geonode_v212x/plugIns/LineCoveredByPolygon.xml,geoserver/data/geonode_v213x/plugIns/LineCoveredByPolygon.xml,geoserver/data/geonode_v214x/plugIns/LineCoveredByPolygon.xml,geoserver/data/geonode_v215x/plugIns/LineCoveredByPolygon.xml,geoserver/data/geonode_v217x/plugIns/LineCoveredByPolygon.xml,geoserver/data/geonode_v218x/plugIns/LineCoveredByPolygon.xml
src/main/webapp/data/plugIns/LineCoveredByPolygonBoundary.xml,geoserver/data/geonode_v212x/plugIns/LineCoveredByPolygonBoundary.xml,geoserver/data/geonode_v213x/plugIns/LineCoveredByPolygonBoundary.xml,geoserver/data/geonode_v214x/plugIns/LineCoveredByPolygonBoundary.xml,geoserver/data/geonode_v215x/plugIns/LineCoveredByPolygonBoundary.xml,geoserver/data/geonode_v217x/plugIns/LineCoveredByPolygonBoundary.xml,geoserver/data/geonode_v218x/plugIns/LineCoveredByPolygonBoundary.xml
src/main/webapp/data/plugIns/LineEndPointCoveredByLine.xml,geoserver/data/geonode_v212x/plugIns/LineEndPointCoveredByLine.xml,geoserver/data/geonode_v213x/plugIns/LineEndPointCoveredByLine.xml,geoserver/data/geonode_v214x/plugIns/LineEndPointCoveredByLine.xml,geoserver/data/geonode_v215x/plugIns/LineEndPointCoveredByLine.xml,geoserver/data/geonode_v217x/plugIns/LineEndPointCoveredByLine.xml,geoserver/data/geonode_v218x/plugIns/LineEndPointCoveredByLine.xml
src/main/webapp/data/plugIns/LineIntersectsLineWithNode.xml,geoserver/data/geonode_v212x/plugIns/LineIntersectsLineWithNode.xml,geoserver/data/geonode_v213x/plugIns/LineIntersectsLineWithNode.xml,geoserver/data/geonode_v214x/plugIns/LineIntersectsLineWithNode.xml,geoserver/data/geonode_v215x/plugIns/LineIntersectsLineWithNode.xml,geoserver/data/geonode_v217x/plugIns/LineIntersectsLineWithNode.xml,geoserver/data/geonode_v218x/plugIns/LineIntersectsLineWithNode.xml
src/main/webapp/data/plugIns/LineMustBeASinglePart.xml,geoserver/data/geonode_v212x/plugIns/LineMustBeASinglePart.xml,geoserver/data/geonode_v213x/plugIns/LineMustBeASinglePart.xml,geoserver/data/geonode_v214x/plugIns/LineMustBeASinglePart.xml,geoserver/data/geonode_v215x/plugIns/LineMustBeASinglePart.xml,geoserver/data/geonode_v217x/plugIns/LineMustBeASinglePart.xml,geoserver/data/geonode_v218x/plugIns/LineMustBeASinglePart.xml
src/main/webapp/data/plugIns/LineNoDangles.xml,geoserver/data/geonode_v212x/plugIns/LineNoDangles.xml,geoserver/data/geonode_v213x/plugIns/LineNoDangles.xml,geoserver/data/geonode_v214x/plugIns/LineNoDangles.xml,geoserver/data/geonode_v215x/plugIns/LineNoDangles.xml,geoserver/data/geonode_v217x/plugIns/LineNoDangles.xml,geoserver/data/geonode_v218x/plugIns/LineNoDangles.xml
src/main/webapp/data/plugIns/LineNoPseudoNode.xml,geoserver/data/geonode_v212x/plugIns/LineNoPseudoNode.xml,geoserver/data/geonode_v213x/plugIns/LineNoPseudoNode.xml,geoserver/data/geonode_v214x/plugIns/LineNoPseudoNode.xml,geoserver/data/geonode_v215x/plugIns/LineNoPseudoNode.xml,geoserver/data/geonode_v217x/plugIns/LineNoPseudoNode.xml,geoserver/data/geonode_v218x/plugIns/LineNoPseudoNode.xml
src/main/webapp/data/plugIns/LineNoSelfIntersect.xml,geoserver/data/geonode_v212x/plugIns/LineNoSelfIntersect.xml,geoserver/data/geonode_v213x/plugIns/LineNoSelfIntersect.xml,geoserver/data/geonode_v214x/plugIns/LineNoSelfIntersect.xml,geoserver/data/geonode_v215x/plugIns/LineNoSelfIntersect.xml,geoserver/data/geonode_v217x/plugIns/LineNoSelfIntersect.xml,geoserver/data/geonode_v218x/plugIns/LineNoSelfIntersect.xml
src/main/webapp/data/plugIns/LineNoSelfOverlapping.xml,geoserver/data/geonode_v212x/plugIns/LineNoSelfOverlapping.xml,geoserver/data/geonode_v213x/plugIns/LineNoSelfOverlapping.xml,geoserver/data/geonode_v214x/plugIns/LineNoSelfOverlapping.xml,geoserver/data/geonode_v215x/plugIns/LineNoSelfOverlapping.xml,geoserver/data/geonode_v217x/plugIns/LineNoSelfOverlapping.xml,geoserver/data/geonode_v218x/plugIns/LineNoSelfOverlapping.xml
src/main/webapp/data/plugIns/LineNotTouchingPolygonInterior.xml,geoserver/data/geonode_v212x/plugIns/LineNotTouchingPolygonInterior.xml,geoserver/data/geonode_v213x/plugIns/LineNotTouchingPolygonInterior.xml,geoserver/data/geonode_v214x/plugIns/LineNotTouchingPolygonInterior.xml,geoserver/data/geonode_v215x/plugIns/LineNotTouchingPolygonInterior.xml,geoserver/data/geonode_v217x/plugIns/LineNotTouchingPolygonInterior.xml,geoserver/data/geonode_v218x/plugIns/LineNotTouchingPolygonInterior.xml
src/main/webapp/data/plugIns/LinesNotIntersect.xml,geoserver/data/geonode_v212x/plugIns/LinesNotIntersect.xml,geoserver/data/geonode_v213x/plugIns/LinesNotIntersect.xml,geoserver/data/geonode_v214x/plugIns/LinesNotIntersect.xml,geoserver/data/geonode_v215x/plugIns/LinesNotIntersect.xml,geoserver/data/geonode_v217x/plugIns/LinesNotIntersect.xml,geoserver/data/geonode_v218x/plugIns/LinesNotIntersect.xml
src/main/webapp/data/plugIns/LinesNotOverlap.xml,geoserver/data/geonode_v212x/plugIns/LinesNotOverlap.xml,geoserver/data/geonode_v213x/plugIns/LinesNotOverlap.xml,geoserver/data/geonode_v214x/plugIns/LinesNotOverlap.xml,geoserver/data/geonode_v215x/plugIns/LinesNotOverlap.xml,geoserver/data/geonode_v217x/plugIns/LinesNotOverlap.xml,geoserver/data/geonode_v218x/plugIns/LinesNotOverlap.xml
