messagelib/CMakeLists.txt,CMakeLists.txt
webengineviewer/src/tests/testmailwebengine.h,messageviewer/src/viewer/webengine/tests/testmailwebengine.h
webengineviewer/src/tests/testwebengineaccesskey.cpp,messageviewer/src/viewer/webengine/tests/testwebengineaccesskey.cpp
webengineviewer/src/tests/testwebengineaccesskey.h,messageviewer/src/viewer/webengine/tests/testwebengineaccesskey.h
webengineviewer/src/tests/testwebenginescrolladdattachment.cpp,messageviewer/src/viewer/webengine/tests/testwebenginescrolladdattachment.cpp
webengineviewer/src/tests/testwebenginescrolladdattachment.h,messageviewer/src/viewer/webengine/tests/testwebenginescrolladdattachment.h
mimetreeparser/src/interfaces/objecttreesourceif.cpp,mimetreeparser/src/interfaces/objecttreesource.cpp
mimetreeparser/src/viewer/htmlblock.cpp,mimetreeparser/src/themes/default/htmlblock.cpp,messageviewer/src/messagepartthemes/default/htmlblock.cpp
mimetreeparser/src/viewer/htmlblock.h,mimetreeparser/src/themes/default/htmlblock.h,messageviewer/src/messagepartthemes/default/htmlblock.h
webengineviewer/src/config-webengineviewer.h.cmake,webengineviewer/config-webengineviewer.h.cmake
mimetreeparser/src/themes/default/mailrenderer.cpp,mimetreeparser/src/themes/default/defaultrenderer.cpp,messageviewer/src/messagepartthemes/default/defaultrenderer.cpp
mimetreeparser/src/themes/default/mailrenderer.h,mimetreeparser/src/themes/default/defaultrenderer.h,messageviewer/src/messagepartthemes/default/defaultrenderer.h
mimetreeparser/src/themes/default/asiconpart.html,mimetreeparser/src/themes/default/templates/asiconpart.html,messageviewer/src/messagepartthemes/default/templates/asiconpart.html
mimetreeparser/src/themes/default/attachmentblock.html,mimetreeparser/src/themes/default/templates/attachmentblock.html,messageviewer/src/messagepartthemes/default/templates/attachmentblock.html
mimetreeparser/src/themes/default/certmessagepart.html,mimetreeparser/src/themes/default/templates/certmessagepart.html,messageviewer/src/messagepartthemes/default/templates/certmessagepart.html
mimetreeparser/src/themes/default/encapsulatedrfc822messagepart.html,mimetreeparser/src/themes/default/templates/encapsulatedrfc822messagepart.html,messageviewer/src/messagepartthemes/default/templates/encapsulatedrfc822messagepart.html
mimetreeparser/src/themes/default/encryptedmessagepart.html,mimetreeparser/src/themes/default/templates/encryptedmessagepart.html,messageviewer/src/messagepartthemes/default/templates/encryptedmessagepart.html
mimetreeparser/src/themes/default/htmlmessagepart.html,mimetreeparser/src/themes/default/templates/htmlmessagepart.html,messageviewer/src/messagepartthemes/default/templates/htmlmessagepart.html
mimetreeparser/src/themes/default/signedmessagepart.html,mimetreeparser/src/themes/default/templates/signedmessagepart.html,messageviewer/src/messagepartthemes/default/templates/signedmessagepart.html
mimetreeparser/src/themes/default/textmessagepart.html,mimetreeparser/src/themes/default/templates/textmessagepart.html,messageviewer/src/messagepartthemes/default/templates/textmessagepart.html
mimetreeparser/autotests/messageparttest.cpp,messageviewer/src/messagepartthemes/default/autotests/quotehtmltest.cpp
mimetreeparser/autotests/messageparttest.h,messageviewer/src/messagepartthemes/default/autotests/quotehtmltest.h
webengineviewer/src/networkmanager/networkaccessmanagerwebengine.cpp,webengineviewer/src/networkmanager/interceptormanager.cpp
webengineviewer/src/networkmanager/networkaccessmanagerwebengine.h,webengineviewer/src/networkmanager/interceptormanager.h
messageviewer/src/checkphishingurl/autotests/CMakeLists.txt,webengineviewer/src/checkphishingurl/autotests/CMakeLists.txt
messageviewer/src/checkphishingurl/autotests/checkphishingurljobtest.cpp,webengineviewer/src/checkphishingurl/autotests/checkphishingurljobtest.cpp
messageviewer/src/checkphishingurl/autotests/checkphishingurljobtest.h,webengineviewer/src/checkphishingurl/autotests/checkphishingurljobtest.h
messageviewer/src/checkphishingurl/checkphishingurljob.cpp,webengineviewer/src/checkphishingurl/checkphishingurljob.cpp
messageviewer/src/checkphishingurl/checkphishingurljob.h,webengineviewer/src/checkphishingurl/checkphishingurljob.h
messageviewer/src/checkphishingurl/tests/CMakeLists.txt,webengineviewer/src/checkphishingurl/tests/CMakeLists.txt
messageviewer/src/checkphishingurl/tests/checkphishingurlgui.cpp,webengineviewer/src/checkphishingurl/tests/checkphishingurlgui.cpp
messageviewer/src/checkphishingurl/tests/checkphishingurlgui.h,webengineviewer/src/checkphishingurl/tests/checkphishingurlgui.h
messageviewer/src/messagepartthemes/default/messagepartrendererfactorybase.cpp,messageviewer/src/messagepartthemes/default/messagepartrendererfactory.cpp
messageviewer/src/messagepartthemes/default/messagepartrendererfactorybase.h,messageviewer/src/messagepartthemes/default/messagepartrendererfactory.h
messageviewer/src/messagepartthemes/default/messagepartrendererfactorybase_p.h,messageviewer/src/messagepartthemes/default/messagepartrendererfactory_p.h
mimetreeparser/src/htmlwriter/bufferedhtmlwriter.cpp,messageviewer/src/htmlwriter/bufferedhtmlwriter.cpp
mimetreeparser/src/htmlwriter/bufferedhtmlwriter.h,messageviewer/src/htmlwriter/bufferedhtmlwriter.h
mimetreeparser/src/interfaces/htmlwriter.cpp,messageviewer/src/interfaces/htmlwriter.cpp
messageviewer/src/messageviewerconfigureplugins/messageviewerconfigurepluginmanager.cpp,messageviewer/src/messageviewerconfigureplugins/messageviewerconfiguresettingspluginmanager.cpp
messageviewer/src/messageviewerconfigureplugins/messageviewerconfigurepluginmanager.h,messageviewer/src/messageviewerconfigureplugins/messageviewerconfiguresettingspluginmanager.h
messageviewer/src/messageviewerconfigureplugins/messageviewerconfiguresettingswidget.cpp,messageviewer/src/messageviewerconfigureplugins/messageviewerconfiguresettingspluginwidget.cpp
messageviewer/src/messageviewerconfigureplugins/messageviewerconfiguresettingswidget.h,messageviewer/src/messageviewerconfigureplugins/messageviewerconfiguresettingspluginwidget.h
templateparser/autotests/templateextracthtmlelementwebengineviewtest.cpp,templateparser/autotests/templateextracthtmlelementfrommailtest.cpp
templateparser/autotests/templateextracthtmlelementwebengineviewtest.h,templateparser/autotests/templateextracthtmlelementfrommailtest.h
templateparser/autotests/templatewebengineviewtest.cpp,templateparser/autotests/templateextracttextfrommailtest.cpp
templateparser/autotests/templatewebengineviewtest.h,templateparser/autotests/templateextracttextfrommailtest.h
templateparser/src/templateextracthtmlelementwebengineview.cpp,templateparser/src/templateextracthtmlelementfrommail.cpp
templateparser/src/templateextracthtmlelementwebengineview.h,templateparser/src/templateextracthtmlelementfrommail.h
templateparser/src/templatewebengineview.cpp,templateparser/src/templateextracttextfrommail.cpp
templateparser/src/templatewebengineview.h,templateparser/src/templateextracttextfrommail.h
messagecomposer/src/plugineditor/autotests/pluginattachmentinterfacetest.cpp,messagecomposer/src/composer/autotests/composerattachmentinterfacetest.cpp
messagecomposer/src/plugineditor/autotests/pluginattachmentinterfacetest.h,messagecomposer/src/composer/autotests/composerattachmentinterfacetest.h
messagecomposer/src/plugineditor/pluginattachmentinterface.cpp,messagecomposer/src/composer/composerattachmentinterface.cpp
messagecomposer/src/plugineditor/pluginattachmentinterface.h,messagecomposer/src/composer/composerattachmentinterface.h
messagecomposer/src/snippet/convertvariablesjob.cpp,messagecomposer/src/snippet/convertsnippetvariablesjob.cpp
messagecomposer/src/snippet/convertvariablesjob.h,messagecomposer/src/snippet/convertsnippetvariablesjob.h
messagecomposer/src/job/protectedheaders.cpp,messagecomposer/src/job/protectedheadersjob.cpp
messagecomposer/src/job/protectedheaders.h,messagecomposer/src/job/protectedheadersjob.h
mimetreeparser/autotests/data/openpgp-encrypted-memoryhole.mbox,mimetreeparser/autotests/data/openpgp-encrypted-protected-headers.mbox
mimetreeparser/autotests/data/openpgp-encrypted-memoryhole.mbox.html,mimetreeparser/autotests/data/openpgp-encrypted-protected-headers.mbox.html
mimetreeparser/autotests/data/openpgp-encrypted-memoryhole.mbox.tree,mimetreeparser/autotests/data/openpgp-encrypted-protected-headers.mbox.tree
messageviewer/src/viewer/webengine/blockmailtrackingurlinterceptor/blockmailtrackingurlinterceptor.cpp,webengineviewer/src/urlinterceptor/blockmailtrackingurlinterceptor/blockmailtrackingurlinterceptor.cpp,webengineviewer/src/urlinterceptor/blocktrackingurlinterceptor/blocktrackingurlinterceptor.cpp
messageviewer/src/viewer/webengine/blockmailtrackingurlinterceptor/blockmailtrackingurlinterceptor.h,webengineviewer/src/urlinterceptor/blockmailtrackingurlinterceptor/blockmailtrackingurlinterceptor.h,webengineviewer/src/urlinterceptor/blocktrackingurlinterceptor/blocktrackingurlinterceptor.h
messageviewer/src/viewer/webengine/blockexternalresourcesurlinterceptor/autotests/CMakeLists.txt,webengineviewer/src/urlinterceptor/blockexternalresourcesurlinterceptor/autotests/CMakeLists.txt
messageviewer/src/viewer/webengine/blockexternalresourcesurlinterceptor/autotests/blockexternalresourcesurlinterceptortest.cpp,webengineviewer/src/urlinterceptor/blockexternalresourcesurlinterceptor/autotests/blockexternalresourcesurlinterceptortest.cpp
messageviewer/src/viewer/webengine/blockexternalresourcesurlinterceptor/autotests/blockexternalresourcesurlinterceptortest.h,webengineviewer/src/urlinterceptor/blockexternalresourcesurlinterceptor/autotests/blockexternalresourcesurlinterceptortest.h
messageviewer/src/viewer/webengine/blockexternalresourcesurlinterceptor/blockexternalresourcesurlinterceptor.cpp,webengineviewer/src/urlinterceptor/blockexternalresourcesurlinterceptor/blockexternalresourcesurlinterceptor.cpp
messageviewer/src/viewer/webengine/blockexternalresourcesurlinterceptor/blockexternalresourcesurlinterceptor.h,webengineviewer/src/urlinterceptor/blockexternalresourcesurlinterceptor/blockexternalresourcesurlinterceptor.h
messageviewer/src/widgets/autotests/mailtrackingdetailsdialogtest.h,messageviewer/src/widgets/autotests/trackingdetailsdialogtest.h,webengineviewer/src/widgets/tracking/autotests/trackingdetailsdialogtest.h
messageviewer/src/widgets/autotests/mailtrackingwarningwidgettest.h,messageviewer/src/widgets/autotests/trackingwarningwidgettest.h,webengineviewer/src/widgets/tracking/autotests/trackingwarningwidgettest.h
messageviewer/src/widgets/mailtrackingdetailsdialog.cpp,messageviewer/src/widgets/trackingdetailsdialog.cpp,webengineviewer/src/widgets/tracking/trackingdetailsdialog.cpp
messageviewer/src/widgets/mailtrackingdetailsdialog.h,messageviewer/src/widgets/trackingdetailsdialog.h,webengineviewer/src/widgets/tracking/trackingdetailsdialog.h
messageviewer/src/widgets/mailtrackingwarningwidget.cpp,messageviewer/src/widgets/trackingwarningwidget.cpp,webengineviewer/src/widgets/tracking/trackingwarningwidget.cpp
messageviewer/src/widgets/mailtrackingwarningwidget.h,messageviewer/src/widgets/trackingwarningwidget.h,webengineviewer/src/widgets/tracking/trackingwarningwidget.h
messageviewer/src/widgets/autotests/trackingdetailsdialogtest.cpp,webengineviewer/src/widgets/tracking/autotests/trackingdetailsdialogtest.cpp
messageviewer/src/widgets/autotests/trackingwarningwidgettest.cpp,webengineviewer/src/widgets/tracking/autotests/trackingwarningwidgettest.cpp
messageviewer/src/widgets/autotests/developertooldialogtest.cpp,webengineviewer/src/developertool/autotests/developertooldialogtest.cpp
messageviewer/src/widgets/autotests/developertooldialogtest.h,webengineviewer/src/developertool/autotests/developertooldialogtest.h
messageviewer/src/widgets/autotests/developertoolwidgettest.cpp,webengineviewer/src/developertool/autotests/developertoolwidgettest.cpp
messageviewer/src/widgets/autotests/developertoolwidgettest.h,webengineviewer/src/developertool/autotests/developertoolwidgettest.h
messageviewer/src/widgets/developertooldialog.cpp,webengineviewer/src/developertool/developertooldialog.cpp
messageviewer/src/widgets/developertooldialog.h,webengineviewer/src/developertool/developertooldialog.h
messageviewer/src/widgets/developertoolwidget.cpp,webengineviewer/src/developertool/developertoolwidget.cpp
messageviewer/src/widgets/developertoolwidget.h,webengineviewer/src/developertool/developertoolwidget.h
messageviewer/src/widgets/submittedformwarningwidget.cpp,webengineviewer/src/widgets/submittedformwidgets/submittedformwarningwidget.cpp
messageviewer/src/widgets/submittedformwarningwidget.h,webengineviewer/src/widgets/submittedformwidgets/submittedformwarningwidget.h
messagelist/autotests/searchcollectionindexingwarningtest.cpp,messagelist/src/core/widgets/autotests/searchcollectionindexingwarningtest.cpp
messagelist/autotests/searchcollectionindexingwarningtest.h,messagelist/src/core/widgets/autotests/searchcollectionindexingwarningtest.h
messagelist/autotests/searchlinestatustest.cpp,messagelist/src/core/widgets/autotests/searchlinestatustest.cpp
messagelist/autotests/searchlinestatustest.h,messagelist/src/core/widgets/autotests/searchlinestatustest.h
messagelist/autotests/tablockedwarningtest.cpp,messagelist/src/core/widgets/autotests/tablockedwarningtest.cpp
messagelist/autotests/tablockedwarningtest.h,messagelist/src/core/widgets/autotests/tablockedwarningtest.h
messagecomposer/src/plugineditorcheckbeforesend/plugineditorcheckbeforesendconfigurewidget.h,messagecomposer/src/plugineditorbase/plugineditorconfigurebasewidget.h
mimetreeparser/KF5MimeTreeParserConfig.cmake.in,mimetreeparser/KPimMimeTreeParserConfig.cmake.in,mimetreeparser/src/KPimMimeTreeParserConfig.cmake.in
webengineviewer/KF5WebEngineViewerConfig.cmake.in,webengineviewer/KPimWebEngineViewerConfig.cmake.in,webengineviewer/src/KPimWebEngineViewerConfig.cmake.in
messageviewer/src/messagepartthemes/grantlee/grantleeextension.cpp,messageviewer/src/messagepartthemes/grantlee/ktexttemplateextension.cpp
messageviewer/src/messagepartthemes/grantlee/grantleeextension.h,messageviewer/src/messagepartthemes/grantlee/ktexttemplateextension.h
messagecore/KPimMessageCoreConfig.cmake.in,messagecore/src/KPimMessageCoreConfig.cmake.in
templateparser/KPimTemplateParserConfig.cmake.in,templateparser/src/KPimTemplateParserConfig.cmake.in
config-messagelib.h.cmake,config-messagelib.h.in
po/af/libmessagelist.po,po/af/libmessagelist6.po
po/af/libmessageviewer.po,po/af/libmessageviewer6.po
po/af/libmimetreeparser.po,po/af/libmimetreeparser6.po
po/ar/libmessagecomposer.po,po/ar/libmessagecomposer6.po
po/ar/libmessagecore.po,po/ar/libmessagecore6.po
po/ar/libmessagelist.po,po/ar/libmessagelist6.po
po/ar/libmessageviewer.po,po/ar/libmessageviewer6.po
po/ar/libmimetreeparser.po,po/ar/libmimetreeparser6.po
po/ar/libtemplateparser.po,po/ar/libtemplateparser6.po
po/ar/libwebengineviewer.po,po/ar/libwebengineviewer6.po
po/ast/libmessagecomposer.po,po/ast/libmessagecomposer6.po
po/ast/libmessagecore.po,po/ast/libmessagecore6.po
po/ast/libmessagelist.po,po/ast/libmessagelist6.po
po/ast/libmessageviewer.po,po/ast/libmessageviewer6.po
po/ast/libmimetreeparser.po,po/ast/libmimetreeparser6.po
po/ast/libtemplateparser.po,po/ast/libtemplateparser6.po
po/ast/libwebengineviewer.po,po/ast/libwebengineviewer6.po
po/be/libmessagelist.po,po/be/libmessagelist6.po
po/be/libmessageviewer.po,po/be/libmessageviewer6.po
po/be/libmimetreeparser.po,po/be/libmimetreeparser6.po
po/bg/libmessagecomposer.po,po/bg/libmessagecomposer6.po
po/bg/libmessagecore.po,po/bg/libmessagecore6.po
po/bg/libmessagelist.po,po/bg/libmessagelist6.po
po/bg/libmessageviewer.po,po/bg/libmessageviewer6.po
po/bg/libmimetreeparser.po,po/bg/libmimetreeparser6.po
po/bg/libtemplateparser.po,po/bg/libtemplateparser6.po
po/bg/libwebengineviewer.po,po/bg/libwebengineviewer6.po
po/bn/libmessagelist.po,po/bn/libmessagelist6.po
po/bn/libmessageviewer.po,po/bn/libmessageviewer6.po
po/bn/libmimetreeparser.po,po/bn/libmimetreeparser6.po
po/br/libmessagelist.po,po/br/libmessagelist6.po
po/br/libmessageviewer.po,po/br/libmessageviewer6.po
po/br/libmimetreeparser.po,po/br/libmimetreeparser6.po
po/bs/libmessagecomposer.po,po/bs/libmessagecomposer6.po
po/bs/libmessagecore.po,po/bs/libmessagecore6.po
po/bs/libmessagelist.po,po/bs/libmessagelist6.po
po/bs/libmessageviewer.po,po/bs/libmessageviewer6.po
po/bs/libmimetreeparser.po,po/bs/libmimetreeparser6.po
po/bs/libtemplateparser.po,po/bs/libtemplateparser6.po
po/ca/libmessagecomposer.po,po/ca/libmessagecomposer6.po
po/ca/libmessagecore.po,po/ca/libmessagecore6.po
po/ca/libmessagelist.po,po/ca/libmessagelist6.po
po/ca/libmessageviewer.po,po/ca/libmessageviewer6.po
po/ca/libmimetreeparser.po,po/ca/libmimetreeparser6.po
po/ca/libtemplateparser.po,po/ca/libtemplateparser6.po
po/ca/libwebengineviewer.po,po/ca/libwebengineviewer6.po
po/ca@valencia/libmessagecomposer.po,po/ca@valencia/libmessagecomposer6.po
po/ca@valencia/libmessagecore.po,po/ca@valencia/libmessagecore6.po
po/ca@valencia/libmessagelist.po,po/ca@valencia/libmessagelist6.po
po/ca@valencia/libmessageviewer.po,po/ca@valencia/libmessageviewer6.po
po/ca@valencia/libmimetreeparser.po,po/ca@valencia/libmimetreeparser6.po
po/ca@valencia/libtemplateparser.po,po/ca@valencia/libtemplateparser6.po
po/ca@valencia/libwebengineviewer.po,po/ca@valencia/libwebengineviewer6.po
po/cs/libmessagecomposer.po,po/cs/libmessagecomposer6.po
po/cs/libmessagecore.po,po/cs/libmessagecore6.po
po/cs/libmessagelist.po,po/cs/libmessagelist6.po
po/cs/libmessageviewer.po,po/cs/libmessageviewer6.po
po/cs/libmimetreeparser.po,po/cs/libmimetreeparser6.po
po/cs/libtemplateparser.po,po/cs/libtemplateparser6.po
po/cs/libwebengineviewer.po,po/cs/libwebengineviewer6.po
po/cy/libmessagelist.po,po/cy/libmessagelist6.po
po/cy/libmessageviewer.po,po/cy/libmessageviewer6.po
po/cy/libmimetreeparser.po,po/cy/libmimetreeparser6.po
po/da/libmessagecomposer.po,po/da/libmessagecomposer6.po
po/da/libmessagecore.po,po/da/libmessagecore6.po
po/da/libmessagelist.po,po/da/libmessagelist6.po
po/da/libmessageviewer.po,po/da/libmessageviewer6.po
po/da/libmimetreeparser.po,po/da/libmimetreeparser6.po
po/da/libtemplateparser.po,po/da/libtemplateparser6.po
po/da/libwebengineviewer.po,po/da/libwebengineviewer6.po
po/de/libmessagecomposer.po,po/de/libmessagecomposer6.po
po/de/libmessagecore.po,po/de/libmessagecore6.po
po/de/libmessagelist.po,po/de/libmessagelist6.po
po/de/libmessageviewer.po,po/de/libmessageviewer6.po
po/de/libmimetreeparser.po,po/de/libmimetreeparser6.po
po/de/libtemplateparser.po,po/de/libtemplateparser6.po
po/de/libwebengineviewer.po,po/de/libwebengineviewer6.po
po/el/libmessagecomposer.po,po/el/libmessagecomposer6.po
po/el/libmessagecore.po,po/el/libmessagecore6.po
po/el/libmessagelist.po,po/el/libmessagelist6.po
po/el/libmessageviewer.po,po/el/libmessageviewer6.po
po/el/libmimetreeparser.po,po/el/libmimetreeparser6.po
po/el/libtemplateparser.po,po/el/libtemplateparser6.po
po/en_GB/libmessagecomposer.po,po/en_GB/libmessagecomposer6.po
po/en_GB/libmessagecore.po,po/en_GB/libmessagecore6.po
po/en_GB/libmessagelist.po,po/en_GB/libmessagelist6.po
po/en_GB/libmessageviewer.po,po/en_GB/libmessageviewer6.po
po/en_GB/libmimetreeparser.po,po/en_GB/libmimetreeparser6.po
po/en_GB/libtemplateparser.po,po/en_GB/libtemplateparser6.po
po/en_GB/libwebengineviewer.po,po/en_GB/libwebengineviewer6.po
po/eo/libmessagecomposer.po,po/eo/libmessagecomposer6.po
po/eo/libmessagecore.po,po/eo/libmessagecore6.po
po/eo/libmessagelist.po,po/eo/libmessagelist6.po
po/eo/libmessageviewer.po,po/eo/libmessageviewer6.po
po/eo/libmimetreeparser.po,po/eo/libmimetreeparser6.po
po/eo/libtemplateparser.po,po/eo/libtemplateparser6.po
po/eo/libwebengineviewer.po,po/eo/libwebengineviewer6.po
po/es/libmessagecomposer.po,po/es/libmessagecomposer6.po
po/es/libmessagecore.po,po/es/libmessagecore6.po
po/es/libmessagelist.po,po/es/libmessagelist6.po
po/es/libmessageviewer.po,po/es/libmessageviewer6.po
po/es/libmimetreeparser.po,po/es/libmimetreeparser6.po
po/es/libtemplateparser.po,po/es/libtemplateparser6.po
po/es/libwebengineviewer.po,po/es/libwebengineviewer6.po
po/et/libmessagecomposer.po,po/et/libmessagecomposer6.po
po/et/libmessagecore.po,po/et/libmessagecore6.po
po/et/libmessagelist.po,po/et/libmessagelist6.po
po/et/libmessageviewer.po,po/et/libmessageviewer6.po
po/et/libmimetreeparser.po,po/et/libmimetreeparser6.po
po/et/libtemplateparser.po,po/et/libtemplateparser6.po
po/et/libwebengineviewer.po,po/et/libwebengineviewer6.po
po/eu/libmessagecomposer.po,po/eu/libmessagecomposer6.po
po/eu/libmessagecore.po,po/eu/libmessagecore6.po
po/eu/libmessagelist.po,po/eu/libmessagelist6.po
po/eu/libmessageviewer.po,po/eu/libmessageviewer6.po
po/eu/libmimetreeparser.po,po/eu/libmimetreeparser6.po
po/eu/libtemplateparser.po,po/eu/libtemplateparser6.po
po/eu/libwebengineviewer.po,po/eu/libwebengineviewer6.po
po/fa/libmessagelist.po,po/fa/libmessagelist6.po
po/fa/libmessageviewer.po,po/fa/libmessageviewer6.po
po/fa/libmimetreeparser.po,po/fa/libmimetreeparser6.po
po/fi/libmessagecomposer.po,po/fi/libmessagecomposer6.po
po/fi/libmessagecore.po,po/fi/libmessagecore6.po
po/fi/libmessagelist.po,po/fi/libmessagelist6.po
po/fi/libmessageviewer.po,po/fi/libmessageviewer6.po
po/fi/libmimetreeparser.po,po/fi/libmimetreeparser6.po
po/fi/libtemplateparser.po,po/fi/libtemplateparser6.po
po/fi/libwebengineviewer.po,po/fi/libwebengineviewer6.po
po/fr/libmessagecomposer.po,po/fr/libmessagecomposer6.po
po/fr/libmessagecore.po,po/fr/libmessagecore6.po
po/fr/libmessagelist.po,po/fr/libmessagelist6.po
po/fr/libmessageviewer.po,po/fr/libmessageviewer6.po
po/fr/libmimetreeparser.po,po/fr/libmimetreeparser6.po
po/fr/libtemplateparser.po,po/fr/libtemplateparser6.po
po/fr/libwebengineviewer.po,po/fr/libwebengineviewer6.po
po/fy/libmessagelist.po,po/fy/libmessagelist6.po
po/fy/libmessageviewer.po,po/fy/libmessageviewer6.po
po/fy/libmimetreeparser.po,po/fy/libmimetreeparser6.po
po/ga/libmessagecomposer.po,po/ga/libmessagecomposer6.po
po/ga/libmessagecore.po,po/ga/libmessagecore6.po
po/ga/libmessagelist.po,po/ga/libmessagelist6.po
po/ga/libmessageviewer.po,po/ga/libmessageviewer6.po
po/ga/libmimetreeparser.po,po/ga/libmimetreeparser6.po
po/ga/libtemplateparser.po,po/ga/libtemplateparser6.po
po/gl/libmessagecomposer.po,po/gl/libmessagecomposer6.po
po/gl/libmessagecore.po,po/gl/libmessagecore6.po
po/gl/libmessagelist.po,po/gl/libmessagelist6.po
po/gl/libmessageviewer.po,po/gl/libmessageviewer6.po
po/gl/libmimetreeparser.po,po/gl/libmimetreeparser6.po
po/gl/libtemplateparser.po,po/gl/libtemplateparser6.po
po/gl/libwebengineviewer.po,po/gl/libwebengineviewer6.po
po/he/libmessagelist.po,po/he/libmessagelist6.po
po/he/libmessageviewer.po,po/he/libmessageviewer6.po
po/he/libmimetreeparser.po,po/he/libmimetreeparser6.po
po/hi/libmessagelist.po,po/hi/libmessagelist6.po
po/hi/libmessageviewer.po,po/hi/libmessageviewer6.po
po/hi/libmimetreeparser.po,po/hi/libmimetreeparser6.po
po/hr/libmessagelist.po,po/hr/libmessagelist6.po
po/hr/libmessageviewer.po,po/hr/libmessageviewer6.po
po/hr/libmimetreeparser.po,po/hr/libmimetreeparser6.po
po/hsb/libmessagecomposer.po,po/hsb/libmessagecomposer6.po
po/hsb/libmessagelist.po,po/hsb/libmessagelist6.po
po/hsb/libmessageviewer.po,po/hsb/libmessageviewer6.po
po/hsb/libmimetreeparser.po,po/hsb/libmimetreeparser6.po
po/hu/libmessagecomposer.po,po/hu/libmessagecomposer6.po
po/hu/libmessagecore.po,po/hu/libmessagecore6.po
po/hu/libmessagelist.po,po/hu/libmessagelist6.po
po/hu/libmessageviewer.po,po/hu/libmessageviewer6.po
po/hu/libmimetreeparser.po,po/hu/libmimetreeparser6.po
po/hu/libtemplateparser.po,po/hu/libtemplateparser6.po
po/hu/libwebengineviewer.po,po/hu/libwebengineviewer6.po
po/ia/libmessagecomposer.po,po/ia/libmessagecomposer6.po
po/ia/libmessagecore.po,po/ia/libmessagecore6.po
po/ia/libmessagelist.po,po/ia/libmessagelist6.po
po/ia/libmessageviewer.po,po/ia/libmessageviewer6.po
po/ia/libmimetreeparser.po,po/ia/libmimetreeparser6.po
po/ia/libtemplateparser.po,po/ia/libtemplateparser6.po
po/ia/libwebengineviewer.po,po/ia/libwebengineviewer6.po
po/is/libmessagelist.po,po/is/libmessagelist6.po
po/is/libmessageviewer.po,po/is/libmessageviewer6.po
po/is/libmimetreeparser.po,po/is/libmimetreeparser6.po
po/it/libmessagecomposer.po,po/it/libmessagecomposer6.po
po/it/libmessagecore.po,po/it/libmessagecore6.po
po/it/libmessagelist.po,po/it/libmessagelist6.po
po/it/libmessageviewer.po,po/it/libmessageviewer6.po
po/it/libmimetreeparser.po,po/it/libmimetreeparser6.po
po/it/libtemplateparser.po,po/it/libtemplateparser6.po
po/it/libwebengineviewer.po,po/it/libwebengineviewer6.po
po/ja/libmessagecomposer.po,po/ja/libmessagecomposer6.po
po/ja/libmessagecore.po,po/ja/libmessagecore6.po
po/ja/libmessagelist.po,po/ja/libmessagelist6.po
po/ja/libmessageviewer.po,po/ja/libmessageviewer6.po
po/ja/libmimetreeparser.po,po/ja/libmimetreeparser6.po
po/ja/libtemplateparser.po,po/ja/libtemplateparser6.po
po/ja/libwebengineviewer.po,po/ja/libwebengineviewer6.po
po/ka/libmessagecomposer.po,po/ka/libmessagecomposer6.po
po/ka/libmessagecore.po,po/ka/libmessagecore6.po
po/ka/libmessagelist.po,po/ka/libmessagelist6.po
po/ka/libmessageviewer.po,po/ka/libmessageviewer6.po
po/ka/libmimetreeparser.po,po/ka/libmimetreeparser6.po
po/ka/libtemplateparser.po,po/ka/libtemplateparser6.po
po/ka/libwebengineviewer.po,po/ka/libwebengineviewer6.po
po/kk/libmessagecomposer.po,po/kk/libmessagecomposer6.po
po/kk/libmessagecore.po,po/kk/libmessagecore6.po
po/kk/libmessagelist.po,po/kk/libmessagelist6.po
po/kk/libmessageviewer.po,po/kk/libmessageviewer6.po
po/kk/libmimetreeparser.po,po/kk/libmimetreeparser6.po
po/kk/libtemplateparser.po,po/kk/libtemplateparser6.po
po/km/libmessagecore.po,po/km/libmessagecore6.po
po/km/libmessagelist.po,po/km/libmessagelist6.po
po/km/libmessageviewer.po,po/km/libmessageviewer6.po
po/km/libmimetreeparser.po,po/km/libmimetreeparser6.po
po/km/libtemplateparser.po,po/km/libtemplateparser6.po
po/ko/libmessagecomposer.po,po/ko/libmessagecomposer6.po
po/ko/libmessagecore.po,po/ko/libmessagecore6.po
po/ko/libmessagelist.po,po/ko/libmessagelist6.po
po/ko/libmessageviewer.po,po/ko/libmessageviewer6.po
po/ko/libmimetreeparser.po,po/ko/libmimetreeparser6.po
po/ko/libtemplateparser.po,po/ko/libtemplateparser6.po
po/ko/libwebengineviewer.po,po/ko/libwebengineviewer6.po
po/lt/libmessagecomposer.po,po/lt/libmessagecomposer6.po
po/lt/libmessagecore.po,po/lt/libmessagecore6.po
po/lt/libmessagelist.po,po/lt/libmessagelist6.po
po/lt/libmessageviewer.po,po/lt/libmessageviewer6.po
po/lt/libmimetreeparser.po,po/lt/libmimetreeparser6.po
po/lt/libtemplateparser.po,po/lt/libtemplateparser6.po
po/lt/libwebengineviewer.po,po/lt/libwebengineviewer6.po
po/lv/libmessagecore.po,po/lv/libmessagecore6.po
po/lv/libmessagelist.po,po/lv/libmessagelist6.po
po/lv/libmessageviewer.po,po/lv/libmessageviewer6.po
po/lv/libmimetreeparser.po,po/lv/libmimetreeparser6.po
