OPCUAServer/ignore.gitignore,OPCUAServer/.gitignore
tests/fuzz/fuzz_binary_message_corpus/generated/accesscontrol/00023_msg_GetEndpointsRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/accesscontrol_00023_msg_GetEndpointsRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/accesscontrol/00024_msg_CreateSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/accesscontrol_00024_msg_CreateSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/accesscontrol/00025_msg_ActivateSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/accesscontrol_00025_msg_ActivateSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/accesscontrol/00026_clo.bin,tests/fuzz/fuzz_binary_message_corpus/generated/accesscontrol_00026_clo.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client/00001_hel.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_00001_hel.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client/00002_opn.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_00002_opn.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client/00003_msg_GetEndpointsRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_00003_msg_GetEndpointsRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client/00004_msg_CreateSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_00004_msg_CreateSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client/00005_msg_ActivateSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_00005_msg_ActivateSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client/00006_msg_CloseSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_00006_msg_CloseSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client/00007_clo.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_00007_clo.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client/00008_hel.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_00008_hel.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client/00009_opn.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_00009_opn.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client/00010_msg_GetEndpointsRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_00010_msg_GetEndpointsRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client/00011_msg_CreateSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_00011_msg_CreateSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client/00012_msg_ActivateSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_00012_msg_ActivateSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client/00013_msg_CloseSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_00013_msg_CloseSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client/00014_clo.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_00014_clo.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client/00015_hel.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_00015_hel.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client/00016_opn.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_00016_opn.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client/00017_msg_GetEndpointsRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_00017_msg_GetEndpointsRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client/00018_clo.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_00018_clo.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client/00019_hel.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_00019_hel.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client/00020_opn.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_00020_opn.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client/00021_msg_GetEndpointsRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_00021_msg_GetEndpointsRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client/00022_msg_CreateSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_00022_msg_CreateSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client/00023_msg_ActivateSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_00023_msg_ActivateSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client/00024_msg_GetEndpointsRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_00024_msg_GetEndpointsRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client/00025_msg_CloseSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_00025_msg_CloseSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client/00026_clo.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_00026_clo.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client/00027_hel.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_00027_hel.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client/00028_opn.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_00028_opn.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client/00029_msg_GetEndpointsRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_00029_msg_GetEndpointsRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client/00030_msg_CreateSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_00030_msg_CreateSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client/00031_msg_ActivateSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_00031_msg_ActivateSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client/00032_msg_ReadRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_00032_msg_ReadRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client/00033_msg_CloseSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_00033_msg_CloseSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client/00034_clo.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_00034_clo.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client/00035_hel.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_00035_hel.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client/00036_opn.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_00036_opn.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client/00037_msg_GetEndpointsRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_00037_msg_GetEndpointsRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client/00038_msg_CreateSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_00038_msg_CreateSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client/00039_msg_ActivateSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_00039_msg_ActivateSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client/00040_msg_ReadRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_00040_msg_ReadRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client/00041_msg_CloseSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_00041_msg_CloseSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client/00042_clo.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_00042_clo.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client/00043_hel.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_00043_hel.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client/00044_opn.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_00044_opn.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client/00045_msg_GetEndpointsRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_00045_msg_GetEndpointsRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client/00046_msg_CreateSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_00046_msg_CreateSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client/00047_msg_ActivateSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_00047_msg_ActivateSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client/00048_msg_CreateSubscriptionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_00048_msg_CreateSubscriptionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client/00049_msg_PublishRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_00049_msg_PublishRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client/00050_msg_PublishRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_00050_msg_PublishRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client/00051_msg_PublishRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_00051_msg_PublishRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client/00052_msg_PublishRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_00052_msg_PublishRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client/00053_msg_PublishRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_00053_msg_PublishRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client/00054_msg_PublishRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_00054_msg_PublishRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client/00055_msg_PublishRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_00055_msg_PublishRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client/00056_msg_PublishRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_00056_msg_PublishRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client/00057_msg_PublishRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_00057_msg_PublishRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client/00058_msg_PublishRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_00058_msg_PublishRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client/00059_msg_PublishRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_00059_msg_PublishRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client/00060_msg_PublishRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_00060_msg_PublishRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client/00061_opn.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_00061_opn.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client/00062_msg_PublishRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_00062_msg_PublishRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client/00063_msg_CloseSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_00063_msg_CloseSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client/00064_clo.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_00064_clo.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client/00065_hel.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_00065_hel.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client/00066_opn.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_00066_opn.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client/00067_msg_GetEndpointsRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_00067_msg_GetEndpointsRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client/00068_msg_CreateSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_00068_msg_CreateSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client/00069_msg_ActivateSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_00069_msg_ActivateSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client/00070_msg_ReadRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_00070_msg_ReadRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client/00071_hel.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_00071_hel.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client/00072_opn.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_00072_opn.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client/00073_msg_CreateSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_00073_msg_CreateSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client/00074_msg_ActivateSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_00074_msg_ActivateSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client/00075_msg_ReadRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_00075_msg_ReadRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client/00076_msg_CloseSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_00076_msg_CloseSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client/00077_clo.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_00077_clo.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_async/00001_hel.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_async_00001_hel.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_async/00002_opn.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_async_00002_opn.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_async/00003_msg_GetEndpointsRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_async_00003_msg_GetEndpointsRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_async/00004_msg_CreateSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_async_00004_msg_CreateSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_async/00005_msg_ActivateSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_async_00005_msg_ActivateSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_async/00006_msg_ReadRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_async_00006_msg_ReadRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_async/00007_msg_ReadRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_async_00007_msg_ReadRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_async/00008_msg_ReadRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_async_00008_msg_ReadRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_async/00009_msg_ReadRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_async_00009_msg_ReadRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_async/00010_msg_ReadRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_async_00010_msg_ReadRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_async/00011_msg_ReadRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_async_00011_msg_ReadRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_async/00012_msg_ReadRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_async_00012_msg_ReadRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_async/00013_msg_ReadRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_async_00013_msg_ReadRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_async/00014_msg_ReadRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_async_00014_msg_ReadRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_async/00015_msg_ReadRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_async_00015_msg_ReadRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_async/00016_msg_ReadRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_async_00016_msg_ReadRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_async/00017_msg_ReadRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_async_00017_msg_ReadRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_async/00018_msg_ReadRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_async_00018_msg_ReadRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_async/00019_msg_ReadRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_async_00019_msg_ReadRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_async/00020_msg_ReadRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_async_00020_msg_ReadRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_async/00021_msg_ReadRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_async_00021_msg_ReadRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_async/00022_msg_ReadRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_async_00022_msg_ReadRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_async/00023_msg_ReadRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_async_00023_msg_ReadRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_async/00024_msg_ReadRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_async_00024_msg_ReadRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_async/00025_msg_ReadRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_async_00025_msg_ReadRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_async/00026_msg_ReadRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_async_00026_msg_ReadRequest.bin
