esphome/components/bme280/bme280.cpp,esphome/components/bme280_base/bme280_base.cpp
esphome/components/bme280/bme280.h,esphome/components/bme280_base/bme280_base.h
esphome/components/bme280/__init__.py,esphome/components/bme280_i2c/__init__.py
tests/test10.yaml,tests/components/wireguard/test.esp32-idf.yaml
tests/components/datetime/date.all.yaml,tests/components/datetime/test.all.yaml
esphome/components/tlc5947/output.py,esphome/components/tlc5947/output/__init__.py
esphome/components/ads1115/sensor.py,esphome/components/ads1115/sensor/__init__.py
tests/components/template/test.all.yaml,tests/components/template/common.yaml
esphome/components/bmp3xx/bmp3xx.cpp,esphome/components/bmp3xx_base/bmp3xx_base.cpp
esphome/components/bmp3xx/bmp3xx.h,esphome/components/bmp3xx_base/bmp3xx_base.h
tests/components/bmp3xx/test.esp32-idf.yaml,tests/components/bmp3xx_i2c/common.yaml
setup.cfg,.flake8
esphome/components/ota/ota_component.cpp,esphome/components/esphome/ota/ota_esphome.cpp
esphome/components/ota/ota_component.h,esphome/components/esphome/ota/ota_esphome.h
esphome/components/ens160/ens160.cpp,esphome/components/ens160_base/ens160_base.cpp
esphome/components/ens160/ens160.h,esphome/components/ens160_base/ens160_base.h
esphome/components/mpr121/binary_sensor.py,esphome/components/mpr121/binary_sensor/__init__.py
tests/components/http_request/common.yaml,tests/components/http_request/common_http_request.yaml
esphome/components/http_request/ota/watchdog.cpp,esphome/components/http_request/watchdog.cpp,esphome/components/watchdog/watchdog.cpp
esphome/components/http_request/ota/watchdog.h,esphome/components/http_request/watchdog.h,esphome/components/watchdog/watchdog.h
tests/components/dallas/common.yaml,tests/components/dallas_temp/common.yaml
tests/components/dallas/test.esp32-c3-idf.yaml,tests/components/dallas_temp/test.esp32-c3-idf.yaml
tests/components/dallas/test.esp32-c3.yaml,tests/components/dallas_temp/test.esp32-c3.yaml,tests/components/dallas_temp/test.esp32-ard.yaml
tests/components/dallas/test.esp32-idf.yaml,tests/components/dallas_temp/test.esp32-idf.yaml
tests/components/dallas/test.esp32.yaml,tests/components/dallas_temp/test.esp32.yaml,tests/components/dallas_temp/test.esp32-c3-ard.yaml
tests/components/dallas/test.esp8266.yaml,tests/components/dallas_temp/test.esp8266.yaml,tests/components/dallas_temp/test.esp8266-ard.yaml
tests/components/dallas/test.rp2040.yaml,tests/components/dallas_temp/test.rp2040.yaml,tests/components/dallas_temp/test.rp2040-ard.yaml
tests/components/ethernet/lan8720.esp32-idf.yaml,tests/components/ethernet/common-dp83848.yaml
tests/components/ethernet/lan8720.esp32.yaml,tests/components/ethernet/common-ip101.yaml
tests/components/ethernet/common.yaml,tests/components/ethernet/common-lan8720.yaml
tests/components/ethernet/w5500.esp32-idf.yaml,tests/components/ethernet/common-w5500.yaml
tests/components/a01nyub/test.esp32.yaml,tests/components/a01nyub/test.esp32-ard.yaml
tests/components/a01nyub/test.esp32-c3.yaml,tests/components/a01nyub/test.esp32-c3-ard.yaml
tests/components/a01nyub/test.esp8266.yaml,tests/components/a01nyub/test.esp8266-ard.yaml
tests/components/a01nyub/test.rp2040.yaml,tests/components/a01nyub/test.rp2040-ard.yaml
tests/components/a02yyuw/test.esp32.yaml,tests/components/a02yyuw/test.esp32-ard.yaml
tests/components/a02yyuw/test.esp32-c3.yaml,tests/components/a02yyuw/test.esp32-c3-ard.yaml
tests/components/a02yyuw/test.esp8266.yaml,tests/components/a02yyuw/test.esp8266-ard.yaml
tests/components/a02yyuw/test.rp2040.yaml,tests/components/a02yyuw/test.rp2040-ard.yaml
tests/components/a4988/test.esp32.yaml,tests/components/a4988/test.esp32-ard.yaml
tests/components/a4988/test.esp32-c3.yaml,tests/components/a4988/test.esp32-c3-ard.yaml
tests/components/a4988/test.esp8266.yaml,tests/components/a4988/test.esp8266-ard.yaml
tests/components/a4988/test.rp2040.yaml,tests/components/a4988/test.rp2040-ard.yaml
tests/components/absolute_humidity/test.esp32-c3.yaml,tests/components/absolute_humidity/test.esp32-ard.yaml
tests/components/absolute_humidity/test.esp32.yaml,tests/components/absolute_humidity/test.esp32-c3-ard.yaml
tests/components/absolute_humidity/test.esp8266.yaml,tests/components/absolute_humidity/test.esp8266-ard.yaml
tests/components/absolute_humidity/test.rp2040.yaml,tests/components/absolute_humidity/test.rp2040-ard.yaml
tests/components/ac_dimmer/test.esp32.yaml,tests/components/ac_dimmer/test.esp32-ard.yaml
tests/components/ac_dimmer/test.esp32-c3.yaml,tests/components/ac_dimmer/test.esp32-c3-ard.yaml
tests/components/ac_dimmer/test.esp8266.yaml,tests/components/ac_dimmer/test.esp8266-ard.yaml
tests/components/ac_dimmer/test.rp2040.yaml,tests/components/ac_dimmer/test.rp2040-ard.yaml
tests/components/adc/test.esp32.yaml,tests/components/adc/test.esp32-ard.yaml
tests/components/adc/test.esp32-c3.yaml,tests/components/adc/test.esp32-c3-ard.yaml
tests/components/adc/test.esp32-s2.yaml,tests/components/adc/test.esp32-s2-ard.yaml
tests/components/adc/test.esp32-s3.yaml,tests/components/adc/test.esp32-s3-ard.yaml
tests/components/adc/test.esp8266.yaml,tests/components/adc/test.esp8266-ard.yaml
tests/components/adc/test.rp2040.yaml,tests/components/adc/test.rp2040-ard.yaml
tests/components/adc128s102/test.esp32.yaml,tests/components/adc128s102/test.esp32-ard.yaml
tests/components/adc128s102/test.esp32-c3.yaml,tests/components/adc128s102/test.esp32-c3-ard.yaml
tests/components/adc128s102/test.esp8266.yaml,tests/components/adc128s102/test.esp8266-ard.yaml
tests/components/adc128s102/test.rp2040.yaml,tests/components/adc128s102/test.rp2040-ard.yaml
tests/components/addressable_light/test.esp32.yaml,tests/components/addressable_light/test.esp32-ard.yaml
tests/components/addressable_light/test.esp32-c3.yaml,tests/components/addressable_light/test.esp32-c3-ard.yaml
tests/components/ade7880/test.esp32.yaml,tests/components/ade7880/test.esp32-ard.yaml
tests/components/ade7880/test.esp32-c3.yaml,tests/components/ade7880/test.esp32-c3-ard.yaml
tests/components/ade7880/test.esp8266.yaml,tests/components/ade7880/test.esp8266-ard.yaml
tests/components/ade7880/test.rp2040.yaml,tests/components/ade7880/test.rp2040-ard.yaml
tests/components/ade7953_i2c/test.esp32.yaml,tests/components/ade7953_i2c/test.esp32-ard.yaml
tests/components/ade7953_i2c/test.esp32-c3.yaml,tests/components/ade7953_i2c/test.esp32-c3-ard.yaml
tests/components/ade7953_i2c/test.esp8266.yaml,tests/components/ade7953_i2c/test.esp8266-ard.yaml
tests/components/ade7953_i2c/test.rp2040.yaml,tests/components/ade7953_i2c/test.rp2040-ard.yaml
tests/components/ade7953_spi/test.esp32.yaml,tests/components/ade7953_spi/test.esp32-ard.yaml
tests/components/ade7953_spi/test.esp32-c3.yaml,tests/components/ade7953_spi/test.esp32-c3-ard.yaml
tests/components/ade7953_spi/test.esp8266.yaml,tests/components/ade7953_spi/test.esp8266-ard.yaml
tests/components/ade7953_spi/test.rp2040.yaml,tests/components/ade7953_spi/test.rp2040-ard.yaml
tests/components/ads1115/test.esp32.yaml,tests/components/ads1115/test.esp32-ard.yaml
tests/components/ads1115/test.esp32-c3.yaml,tests/components/ads1115/test.esp32-c3-ard.yaml
tests/components/ads1115/test.esp8266.yaml,tests/components/ads1115/test.esp8266-ard.yaml
tests/components/ads1115/test.rp2040.yaml,tests/components/ads1115/test.rp2040-ard.yaml
tests/components/ags10/test.esp32.yaml,tests/components/ags10/test.esp32-ard.yaml
tests/components/ags10/test.esp32-c3.yaml,tests/components/ags10/test.esp32-c3-ard.yaml
tests/components/ags10/test.esp8266.yaml,tests/components/ags10/test.esp8266-ard.yaml
tests/components/aht10/test.esp32.yaml,tests/components/aht10/test.esp32-ard.yaml
tests/components/aht10/test.esp32-c3.yaml,tests/components/aht10/test.esp32-c3-ard.yaml
tests/components/aht10/test.esp8266.yaml,tests/components/aht10/test.esp8266-ard.yaml
tests/components/aht10/test.rp2040.yaml,tests/components/aht10/test.rp2040-ard.yaml
tests/components/airthings_wave_mini/test.esp32-c3.yaml,tests/components/airthings_wave_mini/test.esp32-ard.yaml
tests/components/airthings_wave_mini/test.esp32.yaml,tests/components/airthings_wave_mini/test.esp32-c3-ard.yaml
tests/components/airthings_wave_plus/test.esp32-c3.yaml,tests/components/airthings_wave_plus/test.esp32-ard.yaml
tests/components/airthings_wave_plus/test.esp32.yaml,tests/components/airthings_wave_plus/test.esp32-c3-ard.yaml
tests/components/alarm_control_panel/test.esp32-c3.yaml,tests/components/alarm_control_panel/test.esp32-ard.yaml
tests/components/alarm_control_panel/test.esp32.yaml,tests/components/alarm_control_panel/test.esp32-c3-ard.yaml
tests/components/alarm_control_panel/test.esp8266.yaml,tests/components/alarm_control_panel/test.esp8266-ard.yaml
tests/components/alarm_control_panel/test.rp2040.yaml,tests/components/alarm_control_panel/test.rp2040-ard.yaml
tests/components/alpha3/test.esp32-c3.yaml,tests/components/alpha3/test.esp32-ard.yaml
tests/components/alpha3/test.esp32.yaml,tests/components/alpha3/test.esp32-c3-ard.yaml
tests/components/am2315c/test.esp32.yaml,tests/components/am2315c/test.esp32-ard.yaml
tests/components/am2315c/test.esp32-c3.yaml,tests/components/am2315c/test.esp32-c3-ard.yaml
tests/components/am2315c/test.esp8266.yaml,tests/components/am2315c/test.esp8266-ard.yaml
tests/components/am2315c/test.rp2040.yaml,tests/components/am2315c/test.rp2040-ard.yaml
tests/components/am2320/test.esp32.yaml,tests/components/am2320/test.esp32-ard.yaml
tests/components/am2320/test.esp32-c3.yaml,tests/components/am2320/test.esp32-c3-ard.yaml
tests/components/am2320/test.esp8266.yaml,tests/components/am2320/test.esp8266-ard.yaml
tests/components/am2320/test.rp2040.yaml,tests/components/am2320/test.rp2040-ard.yaml
tests/components/am43/test.esp32-c3.yaml,tests/components/am43/test.esp32-ard.yaml
tests/components/am43/test.esp32.yaml,tests/components/am43/test.esp32-c3-ard.yaml
tests/components/analog_threshold/test.esp32-c3.yaml,tests/components/analog_threshold/test.esp32-ard.yaml
tests/components/analog_threshold/test.esp32.yaml,tests/components/analog_threshold/test.esp32-c3-ard.yaml
tests/components/analog_threshold/test.esp8266.yaml,tests/components/analog_threshold/test.esp8266-ard.yaml
tests/components/analog_threshold/test.rp2040.yaml,tests/components/analog_threshold/test.rp2040-ard.yaml
tests/components/animation/test.esp32.yaml,tests/components/animation/test.esp32-ard.yaml
tests/components/animation/test.esp32-c3.yaml,tests/components/animation/test.esp32-c3-ard.yaml
tests/components/animation/test.esp8266.yaml,tests/components/animation/test.esp8266-ard.yaml
tests/components/animation/test.rp2040.yaml,tests/components/animation/test.rp2040-ard.yaml
tests/components/anova/test.esp32-c3.yaml,tests/components/anova/test.esp32-ard.yaml
tests/components/anova/test.esp32.yaml,tests/components/anova/test.esp32-c3-ard.yaml
tests/components/apds9960/test.esp32.yaml,tests/components/apds9960/test.esp32-ard.yaml
tests/components/apds9960/test.esp32-c3.yaml,tests/components/apds9960/test.esp32-c3-ard.yaml
tests/components/apds9960/test.esp8266.yaml,tests/components/apds9960/test.esp8266-ard.yaml
tests/components/apds9960/test.rp2040.yaml,tests/components/apds9960/test.rp2040-ard.yaml
tests/components/api/test.esp32-c3.yaml,tests/components/api/test.esp32-ard.yaml
tests/components/api/test.esp32.yaml,tests/components/api/test.esp32-c3-ard.yaml
tests/components/api/test.esp8266.yaml,tests/components/api/test.esp8266-ard.yaml
tests/components/api/test.rp2040.yaml,tests/components/api/test.rp2040-ard.yaml
tests/components/as3935_i2c/test.esp32.yaml,tests/components/as3935_i2c/test.esp32-ard.yaml
tests/components/as3935_i2c/test.esp32-c3.yaml,tests/components/as3935_i2c/test.esp32-c3-ard.yaml
tests/components/as3935_i2c/test.esp8266.yaml,tests/components/as3935_i2c/test.esp8266-ard.yaml
tests/components/as3935_i2c/test.rp2040.yaml,tests/components/as3935_i2c/test.rp2040-ard.yaml
tests/components/as3935_spi/test.esp32.yaml,tests/components/as3935_spi/test.esp32-ard.yaml
tests/components/as3935_spi/test.esp32-c3.yaml,tests/components/as3935_spi/test.esp32-c3-ard.yaml
tests/components/as3935_spi/test.esp8266.yaml,tests/components/as3935_spi/test.esp8266-ard.yaml
tests/components/as3935_spi/test.rp2040.yaml,tests/components/as3935_spi/test.rp2040-ard.yaml
tests/components/as5600/test.esp32.yaml,tests/components/as5600/test.esp32-ard.yaml
tests/components/as5600/test.esp32-c3.yaml,tests/components/as5600/test.esp32-c3-ard.yaml
tests/components/as5600/test.esp8266.yaml,tests/components/as5600/test.esp8266-ard.yaml
tests/components/as5600/test.rp2040.yaml,tests/components/as5600/test.rp2040-ard.yaml
tests/components/as7341/test.esp32.yaml,tests/components/as7341/test.esp32-ard.yaml
tests/components/as7341/test.esp32-c3.yaml,tests/components/as7341/test.esp32-c3-ard.yaml
tests/components/as7341/test.esp8266.yaml,tests/components/as7341/test.esp8266-ard.yaml
tests/components/as7341/test.rp2040.yaml,tests/components/as7341/test.rp2040-ard.yaml
tests/components/at581x/test.esp32.yaml,tests/components/at581x/test.esp32-ard.yaml
tests/components/at581x/test.esp32-c3.yaml,tests/components/at581x/test.esp32-c3-ard.yaml
tests/components/at581x/test.esp8266.yaml,tests/components/at581x/test.esp8266-ard.yaml
tests/components/at581x/test.rp2040.yaml,tests/components/at581x/test.rp2040-ard.yaml
tests/components/atc_mithermometer/test.esp32-c3.yaml,tests/components/atc_mithermometer/test.esp32-ard.yaml
tests/components/atc_mithermometer/test.esp32.yaml,tests/components/atc_mithermometer/test.esp32-c3-ard.yaml
tests/components/atm90e26/test.esp32.yaml,tests/components/atm90e26/test.esp32-ard.yaml
tests/components/atm90e26/test.esp32-c3.yaml,tests/components/atm90e26/test.esp32-c3-ard.yaml
tests/components/atm90e26/test.esp8266.yaml,tests/components/atm90e26/test.esp8266-ard.yaml
tests/components/atm90e26/test.rp2040.yaml,tests/components/atm90e26/test.rp2040-ard.yaml
tests/components/atm90e32/test.esp32.yaml,tests/components/atm90e32/test.esp32-ard.yaml
tests/components/atm90e32/test.esp32-c3.yaml,tests/components/atm90e32/test.esp32-c3-ard.yaml
tests/components/atm90e32/test.esp8266.yaml,tests/components/atm90e32/test.esp8266-ard.yaml
tests/components/atm90e32/test.rp2040.yaml,tests/components/atm90e32/test.rp2040-ard.yaml
tests/components/b_parasite/test.esp32-c3.yaml,tests/components/b_parasite/test.esp32-ard.yaml
tests/components/b_parasite/test.esp32.yaml,tests/components/b_parasite/test.esp32-c3-ard.yaml
tests/components/ballu/test.esp32.yaml,tests/components/ballu/test.esp32-ard.yaml
tests/components/ballu/test.esp8266.yaml,tests/components/ballu/test.esp8266-ard.yaml
tests/components/bang_bang/test.esp32-c3.yaml,tests/components/bang_bang/test.esp32-ard.yaml
tests/components/bang_bang/test.esp32.yaml,tests/components/bang_bang/test.esp32-c3-ard.yaml
tests/components/bang_bang/test.esp8266.yaml,tests/components/bang_bang/test.esp8266-ard.yaml
tests/components/bang_bang/test.rp2040.yaml,tests/components/bang_bang/test.rp2040-ard.yaml
tests/components/bedjet/test.esp32-c3.yaml,tests/components/bedjet/test.esp32-ard.yaml
tests/components/bedjet/test.esp32.yaml,tests/components/bedjet/test.esp32-c3-ard.yaml
tests/components/beken_spi_led_strip/test.bk72xx.yaml,tests/components/beken_spi_led_strip/test.bk72xx-ard.yaml
tests/components/bh1750/test.esp32.yaml,tests/components/bh1750/test.esp32-ard.yaml
tests/components/bh1750/test.esp32-c3.yaml,tests/components/bh1750/test.esp32-c3-ard.yaml
tests/components/bh1750/test.esp8266.yaml,tests/components/bh1750/test.esp8266-ard.yaml
tests/components/bh1750/test.rp2040.yaml,tests/components/bh1750/test.rp2040-ard.yaml
tests/components/binary_sensor_map/test.esp32-c3.yaml,tests/components/binary_sensor_map/test.esp32-ard.yaml
tests/components/binary_sensor_map/test.esp32.yaml,tests/components/binary_sensor_map/test.esp32-c3-ard.yaml
tests/components/binary_sensor_map/test.esp8266.yaml,tests/components/binary_sensor_map/test.esp8266-ard.yaml
tests/components/binary_sensor_map/test.rp2040.yaml,tests/components/binary_sensor_map/test.rp2040-ard.yaml
tests/components/bl0939/test.esp32.yaml,tests/components/bl0939/test.esp32-ard.yaml
tests/components/bl0939/test.esp32-c3.yaml,tests/components/bl0939/test.esp32-c3-ard.yaml
tests/components/bl0939/test.esp8266.yaml,tests/components/bl0939/test.esp8266-ard.yaml
tests/components/bl0939/test.rp2040.yaml,tests/components/bl0939/test.rp2040-ard.yaml
tests/components/bl0940/test.esp32.yaml,tests/components/bl0940/test.esp32-ard.yaml
tests/components/bl0940/test.esp32-c3.yaml,tests/components/bl0940/test.esp32-c3-ard.yaml
