gdb/utils.c.OK,gdb/utils.c
gdb/testsuite/gdb.c++/pr-574.exp,gdb/testsuite/gdb.cp/pr-574.exp
gdb/testsuite/gdb.c++/printmethod.cc,gdb/testsuite/gdb.cp/printmethod.cc
gdb/testsuite/gdb.c++/printmethod.exp,gdb/testsuite/gdb.cp/printmethod.exp
gdb/testsuite/gdb.c++/psmang.exp,gdb/testsuite/gdb.cp/psmang.exp
gdb/testsuite/gdb.c++/psmang1.cc,gdb/testsuite/gdb.cp/psmang1.cc
gdb/testsuite/gdb.c++/psmang2.cc,gdb/testsuite/gdb.cp/psmang2.cc
gdb/testsuite/gdb.c++/ref-types.cc,gdb/testsuite/gdb.cp/ref-types.cc
gdb/testsuite/gdb.c++/ref-types.exp,gdb/testsuite/gdb.cp/ref-types.exp
gdb/testsuite/gdb.c++/rtti.exp,gdb/testsuite/gdb.cp/rtti.exp
gdb/testsuite/gdb.c++/rtti.h,gdb/testsuite/gdb.cp/rtti.h
gdb/testsuite/gdb.c++/rtti1.cc,gdb/testsuite/gdb.cp/rtti1.cc
gdb/testsuite/gdb.c++/rtti2.cc,gdb/testsuite/gdb.cp/rtti2.cc
gdb/testsuite/gdb.c++/templates.cc,gdb/testsuite/gdb.cp/templates.cc
gdb/testsuite/gdb.c++/templates.exp,gdb/testsuite/gdb.cp/templates.exp
gdb/testsuite/gdb.c++/try_catch.cc,gdb/testsuite/gdb.cp/try_catch.cc
gdb/testsuite/gdb.c++/try_catch.exp,gdb/testsuite/gdb.cp/try_catch.exp
gdb/testsuite/gdb.c++/userdef.cc,gdb/testsuite/gdb.cp/userdef.cc
gdb/testsuite/gdb.c++/userdef.exp,gdb/testsuite/gdb.cp/userdef.exp
gdb/testsuite/gdb.c++/virtfunc.cc,gdb/testsuite/gdb.cp/virtfunc.cc
gdb/testsuite/gdb.c++/virtfunc.exp,gdb/testsuite/gdb.cp/virtfunc.exp
sim/testsuite/sim/frv/interrupts/Ipipe.cgs,sim/testsuite/sim/frv/interrupts/Ipipe-fr500.cgs,sim/testsuite/frv/interrupts/Ipipe-fr500.cgs
sim/testsuite/sim/frv/maddaccs.cgs,sim/testsuite/sim/frv/fr400/maddaccs.cgs,sim/testsuite/frv/fr400/maddaccs.cgs
sim/testsuite/sim/frv/masaccs.cgs,sim/testsuite/sim/frv/fr400/masaccs.cgs,sim/testsuite/frv/fr400/masaccs.cgs
sim/testsuite/sim/frv/msubaccs.cgs,sim/testsuite/sim/frv/fr400/msubaccs.cgs,sim/testsuite/frv/fr400/msubaccs.cgs
gdb/sparcbsd-nat.h,gdb/sparc64-linux-nat.c
gdb/testsuite/gdb.hp/gdb.defects/bs15503.cc,gdb/testsuite/gdb.cp/bs15503.cc
gdb/testsuite/gdb.hp/gdb.defects/bs15503.exp,gdb/testsuite/gdb.cp/bs15503.exp
gdb/testsuite/gdb.hp/gdb.aCC/exception.cc,gdb/testsuite/gdb.cp/exception.cc
gdb/testsuite/gdb.hp/gdb.aCC/exception.exp,gdb/testsuite/gdb.cp/exception.exp
gdb/testsuite/gdb.mi/ChangeLog,gdb/testsuite/gdb.mi/ChangeLog-1999-2003
gdb/tui/ChangeLog,gdb/tui/ChangeLog-1998-2003
gdb/tui/tuiCommand.c,gdb/tui/tui-command.c
gdb/tui/tuiCommand.h,gdb/tui/tui-command.h
gdb/tui/tuiData.c,gdb/tui/tui-data.c
gdb/tui/tuiData.h,gdb/tui/tui-data.h
gdb/tui/tuiDisassem.c,gdb/tui/tui-disasm.c
gdb/tui/tuiDisassem.h,gdb/tui/tui-disasm.h
gdb/tui/tuiIO.c,gdb/tui/tui-io.c
gdb/tui/tuiIO.h,gdb/tui/tui-io.h
gdb/tui/tuiLayout.c,gdb/tui/tui-layout.c
gdb/tui/tuiLayout.h,gdb/tui/tui-layout.h
gdb/tui/tuiRegs.c,gdb/tui/tui-regs.c
gdb/tui/tuiRegs.h,gdb/tui/tui-regs.h
gdb/tui/tuiSource.c,gdb/tui/tui-source.c
gdb/tui/tuiSource.h,gdb/tui/tui-source.h
gdb/tui/tuiStack.c,gdb/tui/tui-stack.c,gdb/tui/tui-status.c
gdb/tui/tuiStack.h,gdb/tui/tui-stack.h,gdb/tui/tui-status.h
gdb/tui/tuiWin.c,gdb/tui/tui-win.c
gdb/tui/tuiWin.h,gdb/tui/tui-win.h
gdb/tui/tuiDataWin.c,gdb/tui/tui-windata.c
gdb/tui/tuiDataWin.h,gdb/tui/tui-windata.h
gdb/tui/tuiGeneralWin.c,gdb/tui/tui-wingeneral.c
gdb/tui/tuiGeneralWin.h,gdb/tui/tui-wingeneral.h
gdb/tui/tuiSourceWin.c,gdb/tui/tui-winsource.c
gdb/tui/tuiSourceWin.h,gdb/tui/tui-winsource.h
gdb/x86-64-linux-nat.c,gdb/amd64-linux-nat.c
gdb/x86-64-linux-tdep.c,gdb/amd64-linux-tdep.c
gdb/x86-64-linux-tdep.h,gdb/amd64-linux-tdep.h
gdb/x86-64-tdep.c,gdb/amd64-tdep.c
gdb/x86-64-tdep.h,gdb/amd64-tdep.h
gdb/config/i386/x86-64linux.mh,gdb/config/i386/linux64.mh
gdb/config/i386/tm-x86-64linux.h,gdb/config/i386/tm-linux64.h
gdb/config/i386/embed.mt,gdb/config/i386/i386.mt
gdb/testsuite/gdb.base/selftest.exp,gdb/testsuite/gdb.gdb/selftest.exp
gdb/testsuite/gdb.ada/gnat_ada.gpr.in,gdb/testsuite/gdb.ada/gnat_ada.gin,gdb/testsuite/gdb.ada/gnat_ada.gpr
gdb/gdb-mi.el,gdb/mi/gdb-mi.el
config/mt-linux,config/mt-gnu
gdb/config/vax/vaxult.mh,gdb/config/vax/vax.mh
gdb/values.c,gdb/value.c
gdb/thread-db.c,gdb/linux-thread-db.c
gdb/configure.in,gdb/configure.ac
gdb/doc/configure.in,gdb/doc/configure.ac
gdb/gdbserver/configure.in,gdb/gdbserver/configure.ac,gdbserver/configure.ac
gdb/testsuite/configure.in,gdb/testsuite/configure.ac
gdb/testsuite/gdb.hp/configure.in,gdb/testsuite/gdb.hp/configure.ac
gdb/testsuite/gdb.hp/gdb.aCC/configure.in,gdb/testsuite/gdb.hp/gdb.aCC/configure.ac
gdb/testsuite/gdb.hp/gdb.base-hp/configure.in,gdb/testsuite/gdb.hp/gdb.base-hp/configure.ac
gdb/testsuite/gdb.hp/gdb.compat/configure.in,gdb/testsuite/gdb.hp/gdb.compat/configure.ac
gdb/testsuite/gdb.hp/gdb.defects/configure.in,gdb/testsuite/gdb.hp/gdb.defects/configure.ac
gdb/testsuite/gdb.hp/gdb.objdbg/configure.in,gdb/testsuite/gdb.hp/gdb.objdbg/configure.ac
gdb/testsuite/gdb.stabs/configure.in,gdb/testsuite/gdb.stabs/configure.ac
sim/arm/configure.in,sim/arm/configure.ac
sim/common/configure.in,sim/common/configure.ac
sim/d10v/configure.in,sim/d10v/configure.ac
sim/erc32/configure.in,sim/erc32/configure.ac
sim/frv/configure.in,sim/frv/configure.ac
sim/h8300/configure.in,sim/h8300/configure.ac
sim/igen/configure.in,sim/igen/configure.ac
sim/m32r/configure.in,sim/m32r/configure.ac
sim/m68hc11/configure.in,sim/m68hc11/configure.ac
sim/sh/configure.in,sim/mcore/configure.ac
sim/mips/configure.in,sim/mips/configure.ac
sim/mn10300/configure.in,sim/mn10300/configure.ac
sim/ppc/configure.in,sim/ppc/configure.ac,sim/ppc/acinclude.m4
sim/mcore/configure.in,sim/sh/configure.ac
sim/testsuite/configure.in,sim/testsuite/configure.ac
sim/testsuite/d10v-elf/configure.in,sim/testsuite/d10v-elf/configure.ac
sim/testsuite/m32r-elf/configure.in,sim/testsuite/frv-elf/configure.ac
sim/testsuite/frv-elf/configure.in,sim/testsuite/m32r-elf/configure.ac
sim/testsuite/mips64el-elf/configure.in,sim/testsuite/mips64el-elf/configure.ac
sim/v850/configure.in,sim/v850/configure.ac
gdb/testsuite/gdb.ada/fixed_points.adb,gdb/testsuite/gdb.ada/fixed_points/fixed_points.adb
gdb/testsuite/gdb.ada/bar.adb,gdb/testsuite/gdb.ada/null_record/bar.adb
gdb/testsuite/gdb.ada/bar.ads,gdb/testsuite/gdb.ada/null_record/bar.ads
gdb/testsuite/gdb.ada/null_record.adb,gdb/testsuite/gdb.ada/null_record/null_record.adb
gdb/testsuite/gdb.gdbserver/Makefile.in,gdb/testsuite/gdb.server/Makefile.in
gdb/testsuite/gdb.gdbserver/server-run.exp,gdb/testsuite/gdb.server/server-run.exp
gdb/testsuite/gdb.gdbserver/server.c,gdb/testsuite/gdb.server/server.c
sim/sh64/configure.in,sim/sh64/configure.ac
gdb/cp-names.y,gdb/cp-name-parser.y
gas/testsuite/gas/s390/opcode.s,gas/testsuite/gas/s390/esa-g5.s
gas/testsuite/gas/s390/reloc.d,gas/testsuite/gas/s390/esa-reloc.d
gas/testsuite/gas/s390/reloc.s,gas/testsuite/gas/s390/esa-reloc.s
gas/testsuite/gas/s390/reloc64.d,gas/testsuite/gas/s390/zarch-reloc.d
gas/testsuite/gas/s390/reloc64.s,gas/testsuite/gas/s390/zarch-reloc.s
gas/testsuite/gas/all/cond.d,gas/testsuite/gas/all/cond.l
bfd/cpu-ms1.c,bfd/cpu-mt.c
bfd/elf32-ms1.c,bfd/elf32-mt.c
cpu/ms1.cpu,cpu/mt.cpu
cpu/ms1.opc,cpu/mt.opc
gas/config/tc-ms1.c,gas/config/tc-mt.c
gas/config/tc-ms1.h,gas/config/tc-mt.h
gas/doc/c-ms1.texi,gas/doc/c-mt.texi
gas/testsuite/gas/ms1/allinsn.d,gas/testsuite/gas/mt/allinsn.d
gas/testsuite/gas/ms1/allinsn.s,gas/testsuite/gas/mt/allinsn.s
gas/testsuite/gas/ms1/badinsn.s,gas/testsuite/gas/mt/badinsn.s
gas/testsuite/gas/ms1/badinsn1.s,gas/testsuite/gas/mt/badinsn1.s
gas/testsuite/gas/ms1/badoffsethigh.s,gas/testsuite/gas/mt/badoffsethigh.s
gas/testsuite/gas/ms1/badoffsetlow.s,gas/testsuite/gas/mt/badoffsetlow.s
gas/testsuite/gas/ms1/badorder.s,gas/testsuite/gas/mt/badorder.s
gas/testsuite/gas/ms1/badreg.s,gas/testsuite/gas/mt/badreg.s
gas/testsuite/gas/ms1/badsignedimmhigh.s,gas/testsuite/gas/mt/badsignedimmhigh.s
gas/testsuite/gas/ms1/badsignedimmlow.s,gas/testsuite/gas/mt/badsignedimmlow.s
gas/testsuite/gas/ms1/badsyntax.s,gas/testsuite/gas/mt/badsyntax.s
gas/testsuite/gas/ms1/badsyntax1.s,gas/testsuite/gas/mt/badsyntax1.s
gas/testsuite/gas/ms1/badunsignedimmhigh.s,gas/testsuite/gas/mt/badunsignedimmhigh.s
gas/testsuite/gas/ms1/badunsignedimmlow.s,gas/testsuite/gas/mt/badunsignedimmlow.s
gas/testsuite/gas/ms1/errors.exp,gas/testsuite/gas/mt/errors.exp
gas/testsuite/gas/ms1/ldst.s,gas/testsuite/gas/mt/ldst.s
gas/testsuite/gas/ms1/misc.d,gas/testsuite/gas/mt/misc.d
gas/testsuite/gas/ms1/misc.s,gas/testsuite/gas/mt/misc.s
gas/testsuite/gas/ms1/ms1-16-003.d,gas/testsuite/gas/mt/ms1-16-003.d
gas/testsuite/gas/ms1/ms1-16-003.s,gas/testsuite/gas/mt/ms1-16-003.s
gas/testsuite/gas/ms1/ms2.d,gas/testsuite/gas/mt/ms2.d
gas/testsuite/gas/ms1/ms2.s,gas/testsuite/gas/mt/ms2.s
gas/testsuite/gas/ms1/msys.d,gas/testsuite/gas/mt/msys.d
gas/testsuite/gas/ms1/msys.s,gas/testsuite/gas/mt/msys.s
gas/testsuite/gas/ms1/ms1.exp,gas/testsuite/gas/mt/mt.exp
gas/testsuite/gas/ms1/relocs.d,gas/testsuite/gas/mt/relocs.d
gas/testsuite/gas/ms1/relocs.exp,gas/testsuite/gas/mt/relocs.exp
gas/testsuite/gas/ms1/relocs1.s,gas/testsuite/gas/mt/relocs1.s
gas/testsuite/gas/ms1/relocs2.s,gas/testsuite/gas/mt/relocs2.s
gdb/config/ms1/ms1.mt,gdb/config/mt/mt.mt
gdb/ms1-tdep.c,gdb/mt-tdep.c
include/elf/ms1.h,include/elf/mt.h
ld/emulparams/elf32ms1.sh,ld/emulparams/elf32mt.sh
opcodes/ms1-asm.c,opcodes/mt-asm.c
opcodes/ms1-desc.c,opcodes/mt-desc.c
opcodes/ms1-desc.h,opcodes/mt-desc.h
opcodes/ms1-dis.c,opcodes/mt-dis.c
opcodes/ms1-ibld.c,opcodes/mt-ibld.c
opcodes/ms1-opc.c,opcodes/mt-opc.c
opcodes/ms1-opc.h,opcodes/mt-opc.h
gdb/config/tm-nto.h,gdb/config/nm-nto.h
configure.in,configure.ac
gas/testsuite/gas/arm/mapshort.d,gas/testsuite/gas/arm/mapshort-elf.d
gdb/testsuite/gdb.arch/dw2-producer.S,gdb/testsuite/gdb.dwarf2/dw2-producer.S
gdb/testsuite/gdb.arch/dw2-producer.exp,gdb/testsuite/gdb.dwarf2/dw2-producer.exp
gdb/gdbserver/win32-i386-low.c,gdb/gdbserver/win32-low.c,gdbserver/win32-low.c,gdbserver/win32-low.cc
gdb/config/arm/tm-wince.h,gdb/gdbserver/wincecompat.h,gdbserver/wincecompat.h
gas/testsuite/gas/i386/x86-64-nops-1-k8.d,gas/testsuite/gas/i386/nops-1-k8.d
gas/testsuite/gas/i386/x86-64-nops-1.s,gas/testsuite/gas/i386/nops-4.s
gold/testsuite/t1.cc,gold/testsuite/basic_test.cc
ld/testsuite/ld-mn10300/i135409.d,ld/testsuite/ld-mn10300/i135409-1.d
ld/testsuite/ld-mn10300/i135409.s,ld/testsuite/ld-mn10300/i135409-1.s
gas/testsuite/gas/i386/x86-64-arch-10.d,gas/testsuite/gas/i386/x86-64-arch-2.d
gdb/regformats/reg-ppc.dat,gdb/regformats/rs6000/powerpc-32l.dat
gdb/regformats/reg-ppc64.dat,gdb/regformats/rs6000/powerpc-64l.dat
gdb/regformats/rs6000/powerpc-32.dat,gdb/regformats/rs6000/powerpc-altivec32l.dat
gdb/regformats/rs6000/powerpc-64.dat,gdb/regformats/rs6000/powerpc-altivec64l.dat
gdb/regformats/rs6000/powerpc-e500.dat,gdb/regformats/rs6000/powerpc-e500l.dat
gdb/i386-cygwin-tdep.h,gdb/win32-tdep.h
gdb/testsuite/gdb.cp/pr2489.cc,gdb/testsuite/gdb.cp/pr9594.cc,gdb/testsuite/gdb.cp/cpcompletion.cc
bfd/efi-app-ia64.c,bfd/pei-ia64.c
ld/testsuite/ld-pe/vers-script.exp,ld/testsuite/ld-pe/pe-compile.exp
ld/testsuite/ld-pe/direct.exp,ld/testsuite/ld-pe/pe-run.exp
gas/testsuite/gas/mips/eret.d,gas/testsuite/gas/mips/eret-1.d
gas/testsuite/gas/mips/eret.s,gas/testsuite/gas/mips/eret-1.s
ld/testsuite/ld-ifunc/ifunc-5-i386.d,ld/testsuite/ld-ifunc/ifunc-5a-i386.d
ld/testsuite/ld-ifunc/ifunc-5-x86-64.d,ld/testsuite/ld-ifunc/ifunc-5a-x86-64.d
gdb/config/mips/nm-irix5.h,gdb/procfs.h
bfd/vmsutil.c,gas/config/te-vms.c
gdb/python/python-cmd.c,gdb/python/py-cmd.c
gdb/python/python-frame.c,gdb/python/py-frame.c
gdb/python/python-function.c,gdb/python/py-function.c
gdb/python/python-objfile.c,gdb/python/py-objfile.c
gdb/python/python-prettyprint.c,gdb/python/py-prettyprint.c
gdb/python/python-type.c,gdb/python/py-type.c
gdb/python/python-utils.c,gdb/python/py-utils.c
gdb/python/python-value.c,gdb/python/py-value.c
gdb/testsuite/gdb.python/python-cmd.exp,gdb/testsuite/gdb.python/py-cmd.exp
gdb/testsuite/gdb.python/python-frame.c,gdb/testsuite/gdb.python/py-frame.c
gdb/testsuite/gdb.python/python-frame.exp,gdb/testsuite/gdb.python/py-frame.exp
gdb/testsuite/gdb.python/python-function.exp,gdb/testsuite/gdb.python/py-function.exp
gdb/testsuite/gdb.python/python-mi.exp,gdb/testsuite/gdb.python/py-mi.exp
gdb/testsuite/gdb.python/python-prettyprint.c,gdb/testsuite/gdb.python/py-prettyprint.c
gdb/testsuite/gdb.python/python-prettyprint.exp,gdb/testsuite/gdb.python/py-prettyprint.exp
gdb/testsuite/gdb.python/python-prettyprint.py,gdb/testsuite/gdb.python/py-prettyprint.py
gdb/testsuite/gdb.python/python-template.cc,gdb/testsuite/gdb.python/py-template.cc
gdb/testsuite/gdb.python/python-template.exp,gdb/testsuite/gdb.python/py-template.exp
gdb/testsuite/gdb.python/python-value.c,gdb/testsuite/gdb.python/py-value.c
gdb/testsuite/gdb.python/python-value.exp,gdb/testsuite/gdb.python/py-value.exp
gas/testsuite/gas/i386/nops-1-merom.d,gas/testsuite/gas/i386/nops-1-core2.d
gas/testsuite/gas/i386/nops-2-merom.d,gas/testsuite/gas/i386/nops-2-core2.d
gas/testsuite/gas/i386/prescott.d,gas/testsuite/gas/i386/sse3.d
gas/testsuite/gas/i386/prescott.s,gas/testsuite/gas/i386/sse3.s
gas/testsuite/gas/i386/merom.d,gas/testsuite/gas/i386/ssse3.d
gas/testsuite/gas/i386/merom.s,gas/testsuite/gas/i386/ssse3.s
gas/testsuite/gas/i386/x86-64-nops-1-merom.d,gas/testsuite/gas/i386/x86-64-nops-1-core2.d
gas/testsuite/gas/i386/x86-64-prescott.d,gas/testsuite/gas/i386/x86-64-sse3.d
gas/testsuite/gas/i386/x86-64-prescott.s,gas/testsuite/gas/i386/x86-64-sse3.s
gas/testsuite/gas/i386/x86-64-merom.d,gas/testsuite/gas/i386/x86-64-ssse3.d
gas/testsuite/gas/i386/x86-64-merom.s,gas/testsuite/gas/i386/x86-64-ssse3.s
opcodes/cgen-ops.h,include/cgen/basic-ops.h
include/opcode/cgen-bitset.h,include/cgen/bitset.h
gdb/regformats/reg-s390.dat,gdb/regformats/s390-linux32.dat
gdb/regformats/reg-s390x.dat,gdb/regformats/s390x-linux64.dat
gdb/testsuite/gdb.cp/namespace-using.cc,gdb/testsuite/gdb.cp/nsusing.cc
gdb/testsuite/gdb.cp/namespace-using.exp,gdb/testsuite/gdb.cp/nsusing.exp
gas/testsuite/gas/i386/nops-1-amdfam15.d,gas/testsuite/gas/i386/nops-1-bdver1.d
gas/testsuite/gas/i386/x86-64-nops-1-amdfam15.d,gas/testsuite/gas/i386/x86-64-nops-1-bdver1.d
gas/testsuite/gas/mep/allinsn.d,gas/testsuite/gas/mep/allinsn.be.d
gas/testsuite/gas/mep/dj1.d,gas/testsuite/gas/mep/dj1.be.d
gas/testsuite/gas/mep/dj2.d,gas/testsuite/gas/mep/dj2.be.d
gdb/regformats/reg-x86-64.dat,gdb/regformats/i386/amd64-linux.dat
gdb/regformats/reg-x86-64-linux.dat,gdb/regformats/i386/amd64.dat
gdb/regformats/reg-i386-linux.dat,gdb/regformats/i386/i386-linux.dat
gdb/regformats/reg-i386.dat,gdb/regformats/i386/i386.dat
ld/emulparams/elf32_sparc_sol2.h,ld/emulparams/elf32_sparc_sol2.sh
ld/emulparams/elf64_sparc_sol2.h,ld/emulparams/elf64_sparc_sol2.sh
gdb/gnulib/m4/onceonly_2_57.m4,gdb/gnulib/m4/onceonly.m4,gdb/gnulib/import/m4/onceonly.m4,gnulib/import/m4/onceonly.m4
gdb/testsuite/gdb.python/python-sl.c,gdb/testsuite/gdb.python/py-shared-sl.c
gas/testsuite/gas/mn10300/pr11931.d,gas/testsuite/gas/mn10300/pr11973.d
gas/testsuite/gas/mn10300/pr11931.s,gas/testsuite/gas/mn10300/pr11973.s
gas/testsuite/gas/mips/ld-ilocks.d,gas/testsuite/gas/mips/mips1@ld.d
config/mh-ppc-darwin,config/mh-darwin
gdb/testsuite/gdb.dwarf2/dw2-ranges3.S,gdb/testsuite/gdb.dwarf2/dw2-ranges.c
gdb/testsuite/gdb.dwarf2/dw2-ranges2.S,gdb/testsuite/gdb.dwarf2/dw2-ranges2.c,gdb/testsuite/gdb.dwarf2/dw2-ranges-2.c
gdb/gdb_thread_db.h,gdb/common/gdb_thread_db.h,gdb/nat/gdb_thread_db.h
sim/m32c/configure.in,sim/m32c/configure.ac
sim/rx/configure.in,sim/rx/configure.ac,sim/rx/acinclude.m4
gdb/testsuite/gdb.python/py-objfile-script-gdb.py,gdb/testsuite/gdb.python/py-objfile-script-gdb.py.in,gdb/testsuite/gdb.python/py-objfile-script-gdb.py
gdb/gdb_assert.h,gdb/common/gdb_assert.h,gdb/gdbsupport/gdb_assert.h,gdbsupport/gdb_assert.h
gdb/gdb_dirent.h,gdb/common/gdb_dirent.h
gdb/gdb_locale.h,gdb/common/gdb_locale.h,gdb/gdbsupport/gdb_locale.h,gdbsupport/gdb_locale.h
gas/testsuite/gas/mips/micromips@mips5.d,gas/testsuite/gas/mips/micromips@mips5-fp.d
gas/testsuite/gas/mips/mips5.d,gas/testsuite/gas/mips/mips5-fp.d
gas/testsuite/gas/mips/mips5.l,gas/testsuite/gas/mips/mips5-fp.l
gas/testsuite/gas/mips/mips5.s,gas/testsuite/gas/mips/mips5-fp.s
ld/testsuite/ld-tilegx/reloc.d,ld/testsuite/ld-tilegx/reloc-le.d
gdb/i386-stub.c,gdb/stubs/i386-stub.c
gdb/m32r-stub.c,gdb/stubs/m32r-stub.c
gdb/m68k-stub.c,gdb/stubs/m68k-stub.c
gdb/sh-stub.c,gdb/stubs/sh-stub.c
gdb/sparc-stub.c,gdb/stubs/sparc-stub.c
gdb/libunwind-frame.c,gdb/ia64-libunwind-tdep.c
gdb/libunwind-frame.h,gdb/ia64-libunwind-tdep.h
ld/testsuite/ld-i386/emit-relocs.d,ld/testsuite/ld-i386/emit-relocs.rd
gdb/gnulib/extra/arg-nonnull.h,gdb/gnulib/extra/snippet/arg-nonnull.h,gdb/gnulib/import/extra/snippet/arg-nonnull.h,gdb/gnulib/import/arg-nonnull.h,gdb/gnulib/import/extra/snippet/arg-nonnull.h,gnulib/import/extra/snippet/arg-nonnull.h,gnulib/import/arg-nonnull.h
gdb/gnulib/extra/c++defs.h,gdb/gnulib/extra/snippet/c++defs.h,gdb/gnulib/import/extra/snippet/c++defs.h,gdb/gnulib/import/c++defs.h,gdb/gnulib/import/extra/snippet/c++defs.h,gnulib/import/extra/snippet/c++defs.h,gnulib/import/c++defs.h
gdb/gnulib/extra/warn-on-use.h,gdb/gnulib/extra/snippet/warn-on-use.h,gdb/gnulib/import/extra/snippet/warn-on-use.h,gdb/gnulib/import/warn-on-use.h,gdb/gnulib/import/extra/snippet/warn-on-use.h,gnulib/import/extra/snippet/warn-on-use.h,gnulib/import/warn-on-use.h
gdb/vec.c,gdb/common/vec.c,gdb/gdbsupport/vec.c
gdb/vec.h,gdb/common/vec.h,gdb/gdbsupport/vec.h
gdb/gnulib/Makefile.am,gdb/gnulib/import/Makefile.am,gnulib/import/Makefile.am
gdb/gnulib/Makefile.in,gdb/gnulib/import/Makefile.in,gnulib/import/Makefile.in
gdb/gnulib/dummy.c,gdb/gnulib/import/dummy.c
gdb/gnulib/extra/update-copyright,gdb/gnulib/import/extra/update-copyright,gnulib/import/extra/update-copyright
gdb/gnulib/inttypes.in.h,gdb/gnulib/import/inttypes.in.h,gnulib/import/inttypes.in.h
gdb/gnulib/m4/00gnulib.m4,gdb/gnulib/import/m4/00gnulib.m4,gnulib/import/m4/00gnulib.m4
gdb/gnulib/m4/extensions.m4,gdb/gnulib/import/m4/extensions.m4,gnulib/import/m4/extensions.m4
gdb/gnulib/m4/gnulib-cache.m4,gdb/gnulib/import/m4/gnulib-cache.m4,gnulib/import/m4/gnulib-cache.m4
gdb/gnulib/m4/gnulib-common.m4,gdb/gnulib/import/m4/gnulib-common.m4,gnulib/import/m4/gnulib-common.m4
gdb/gnulib/m4/gnulib-comp.m4,gdb/gnulib/import/m4/gnulib-comp.m4,gnulib/import/m4/gnulib-comp.m4
gdb/gnulib/m4/gnulib-tool.m4,gdb/gnulib/import/m4/gnulib-tool.m4,gnulib/import/m4/gnulib-tool.m4
gdb/gnulib/m4/include_next.m4,gdb/gnulib/import/m4/include_next.m4,gnulib/import/m4/include_next.m4
gdb/gnulib/m4/inttypes-pri.m4,gdb/gnulib/import/m4/inttypes-pri.m4,gnulib/import/m4/inttypes-pri.m4
gdb/gnulib/m4/inttypes.m4,gdb/gnulib/import/m4/inttypes.m4,gnulib/import/m4/inttypes.m4
gdb/gnulib/m4/longlong.m4,gdb/gnulib/import/m4/longlong.m4,gnulib/import/m4/longlong.m4
gdb/gnulib/m4/memchr.m4,gdb/gnulib/import/m4/memchr.m4,gnulib/import/m4/memchr.m4
gdb/gnulib/m4/memmem.m4,gdb/gnulib/import/m4/memmem.m4,gnulib/import/m4/memmem.m4
gdb/gnulib/m4/mmap-anon.m4,gdb/gnulib/import/m4/mmap-anon.m4,gnulib/import/m4/mmap-anon.m4
gdb/gnulib/m4/multiarch.m4,gdb/gnulib/import/m4/multiarch.m4,gnulib/import/m4/multiarch.m4
gdb/gnulib/m4/stddef_h.m4,gdb/gnulib/import/m4/stddef_h.m4,gnulib/import/m4/stddef_h.m4
gdb/gnulib/m4/stdint.m4,gdb/gnulib/import/m4/stdint.m4,gnulib/import/m4/stdint.m4
gdb/gnulib/m4/string_h.m4,gdb/gnulib/import/m4/string_h.m4,gnulib/import/m4/string_h.m4
gdb/gnulib/m4/warn-on-use.m4,gdb/gnulib/import/m4/warn-on-use.m4,gnulib/import/m4/warn-on-use.m4
gdb/gnulib/m4/wchar_t.m4,gdb/gnulib/import/m4/wchar_t.m4,gnulib/import/m4/wchar_t.m4
gdb/gnulib/memchr.c,gdb/gnulib/import/memchr.c,gnulib/import/memchr.c
gdb/gnulib/memchr.valgrind,gdb/gnulib/import/memchr.valgrind,gnulib/import/memchr.valgrind
gdb/gnulib/memmem.c,gdb/gnulib/import/memmem.c,gnulib/import/memmem.c
gdb/gnulib/stddef.in.h,gdb/gnulib/import/stddef.in.h,gnulib/import/stddef.in.h
gdb/gnulib/stdint.in.h,gdb/gnulib/import/stdint.in.h,gnulib/import/stdint.in.h
gdb/gnulib/str-two-way.h,gdb/gnulib/import/str-two-way.h,gnulib/import/str-two-way.h
gdb/gnulib/string.in.h,gdb/gnulib/import/string.in.h,gnulib/import/string.in.h
gas/testsuite/gas/all/rept.d,gas/testsuite/gas/i386/rept.d
gas/testsuite/gas/all/rept.s,gas/testsuite/gas/i386/rept.s
gdb/cc-with-index.sh,gdb/contrib/cc-with-tweaks.sh
gdb/gdb_vecs.h,gdb/common/gdb_vecs.h,gdb/gdbsupport/gdb_vecs.h,gdbsupport/gdb_vecs.h
gdb/gdb_string.h,gdb/common/gdb_string.h
gdb/testsuite/gdb.mi/mi2-cli.exp,gdb/testsuite/gdb.mi/mi-cli.exp
gdb/gdb_stat.h,gdb/common/gdb_stat.h
gdb/gdb_wait.h,gdb/common/gdb_wait.h,gdb/gdbsupport/gdb_wait.h,gdbsupport/gdb_wait.h
ld/testsuite/ld-ifunc/ifunc-14-i386.d,ld/testsuite/ld-ifunc/ifunc-14a-i386.d
ld/testsuite/ld-ifunc/ifunc-14-x86-64.d,ld/testsuite/ld-ifunc/ifunc-14a-x86-64.d
gdb/ravenscar-sparc-thread.c,gdb/sparc-ravenscar-thread.c
gdb/ravenscar-sparc-thread.h,gdb/sparc-ravenscar-thread.h
gdb/gdb_gcore.sh,gdb/gcore.in
gdb/testsuite/gdb.arch/i386-cpuid.h,gdb/common/i386-gcc-cpuid.h,gdb/nat/i386-gcc-cpuid.h,gdb/nat/x86-gcc-cpuid.h
gas/testsuite/gas/mips/micromips@elf-jal.d,gas/testsuite/gas/mips/micromips@jal.d
